Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"3,301,000"
"3,237,000"
"2,394,000"
"2,426,000"
"2,084,000"
"2,151,000"
"1,679,000"
"1,979,000"
"1,289,000"
"816,000"
"853,000"
"1,519,000"
"1,734,000"
"1,528,000"
"1,653,769"
"1,558,375"
"1,064,903"
"1,303,009"
"973,638"
"626,442"
"612,800"
"501,800"
"359,900"
"283,700"
"178,100"
"110,900"
"79,200"
"50,100"
"30,800"
"22,900"
"25,700"
"21,600"
"18,000"
"14,900"
"10,300"
-
"555,000"
"550,000"
"555,000"
"461,000"
"424,000"
"421,000"
"391,000"
"363,000"
"382,000"
"339,000"
"298,000"
"404,000"
"304,000"
"332,990"
"401,662"
"207,786"
"158,977"
"236,191"
"186,616"
"155,500"
"106,100"
"77,800"
"51,100"
"43,400"
-
"11,900"
"10,300"
"6,200"
"6,300"
"6,400"
-
-
-
-
-
-
-
"-6,000"
"3,000"
"88,000"
"804,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"141,000"
"132,000"
"115,000"
"106,000"
"102,000"
"96,000"
"97,000"
"98,000"
"79,000"
"62,000"
"75,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"35,000"
"718,000"
"-594,000"
"-506,000"
"75,000"
"1,725,000"
"106,000"
"1,130,000"
"-476,000"
"-4,630,000"
"2,027,000"
"-2,378,000"
"-26,000"
"292,347"
"181,294"
"691,445"
"-331,116"
"-245,564"
"-426,776"
"-64,700"
"12,800"
"-83,700"
"-84,200"
"82,300"
-
"-16,600"
"-18,300"
"-1,900"
"-9,400"
"8,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-15,000"
"186,000"
"263,000"
"-4,000"
"-812,000"
"346,000"
"572,000"
-
-
"4,245,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,349,000"
"4,635,000"
"2,672,000"
"2,915,000"
"3,258,000"
"5,339,000"
"3,553,000"
"4,341,000"
"2,470,000"
"-667,000"
"5,136,000"
"812,000"
"612,000"
"1,560,742"
"2,817,378"
"3,593,471"
"632,497"
"-96,041"
"95,540"
"1,619,800"
"68,700"
"116,200"
"265,900"
"168,700"
"443,500"
"-7,500"
"53,900"
"43,200"
"33,400"
"39,300"
-
-
-
-
-
"-202,000"
"-120,000"
"-365,000"
"125,000"
"67,000"
"-5,000"
"-161,000"
"514,000"
"-57,000"
"190,000"
"1,614,000"
"1,673,000"
"-1,010,000"
"-66,511"
"495,793"
"2,172,688"
"8,384"
"-682,106"
"-357,128"
"985,400"
"-432,500"
"-63,700"
"87,600"
"-78,000"
"333,900"
"-32,600"
"29,100"
"21,300"
"24,700"
"11,200"
-
-
-
-
-
"4,349,000"
"4,635,000"
"2,672,000"
"2,915,000"
"3,258,000"
"5,339,000"
"3,698,000"
"4,565,000"
"2,898,000"
"-493,000"
"5,355,000"
"1,051,000"
"778,000"
"1,758,922"
"3,037,596"
"3,806,696"
"816,458"
"93,923"
"246,485"
"1,667,500"
"174,000"
"262,300"
"327,400"
"225,800"
"443,500"
"24,400"
"69,500"
"51,800"
"43,700"
"50,700"
-
-
-
-



































-
-
-
-
-
-
-
"-145,000"
"-224,000"
"-428,000"
"-174,000"
"-219,000"
"-239,000"
"-166,000"
"-198,180"
"-220,218"
"-213,225"
"-183,961"
"-189,964"
"-150,945"
"-47,700"
"-105,300"
"-146,100"
"-61,500"
"-57,100"
-
"-31,900"
"-15,600"
"-8,600"
"-10,300"
"-11,400"
-
