Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
3/31/1987
3/31/1986



































"209,000"
"337,000"
"43,000"
"-497,000"
"-660,000"
"-403,000"
"-83,000"
"-1,183,000"
"491,000"
"471,000"
"376,000"
"-3,098,000"
"-3,379,000"
"-166,000"
"165,483"
"91,156"
"-274,490"
"-1,303,012"
"-60,581"
"983,026"
"-88,936"
"-103,960"
"-21,090"
"-68,950"
"300,521"
"305,266"
"228,781"
"245,000"
"145,300"
"-53,600"
"46,100"
"19,300"
"-48,100"
"-95,900"
"-36,600"
"228,000"
"170,000"
"144,000"
"133,000"
"167,000"
"203,000"
"236,000"
"260,000"
"317,000"
"383,000"
"1,128,000"
"1,223,000"
"1,138,000"
"837,000"
"1,219,344"
"1,224,252"
"995,663"
"756,169"
"622,867"
"579,070"
"515,520"
"467,521"
"394,465"
"332,640"
"262,501"
"215,984"
"175,067"
"152,300"
"155,900"
"128,300"
"136,400"
-
-
-
-
-
"-4,000"
-
"11,000"
-
0
"1,000"
"-40,000"
"-6,000"
"5,000"
"130,000"
"26,000"
"-24,000"
"-2,000"
"-21,806"
"-39,240"
"2,971"
"35,427"
"-36,052"
"-19,076"
"160,668"
"-106,861"
"-18,566"
"17,134"
"41,607"
-
"-27,021"
"-19,100"
"-15,500"
"-2,700"
"-10,600"
-
-
-
-
"176,000"
"137,000"
"97,000"
"86,000"
"63,000"
"81,000"
"91,000"
"97,000"
"90,000"
"87,000"
"75,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-615,000"
"-727,000"
"-264,000"
"180,000"
"102,000"
"-291,000"
"-448,000"
"220,000"
"-252,000"
"-1,501,000"
"-1,039,000"
"-341,000"
"27,000"
"172,000"
"219,277"
"-121,714"
"-305,764"
"162,841"
"-428,124"
"-122,162"
"122,446"
"-120,856"
"32,576"
"-124,825"
"39,656"
"-21,139"
"10,410"
"16,600"
"-41,200"
"26,800"
"-19,600"
-
-
-
-
"-161,000"
"-806,000"
"-89,000"
"222,000"
"280,000"
"7,000"
"-200,000"
"290,000"
"-347,000"
"-1,138,000"
"-960,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-302,000"
"-151,000"
"12,000"
"-73,000"
"-11,000"
"199,000"
"-322,000"
"-83,000"
"157,000"
"-144,000"
"89,000"
"152,000"
"4,000"
"6,000"
"-27,780"
"-179,981"
"-77,426"
"-51,975"
"-36,975"
"-156,284"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-174,000"
"207,000"
"-75,000"
"58,000"
"-156,000"
"-224,000"
"384,000"
"-232,000"
"-28,000"
"55,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-45,000"
"-129,000"
"-45,000"
"13,000"
"-333,000"
"-193,000"
"-232,000"
"-471,000"
"132,000"
"-560,000"
"7,000"
"-1,316,000"
"-1,995,000"
"-570,000"
"-30,318"
"-353,616"
"-274,730"
"-794,057"
"-511,220"
"400,078"
"-359,852"
"-851,757"
"-286,285"
"-411,781"
"-8,917"
"24,431"
"132,559"
"166,600"
"78,100"
"-196,200"
"-3,200"
0
0
0
0
"18,000"
"37,000"
"39,000"
"13,000"
"91,000"
"18,000"
"25,000"
"26,000"
"514,000"
"15,000"
"162,000"
"1,666,000"
"1,717,000"
"493,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
100
-100
-200
-
-
-
-
"171,000"
"34,000"
"68,000"
"90,000"
"-237,000"
"-98,000"
"-148,000"
"-338,000"
"382,000"
"-412,000"
"473,000"
"-692,000"
"-310,000"
"1,287,000"
"1,482,855"
"1,086,521"
"295,586"
"-88,910"
"167,645"
"1,205,552"
"259,920"
"144,413"
"398,815"
"73,237"
"611,898"
"573,173"
"456,228"
"388,700"
"189,100"
"108,000"
"155,600"
0
0
0
0



































"-216,000"
"-163,000"
"-113,000"
"-77,000"
"-96,000"
"-95,000"
"-84,000"
"-133,000"
"-250,000"
"-148,000"
"-466,000"
"-624,000"
"-1,685,000"
