Column 1
ttm
8/30/2019
8/30/2018
8/30/2017
8/30/2016
8/30/2015
8/30/2014
8/30/2013
8/30/2012
8/30/2011
8/30/2010
8/30/2009
8/30/2008
8/30/2007
8/30/2006
8/30/2005
8/30/2004
8/30/2003
8/30/2002
8/30/2001
8/30/2000





















"4,678,209"
"4,779,112"
"4,059,907"
"3,445,149"
"4,111,892"
"3,053,581"
"2,941,498"
"3,281,878"
"2,553,510"
"2,277,677"
"1,780,656"
"1,589,963"
"1,691,751"
"1,243,148"
"973,329"
"940,474"
"690,828"
"498,238"
"244,895"
"1,057,403"
0
"887,682"
"892,760"
"926,776"
"801,789"
"729,052"
"645,923"
"620,743"
"593,028"
"593,545"
"513,256"
"474,688"
"498,591"
"491,421"
"444,499"
"320,610"
"282,073"
"257,080"
"237,205"
"285,361"
"414,072"
-
"122,855"
-
"94,000"
"-364,133"
"65,940"
"-459,109"
"-74,092"
"-209,674"
"-176,078"
"-196,395"
"58,729"
"-62,979"
"-89,952"
"-107,673"
"-223,637"
"63,139"
"92,864"
"63,012"
"-138,740"
"-299,647"
-
"1,082,034"
"1,093,253"
"976,908"
"795,235"
"758,176"
"680,329"
"671,301"
"615,878"
"538,086"
"450,137"
"425,822"
"452,823"
-
-
-
-
"60,486"
-
-
-
-
"-99,426"
"-205,301"
"-193,196"
"-444,067"
"-425,127"
"-507,904"
"-963,902"
"-1,188,255"
"300,288"
"-74,894"
"130,651"
"1,418"
"-184,988"
"252,290"
"884,792"
"50,183"
"195,779"
"120,144"
"-62,490"
"953,387"
-
"-317,459"
-
"-476,041"
"-169,714"
"-177,156"
"-158,990"
"-464,639"
"-213,634"
"15,822"
"-620,481"
"-377,233"
"982,062"
-
-
-
-
"-182,998"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"58,780"
-
"-167,971"
"173,712"
"72,626"
"113,548"
"72,526"
"-5,073"
"-68,082"
"63,005"
"125,126"
"-306,166"
-
-
-
-
"-65,486"
-
-
-
-
"6,082,826"
"6,027,944"
"5,407,504"
"4,457,120"
"4,078,549"
"3,697,120"
"3,164,215"
"2,933,535"
"3,884,878"
"3,038,025"
"2,853,405"
"2,916,747"
"2,482,880"
"2,266,194"
"2,361,815"
"1,569,309"
"1,473,963"
"1,301,543"
"800,551"
"1,902,684"
-
"-122,251"
-
"7,609"
"88,123"
"-53,706"
"-237,876"
"-18,015"
"-272,042"
"-94,332"
"81,127"
"35,604"
"82,930"
"400,237"
"333,161"
"302,221"
-
"453,713"
-
-
-
-
"6,619,958"
"6,626,953"
"6,026,691"
"4,973,039"
"4,575,115"
"4,092,137"
"3,486,085"
"3,303,128"
"4,256,852"
"3,441,739"
"3,091,620"
"3,160,202"
"2,803,248"
"2,630,565"
"2,667,989"
"1,887,081"
"1,755,949"
"1,513,108"
"1,063,382"
"2,280,614"
-





















"-537,132"
"-599,009"
"-619,187"
"-515,919"
"-496,566"
"-395,017"
"-321,870"
"-369,593"
"-371,974"
"-403,714"
"-238,215"
"-243,455"
"-320,368"
"-364,371"
"-306,174"
"-317,772"
"-281,986"
"-211,565"
"-262,831"
"-377,930"
-
"-1,257,059"
"-1,193,071"
"-657,546"
"-1,728,223"
"-932,542"
"-791,704"
"-740,067"
"-803,988"
"-174,383"
"-306,187"
"-41,075"
"-29,487"
-
-
-
-
"-31,662"
-
-
-
-
-
-
-
-
-
-
0
0
"-7,554"
"-11,173"
"-13,528"
"-1,782"
"-27,694"
"-693,733"
"-401,181"
"-1,019,317"
"-1,014,998"
-
-
"-326,086"
-
-
-
-
-
-
"10,553"
0
0
"12,549"
"10,932"
"15,261"
"22,722"
"309,541"
"885,463"
"657,629"
"944,484"
"421,003"
"103,790"
"16,233"
"427,561"
-
-
"8,553"
"6,932"
"10,263"
"4,220"
"16,337"
"5,526"
"17,366"
"10,972"
"6,514"
"5,525"
"27,768"
0
0
"4,260"
0
0
0
0
"-157,000"
-
"-1,754,676"
"-1,755,576"
"-1,249,604"
"-2,233,879"
"-610,350"
"-1,170,384"
"-1,056,411"
"-1,156,215"
"-535,385"
"-703,387"
"-273,765"
"-245,174"
"-323,994"
"-350,448"
"-252,500"
"-574,756"
"-896,617"
"-108,840"
"-248,032"
"-410,677"
-





















-
-
-
-
-
-
-
-34
"-6,399"
-
-
"-58,939"
-
-
-
-
"-119,549"
-
-
-
-
"840,769"
"848,445"
"753,146"
"676,045"
"591,357"
"554,149"
"558,497"
"515,812"
"454,387"
"557,366"
"437,025"
"404,710"
"440,967"
"488,250"
"436,918"
"298,707"
"2,741,474"
"242,607"
"121,864"
"1,791,444"
-
"-2,836,411"
"-2,691,114"
"-2,639,094"
"-2,649,051"
"-2,604,989"
"-2,452,989"
"-2,559,434"
"-2,544,352"
"-2,098,841"
"-2,171,877"
"-2,070,875"
"-1,855,384"
"-2,261,234"
"-2,307,947"
"-2,087,027"
"-1,625,097"
"-3,459,934"
"-560,414"
"-560,718"
-
-
"-1,864,353"
"-1,864,353"
"-1,708,724"
"-1,567,578"
"-1,438,138"
"-1,353,471"
"-1,254,916"
"-1,121,738"
"-950,857"
