Column 1
ttm
11/30/2018
11/30/2017
11/30/2016
11/30/2015
11/30/2014
11/30/2013
11/30/2012
11/30/2011
11/30/2010
11/30/2009
11/30/2008
11/30/2007
11/30/2006
11/30/2005
11/30/2004
11/30/2003
11/30/2002
11/30/2001
11/30/2000
11/30/1999
11/30/1998
11/30/1997
11/30/1996
11/30/1995
11/30/1994
11/30/1993
11/30/1992
11/30/1991
11/30/1990
11/30/1989
11/30/1988
11/30/1987
11/30/1986


































"2,777,837"
"2,590,774"
"1,693,954"
"1,168,782"
"629,551"
"253,551"
"289,985"
"832,775"
"832,847"
"774,680"
"386,508"
"871,814"
"723,807"
"505,809"
"602,839"
"450,398"
"266,344"
"191,399"
"205,644"
"287,808"
"237,751"
"105,144"
"186,837"
"153,277"
"93,485"
"6,300"
"57,000"
"43,600"
"51,600"
"40,100"
"33,700"
"21,100"
"9,000"
"3,600"
"547,777"
"346,492"
"325,997"
"331,535"
"339,473"
"313,590"
"321,227"
"299,766"
"270,205"
"292,738"
-
"270,269"
"315,464"
"307,822"
"64,335"
"60,808"
"49,014"
"63,481"
"56,645"
"43,275"
"50,770"
"56,264"
"59,384"
"55,621"
"60,435"
"53,200"
"26,000"
"19,000"
"15,200"
"11,100"
"5,600"
-
-
-
"-52,569"
"-468,936"
"51,605"
"24,222"
"-69,657"
"-26,089"
"29,704"
"89,212"
"60,983"
"-161,222"
"49,590"
"46,584"
"58,385"
"-4,264"
"-7,068"
"46,270"
"36,460"
"-5,486"
"-17,600"
"1,398"
694
"-6,774"
"-4,172"
"-6,715"
"-6,828"
"-12,500"
"-1,000"
"-10,000"
"1,700"
900
"-2,100"
-
-
-
"754,121"
"603,470"
"451,451"
"349,909"
"335,839"
"333,690"
"313,658"
"298,502"
"286,103"
"231,086"
"167,581"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"160,684"
"487,775"
"446,945"
"346,357"
"195,264"
"386,904"
"198,000"
"10,408"
"77,710"
"-22,636"
"183,212"
"-126,243"
"71,827"
"-53,831"
"-15,805"
"30,279"
"26,686"
"19,023"
"16,002"
"-16,799"
"65,880"
"39,987"
"-36,017"
"28,845"
"-28,704"
"39,300"
"23,700"
"13,200"
"8,200"
"-4,300"
"6,000"
-
-
-
"-215,035"
"-1,983"
"-187,173"
"-160,416"
"-79,502"
"7,928"
"33,649"
"45,166"
"-81,065"
"-134,276"
"172,287"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,496"
"1,000"
600
-800
100
"-2,500"
-400
-
-
-
"30,187"
"54,920"
"-45,186"
"-6,281"
"22,870"
"6,211"
"7,132"
"-62,874"
"32,203"
"-10,092"
"-13,601"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,790,460"
"3,762,725"
"2,734,731"
"1,995,923"
"1,284,566"
"1,139,329"
"963,328"
"1,228,504"
"1,333,020"
"943,353"
"998,180"
"1,168,890"
"1,307,228"
"843,989"
"681,478"
"620,518"
"393,682"
"297,753"
"372,146"
"414,790"
"291,993"
"143,724"
"174,765"
"152,245"
"142,930"
"114,000"
"93,300"
"68,500"
"66,900"
"41,700"
"38,600"
0
0
0
"5,105"
"7,193"
"4,625"
"2,022"
"1,216"
