Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"687,600"
"633,500"
"463,100"
"414,400"
"356,800"
"303,400"
"268,600"
"195,000"
"144,100"
"174,100"
"128,600"
"77,300"
"138,800"
"128,500"
"30,800"
"188,500"
"146,200"
"129,739"
"125,256"
"87,776"
"67,800"
"56,500"
"53,300"
"45,800"
"41,500"
"34,500"
"32,300"
"23,500"
"18,800"
"17,700"
"17,300"
"16,900"
"16,200"
"15,400"
"9,900"
"454,600"
"419,000"
"385,800"
"350,800"
"334,200"
"258,900"
"178,600"
"140,400"
"115,200"
"93,100"
"85,600"
"80,600"
"65,300"
"65,000"
"60,500"
"63,300"
"48,600"
"32,430"
"20,042"
"16,316"
"15,300"
"11,700"
"11,100"
"9,800"
"8,000"
"7,400"
"6,400"
"6,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"18,400"
"-4,200"
"-41,100"
"-84,000"
"-45,900"
"-32,100"
"-6,577"
"-77,751"
"-30,629"
"1,100"
"-5,500"
"-9,600"
"-2,700"
"-1,300"
"-5,000"
"-7,000"
"-3,300"
"-1,100"
"-2,000"
800
-
-
-
-
"14,100"
"13,700"
"17,300"
"14,700"
"11,200"
"10,600"
"7,700"
"7,500"
"14,300"
"9,000"
"9,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-162,400"
"-318,800"
"-57,300"
"-126,800"
"16,000"
"-187,500"
"-108,400"
"-9,600"
"10,200"
"-38,400"
"-31,000"
"-41,700"
"16,400"
"-85,800"
"124,600"
"118,700"
"38,100"
"29,843"
"43,226"
"66,595"
"-14,300"
"12,100"
"26,000"
"-11,900"
500
"46,600"
"6,000"
"-1,700"
"12,600"
"24,300"
"-7,600"
-
-
-
-
"-832,900"
"-783,100"
"-220,300"
"-242,800"
"-209,300"
"95,300"
"-85,400"
"11,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"933,900"
"819,700"
"334,300"
"352,900"
"406,600"
"60,000"
"114,300"
"33,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"888,300"
"640,700"
"725,000"
"404,300"
"553,600"
"320,800"
"256,300"
"292,000"
"243,100"
"206,400"
"188,000"
"128,600"
"211,600"
"71,700"
"166,000"
"248,200"
"203,700"
"104,253"
"105,990"
"121,661"
"47,100"
"42,400"
"54,300"
"23,500"
"32,100"
"70,400"
"24,000"
"19,800"
"36,400"
"37,100"
"12,500"
0
0
0
0
"42,600"
"-13,400"
"6,500"
"60,600"
"95,600"
"40,400"
"20,700"
"11,700"
"-6,200"
"-2,600"
"4,100"
"11,400"
"12,300"
"16,000"
"61,100"
"6,400"
"3,900"
-
"24,806"
-
-200
"-8,800"
"-1,700"
"-11,600"
"-9,300"
"-8,700"
"-1,600"
"-1,500"
"13,800"
"4,300"
"6,700"
-
-
-
-
"1,029,600"
"765,100"
"854,200"
"622,100"
"652,600"
"402,300"
"349,900"
"343,000"
"283,100"
"231,800"
"211,500"
"160,600"
"252,300"
"104,700"
"188,800"
"277,200"
"229,000"
"149,683"
"130,309"
"136,229"
"63,700"
"56,400"
"65,600"
"33,600"
"41,500"
"77,800"
"31,000"
"25,600"
"44,100"
"44,300"
"17,200"
0
0
0
0



































"-141,300"
"-124,400"
"-129,200"
"-217,800"
"-99,000"
"-81,500"
"-93,600"
"-51,000"
"-40,000"
"-25,400"
"-23,500"
"-32,000"
"-40,700"
"-33,000"
"-22,800"
"-29,000"
"-25,300"
"-45,430"
"-24,319"
"-14,568"
"-16,600"
"-14,000"
"-11,300"
"-10,100"
"-9,400"
"-7,400"
"-7,000"
"-5,800"
"-7,700"
"-7,200"
"-4,700"
-
-
-
-
"-1,160,400"
"-784,800"
"-376,100"
"-327,300"
"-342,300"
"-1,918,300"
"-727,700"
"-344,100"
"-264,300"
"-78,900"
"-44,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-27,400"
-
-
-
-
-
-
"-16,004"
"-13,957"
"-25,832"
"-44,000"
"-33,300"
"-30,200"
"-23,700"
"-21,900"
"-28,400"
"-56,800"
"-42,200"
"-57,200"
"-33,200"
"-50,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"11,000"
"9,100"
"10,000"
-
-
-
"13,753"
"23,449"
"23,233"
"41,300"
"50,300"
"32,000"
"30,700"
"22,300"
"32,700"
"51,500"
"40,000"
"31,500"
"44,600"
"35,400"
-
-
-
-
-
-
-
0
0
0
0
0
0
0
0
0
700
0
"3,500"
"2,800"
"4,000"
"1,897"
"-47,803"
"-35,810"
"-20,600"
"-52,200"
"-26,100"
"-4,300"
300
400
"-20,400"
"-4,500"
-800
-100
200
-
-
-
-
"-1,236,900"
"-910,300"
"-511,000"
"-569,200"
"-461,600"
"-2,011,700"
"-851,700"
"-382,200"
"-307,300"
"-91,700"
"-94,600"
"-262,100"
"-245,900"
"-95,900"
"-14,600"
"-139,000"
"-45,800"
"-48,727"
"-77,823"
"-52,977"
"-39,900"
"-49,200"
"-35,600"
"-7,400"
"-8,700"
"-2,700"
"-32,700"
"-12,500"
"-34,200"
"4,100"
"-19,700"
0
0
0
0



































"-3,255,000"
"-3,000,000"
"-4,031,000"
"-2,719,200"
"-794,000"
"-1,500,400"
"-489,000"
"-184,000"
"-141,000"
