Column 1
ttm
10/30/2018
10/30/2017
10/30/2016
10/30/2015
10/30/2014
10/30/2013
10/30/2012
10/30/2011
10/30/2010
10/30/2009
10/30/2008
10/30/2007













"2,992,000"
"12,259,000"
"1,692,000"
"-1,739,000"
"1,364,000"
"263,000"
"552,000"
"563,000"
"552,000"
"415,000"
"-44,000"
"83,000"
"-159,000"
"5,324,000"
"4,081,000"
"4,737,000"
"3,042,000"
"962,000"
"625,000"
"187,000"
"155,000"
"157,000"
"159,000"
"160,000"
"159,000"
"176,000"
"-466,000"
"-8,270,000"
"-173,000"
"365,000"
"-220,000"
"-92,000"
-
"13,000"
-
-
-
-
-
"1,958,000"
"1,227,000"
"921,000"
"679,000"
"232,000"
"163,000"
"77,000"
"53,000"
"38,000"
"25,000"
"12,000"
"15,000"
"12,000"
"-172,000"
"-956,000"
"-986,000"
"483,000"
"-166,000"
"117,000"
"-91,000"
"-87,000"
"-35,000"
"-99,000"
"-6,000"
"-34,000"
"-3,000"
"-111,000"
"-652,000"
"-267,000"
"-491,000"
"-187,000"
"-70,000"
"-26,000"
"-13,000"
"-42,000"
"-96,000"
0
"38,000"
"-31,000"
"125,000"
-
-
-
-
-
-
-
-
-
-
-
-
"133,000"
"-325,000"
"-97,000"
"33,000"
"29,000"
"13,000"
"22,000"
"-2,000"
"25,000"
"23,000"
"-16,000"
"-29,000"
"29,000"
"9,411,000"
"8,245,000"
"5,482,000"
"2,688,000"
"1,725,000"
"766,000"
"486,000"
"452,000"
"614,000"
"431,000"
"81,000"
"137,000"
"109,000"
"111,000"
"82,000"
"102,000"
"692,000"
"127,000"
"25,000"
"-3,000"
"13,000"
"552,000"
"8,000"
"1,000"
"19,000"
"5,000"
"9,853,000"
"8,880,000"
"6,551,000"
"3,411,000"
"2,318,000"
"1,175,000"
"722,000"
"693,000"
"726,000"
"510,000"
"139,000"
"208,000"
"146,000"













"-442,000"
"-635,000"
"-1,069,000"
"-723,000"
"-593,000"
"-409,000"
"-236,000"
"-241,000"
"-112,000"
"-79,000"
"-58,000"
"-71,000"
"-37,000"
"-16,040,000"
"-4,800,000"
"-40,000"
"-10,055,000"
"-394,000"
"-5,961,000"
"-429,000"
-
-
-
-
-
-
"-5,000"
"-249,000"
"-207,000"
"-58,000"
"-14,000"
0
"-15,000"
"-4,000"
"-9,000"
"-9,000"
"-7,000"
"-78,000"
"-27,000"
"5,000"
"54,000"
"200,000"
"104,000"
0
"35,000"
"13,000"
-
-
-
-
-
-
"-1,000"
"-56,000"
"-9,000"
"-11,000"
0
"450,000"
0
"1,000"
"-1,000"
0
"2,000"
"50,000"
"69,000"
"-15,452,000"
"-4,674,000"
"-674,000"
"-9,840,000"
"-241,000"
"-5,885,000"
"-652,000"
"-244,000"
"-122,000"
"-86,000"
"-63,000"
"-94,000"
"5,000"













"-10,793,000"
"-994,000"
"-13,684,000"
"-11,317,000"
"-1,817,000"
"-13,000"
"-2,000"
"-2,000"
"-233,000"
"-366,000"
"-115,000"
"-202,000"
"-108,000"
"197,000"
"156,000"
"257,000"
"295,000"
"241,000"
"124,000"
"101,000"
"44,000"
"70,000"
"28,000"
"304,000"
-
-
"-6,535,000"
"-7,258,000"
-
0
0
"-12,000"
"-95,000"
"-110,000"
"-93,000"
0
"-6,000"
"-5,000"
"-2,000"
"-3,904,000"
"-2,998,000"
"-1,745,000"
"-750,000"
"-408,000"
"-284,000"
"-198,000"
"-137,000"
"-86,000"
-
-
-
-
"-833,000"
"-24,000"
"-24,000"
"-34,000"
"125,000"
"-86,000"
"25,000"
"11,000"
"6,000"
"3,000"
0
"-3,000"
"-4,000"
"6,925,000"
"-11,118,000"
"2,230,000"
"7,704,000"
"-1,859,000"
"5,329,000"
"-169,000"
"-194,000"
"-336,000"
"-335,000"
"183,000"
"-210,000"
"-114,000"
"1,326,000"
"-6,912,000"
"8,107,000"
"1,275,000"
"218,000"
"619,000"
"-99,000"
"255,000"
"268,000"
"89,000"
"259,000"
"-96,000"
"37,000"
"4,136,000"
"11,204,000"
"3,097,000"
"1,822,000"
"1,604,000"
"985,000"
"1,084,000"
"829,000"
"561,000"
"472,000"
"213,000"
"309,000"
"272,000"
"5,462,000"
"4,292,000"
"11,204,000"
"3,097,000"
"1,822,000"
"1,604,000"
"985,000"
"1,084,000"
"829,000"
"561,000"
"472,000"
"213,000"
"309,000"













"9,853,000"
"8,880,000"
"6,551,000"
"3,411,000"
"2,318,000"
"1,175,000"
"722,000"
"693,000"
"726,000"
"510,000"
"139,000"
"208,000"
"146,000"
"-442,000"
"-635,000"
"-1,069,000"
"-723,000"
"-593,000"
"-409,000"
"-236,000"
"-241,000"
"-112,000"
"-79,000"
"-58,000"
"-71,000"
"-37,000"
"9,411,000"
"8,245,000"
"5,482,000"
"2,688,000"
"1,725,000"
"766,000"
"486,000"
"452,000"
"614,000"
"431,000"
"81,000"
"137,000"
"109,000"
