Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
7/30/2005
7/30/2004
7/30/2003
7/30/2002
7/30/2001
7/30/2000
7/30/1999
7/30/1998
7/30/1997
7/30/1996








































































"1,365,500"
"584,400"
"966,000"
"1,010,111"
"943,999"
"529,857"
"989,501"
"540,865"
"267,145"
"157,172"
"138,012"
"95,321"
"166,826"
"43,629"
"46,951"
"113,224"
"24,844"
"47,574"
"135,188"
"91,858"
"24,200"
"31,500"
"16,700"
"9,500"
"198,300"
"889,700"
"327,000"
"374,904"
"1,017,567"
"984,994"
-
0
"94,460"
"19,048"
0
"10,433"
"49,728"
"168,827"
"148,453"
"153,277"
"190,566"
"261,010"
"220,086"
"82,671"
"4,100"
"6,000"
"6,000"
-
"1,563,800"
"1,474,100"
"1,293,000"
"1,385,015"
"1,961,566"
"1,514,851"
"989,501"
"540,865"
"361,605"
"176,220"
"138,012"
"105,754"
"216,554"
"212,456"
"195,404"
"266,501"
"215,410"
"308,584"
"355,274"
"174,529"
"28,300"
"37,500"
"22,700"
"9,500"
"922,300"
"726,500"
"650,000"
"532,832"
"432,888"
"421,752"
"295,598"
"244,288"
"168,732"
"113,731"
"74,476"
"46,278"
-
-
-
-
-
-
-
-
-
-
-
-
"472,500"
"460,400"
"375,000"
"289,874"
"176,441"
"102,602"
"94,521"
"81,386"
"62,165"
"40,885"
"49,821"
"32,907"
"2,314"
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
"189,401"
"106,220"
"89,894"
"596,464"
"7,500"
"204,175"
0
"3,271"
0
0
139
826
390
863
"6,980"
"5,551"
0
100
100
"9,600"
"3,385,000"
"2,953,900"
"2,578,000"
"2,425,349"
"2,796,029"
"2,186,857"
"1,495,600"
"941,270"
"646,556"
"375,517"
"277,101"
"205,354"
"222,841"
"217,551"
"201,162"
"276,333"
"219,760"
"310,784"
"362,747"
"180,080"
"35,700"
"37,800"
"23,000"
"19,100"
















































"1,471,500"
"1,325,400"
"1,036,000"
"697,025"
"392,248"
"201,109"
"165,629"
"226,459"
"205,291"
"193,068"
"161,657"
"120,650"
"54,870"
"24,298"
"23,925"
"24,065"
"24,975"
"24,738"
"20,642"
"13,029"
"10,800"
"5,400"
"3,300"
"2,600"
"-219,300"
"-160,300"
"-193,000"
"-176,131"
"-137,655"
"-104,105"
"-79,991"
"-60,607"
"-43,051"
"-28,377"
"-21,772"
"-16,370"
"-15,735"
"-13,667"
"-12,379"
"-12,699"
"-12,699"
"-9,864"
"-6,911"
"-4,816"
"-3,400"
"-3,000"
"-2,500"
"-2,000"
"1,471,500"
"1,325,400"
"1,036,000"
"697,025"
"392,248"
"201,109"
"165,629"
"165,852"
"162,240"
"164,691"
"139,885"
"104,280"
"39,135"
"10,631"
"11,546"
"11,366"
"12,276"
"14,874"
"13,731"
"8,213"
"7,400"
"2,400"
800
600
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
