Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
"2,453,886"
"2,151,369"
"1,646,186"
"1,129,167"
"837,591"
"584,106"
"361,224"
"193,408"
"139,848"
"890,859"
"777,992"
"584,417"
"406,051"
"294,031"
"192,015"
"122,686"
"61,252"
"43,366"
"1,563,027"
"1,373,377"
"1,061,769"
"723,116"
"543,560"
"392,091"
"238,538"
"132,156"
"96,482"









"471,135"
"442,468"
"349,594"
"273,581"
"209,448"
"148,909"
"98,587"
"55,155"
"26,408"
"268,465"
"252,562"
"241,903"
"206,126"
"184,804"
"117,669"
"73,803"
"37,104"
"25,674"
"739,600"
"695,030"
"591,497"
"479,707"
"394,252"
"266,578"
"172,390"
"92,259"
"52,082"
"823,427"
"678,347"
"470,272"
"243,409"
"149,308"
"125,513"
"66,148"
"39,897"
"44,400"
-
"2,701"
"2,780"
"3,136"
"3,152"
"6,280"
"7,119"
"7,057"
"6,417"
"-2,378"
"-386,845"
"7,268"
"1,952"
-147
"2,275"
-754
135
-357
"873,588"
"288,801"
"474,760"
"242,225"
"146,009"
"121,508"
"58,275"
"32,975"
"37,626"
"104,091"
"-39,314"
"51,559"
"58,036"
"24,907"
"34,658"
"15,815"
"11,626"
"3,591"
"769,497"
"328,115"
"423,201"
"184,189"
"121,102"
"86,850"
"42,460"
"21,349"
"34,035"
"769,497"
"328,115"
"423,201"
"184,189"
"121,102"
"86,850"
"42,460"
"21,349"
"34,035"
"769,081"
"327,926"
"422,400"
"182,965"
"119,115"
"68,889"
"39,363"
"9,622"
"34,035"









-
4.39
5.85
2.66
1.81
1.42
0.77
0.18
0.66
-
4.06
5.35
2.50
1.67
1.29
0.73
0.17
0.63









-
"74,750"
"72,258"
"68,771"
"65,964"
"48,427"
"51,320"
"53,124"
"51,320"
-
"80,844"
"78,977"
"73,222"
"71,411"
"54,590"
"54,051"
"57,816"
"54,051"
-
"319,173"
"498,180"
"265,110"
"162,832"
"137,809"
"70,438"
"41,811"
"45,336"
