Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"405,000"
"444,200"
"296,500"
"326,500"
"282,900"
"207,800"
"169,700"
"158,700"
"305,700"
"111,700"
"81,300"
"81,900"
"88,200"
"76,500"
"46,500"
"35,400"
"52,200"
"51,345"
"14,502"
"29,753"
"42,422"
"44,491"
"153,830"
"65,417"
"61,413"
"57,347"
"42,678"
"-17,300"
"5,000"
"30,500"
"-5,000"
"19,000"
"15,400"
"29,000"
"27,800"
"76,800"
"71,900"
"70,100"
"65,100"
"63,000"
"59,800"
"59,700"
"54,600"
"47,000"
"40,800"
"67,500"
"66,300"
"67,500"
"60,900"
"52,800"
"53,900"
"52,100"
"50,693"
"47,076"
"45,059"
"37,315"
"31,173"
"26,286"
"22,577"
"55,701"
"49,160"
"42,607"
"39,500"
"36,200"
"33,500"
"31,600"
-
-
-
-
-
0
"81,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,262"
"-3,345"
"14,987"
"14,296"
"11,800"
"-22,900"
400
"4,700"
"-8,800"
-
-
-
-
"12,700"
"10,100"
"9,900"
"9,400"
"8,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-54,800"
"-77,300"
"-50,100"
"46,800"
"-1,000"
"-31,200"
"24,700"
"-19,900"
"-82,100"
"-46,300"
"113,800"
"-41,600"
"34,800"
"-11,400"
"85,500"
"-24,900"
"-79,700"
"10,500"
"-11,492"
"-11,780"
"-40,656"
"-1,845"
"14,432"
"27,058"
"-23,484"
"-16,014"
"3,330"
"-21,100"
-
"-2,400"
"13,300"
-
-
-
-
-
"-54,600"
"-75,800"
"-15,100"
"-25,900"
"-16,800"
-
"-57,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-7,700"
"-37,500"
"-23,400"
"-14,700"
"-14,900"
-
"5,000"
-
-
-
-
"32,100"
"-28,600"
"12,100"
"12,900"
-
-619
-
"-6,187"
"-20,158"
"-8,897"
"7,539"
"-5,491"
-
-
-
-
-
-
-
-
-
-
-
-
"8,800"
"-5,100"
"101,500"
"31,000"
"6,900"
-
"26,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"362,700"
"363,700"
"232,200"
"365,900"
"271,700"
"177,800"
"181,900"
"73,900"
"1,500"
"71,300"
"210,600"
"40,500"
"119,100"
"73,200"
"136,100"
"18,200"
"-19,700"
"72,695"
"14,510"
"46,248"
"15,204"
"46,812"
"-70,770"
"156,272"
"24,515"
"43,340"
"60,648"
"20,800"
-300
"6,300"
"-2,300"
-
-
-
-
-
-
-
"9,400"
"8,800"
-
-
-
"-19,800"
-
-
-
-
-
"1,900"
"2,800"
700
-341
-258
"1,680"
856
591
"1,495"
"4,263"
-975
"7,357"
"5,340"
"125,500"
"101,400"
"66,800"
"63,200"
-
-
-
-
"439,700"
"448,900"
"326,400"
"446,600"
"344,400"
"263,900"
"279,600"
"143,800"
"55,000"
"124,800"
"267,600"
"106,600"
"190,500"
"141,400"
"186,700"
"66,600"
"25,200"
"115,167"
"49,828"
"86,764"
"48,011"
"74,658"
"-25,884"
"194,076"
"115,516"
"119,473"
"115,351"
"67,700"
"57,700"
"78,900"
"50,200"
-
-
-
-



































"-77,000"
"-85,200"
"-94,200"
"-80,700"
"-72,700"
"-86,100"
"-97,700"
"-69,900"
"-53,500"
"-53,500"
"-57,000"
"-66,100"
"-71,400"
"-68,200"
"-50,600"
"-48,400"
"-44,900"
"-42,472"
"-35,318"
"-40,516"
"-32,807"
"-27,846"
"-44,886"
"-37,804"
"-91,001"
"-76,133"
"-54,703"
"-46,900"
"-58,000"
"-72,600"
"-52,500"
-
-
-
-
"-107,000"
0
"-43,100"
"-90,800"
-
0
"-4,000"
"-13,500"
"-417,400"
"-11,800"
"-78,500"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-415,300"
"-523,400"
"-583,500"
"-563,800"
"-428,800"
"-321,900"
"-132,700"
"-311,400"
-
-
-
-
-
"-41,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"496,400"
"595,900"
"562,700"
"435,100"
"315,400"
"202,000"
"226,200"
"308,000"
0
"4,600"
"8,900"
"12,000"
-
"53,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
0
0
0
"3,000"
"-7,100"
0
0
0
"-4,500"
0
0
0
0
"-1,439"
"-1,767"
"-9,307"
"-15,014"
"-17,714"
"-20,358"
"-8,620"
"-2,148"
"-4,700"
"-8,800"
-500
"-2,800"
-
-
-
-
"-102,900"
"-12,700"
"-158,100"
"-300,200"
"-186,100"
"-206,000"
"-8,200"
"-86,800"
"129,300"
"-66,500"
"-117,000"
"-54,100"
"-71,400"
"-396,700"
"-69,900"
"-50,700"
"-49,700"
"-65,853"
"-153,306"
"-41,955"
"-284,965"
"-163,426"
"493,777"
"-233,745"
"-129,359"
"-84,753"
"-56,851"
"-51,600"
"-66,800"
"-73,100"
"-52,300"
-
-
-
-



































-
"-189,000"
-
-
"-33,600"
0
"-51,500"
"-218,800"
"-18,600"
0
"-95,900"
"-40,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-16,400"
"-5,400"
"-20,600"
"-3,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"11,400"
"8,300"
"12,900"
"3,000"
-
"133,234"
"1,407"
816
"1,149"
224
"3,757"
539
49
"1,902"
"3,167"
"6,700"
800
400
100
-
-
-
-
"-326,600"
"-202,600"
"-139,100"
"-135,200"
"-128,100"
"-103,800"
"-73,700"
"-22,000"
"-23,500"
-
-
0
"-36,600"
-
-
-
-
-
-
-
"-2,773"
"-33,241"
"-176,550"
-
-
-138
"-1,380"
-700
-300
"-2,400"
"-2,600"
-
-
-
-
"-147,600"
"-130,000"
"-96,900"
"-84,200"
"-67,800"
"-54,400"
"-42,600"
"-33,200"
"-27,700"
"-24,700"
"-21,400"
"-22,300"
"-21,500"
"-20,100"
"-19,000"
"-18,200"
"-16,800"
"-14,278"
"-12,319"
"-11,720"
"-11,172"
"-11,051"
"-12,677"
"-13,807"
"-12,129"
"-10,423"
"-12,200"
"-8,500"
"-9,800"
"-9,900"
"-10,000"
-
-
-
-
"-1,000"
"-2,300"
"-1,700"
0
0
0
0
0
0
0
0
0
0
0
0
0
"2,600"
0
0
0
"1,797"
168
884
28
642
"2,132"
"2,227"
-100
"-2,000"
"2,500"
"14,400"
-
-
-
-
"-350,400"
"-523,100"
"-152,100"
"-139,600"
"-154,100"
"-119,200"
"-157,600"
"-253,500"
"160,200"
"-15,700"
"-109,600"
"-60,300"
"-107,700"
"257,100"
"-117,900"
"-9,500"
"10,400"
"-37,226"
"68,524"
"-44,283"
"214,049"
"-19,462"
"-328,402"
"41,267"
"11,052"
"-38,137"
"-52,623"
"-19,000"
"9,500"
"-7,400"
"4,400"
-
-
-
-
"-13,600"
"-86,900"
"16,200"
"6,800"
"4,200"
"-61,300"
"113,800"
"-196,500"
"344,500"
"42,600"
"41,000"
"-7,800"
"11,400"
"1,800"
"-1,100"
"6,400"
"-14,100"
"12,088"
"-34,954"
526
"-22,905"
"-108,230"
"139,491"
"1,598"
"-2,791"
"-3,417"
"5,877"
"-2,900"
400
"-1,600"
"2,300"
-
-
-
-
"233,000"
"346,600"
"330,400"
"323,600"
"319,400"
"380,700"
"266,900"
"463,400"
"118,900"
"76,300"
"35,300"
"37,200"
"25,800"
"24,000"
"25,100"
"18,700"
"32,800"
"20,759"
"55,713"
"14,761"
"37,666"
"145,896"
"6,405"
"4,807"
"8,485"
"11,902"
"6,025"
"8,900"
"3,200"
"4,800"
"2,500"
-
-
-
-
"219,400"
"259,700"
"346,600"
"330,400"
"323,600"
"319,400"
"380,700"
"266,900"
"463,400"
"118,900"
"76,300"
"29,400"
"37,200"
"25,800"
"24,000"
"25,100"
"18,700"
"32,847"
"20,759"
"15,287"
"14,761"
"37,666"
"145,896"
"6,405"
"5,694"
"8,485"
"11,902"
-
-
-
-
-
-
-
-



































"439,700"
"448,900"
"326,400"
"446,600"
"344,400"
"263,900"
"279,600"
"143,800"
"55,000"
"124,800"
"267,600"
"106,600"
"190,500"
"141,400"
"186,700"
"66,600"
"25,200"
"115,167"
"49,828"
"86,764"
"48,011"
"74,658"
"-25,884"
"194,076"
"115,516"
"119,473"
"115,351"
"67,700"
"57,700"
"78,900"
"50,200"
-
-
-
-
"-77,000"
"-85,200"
"-94,200"
"-80,700"
"-72,700"
"-86,100"
"-97,700"
"-69,900"
"-53,500"
"-53,500"
"-57,000"
"-66,100"
"-71,400"
"-68,200"
"-50,600"
"-48,400"
"-44,900"
"-42,472"
"-35,318"
"-40,516"
"-32,807"
"-27,846"
"-44,886"
"-37,804"
"-91,001"
"-76,133"
"-54,703"
"-46,900"
"-58,000"
"-72,600"
"-52,500"
-
-
-
-
"362,700"
"363,700"
"232,200"
"365,900"
"271,700"
"177,800"
"181,900"
"73,900"
"1,500"
"71,300"
"210,600"
"40,500"
"119,100"
"73,200"
"136,100"
"18,200"
"-19,700"
"72,695"
"14,510"
"46,248"
"15,204"
"46,812"
"-70,770"
"156,272"
"24,515"
"43,340"
"60,648"
"20,800"
-300
"6,300"
"-2,300"
-
-
-
-
