Column 1
ttm
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994


























"855,365"
"1,658,405"
"364,484"
"1,427,929"
"-134,887"
"276,484"
"433,707"
"718,986"
"706,624"
"636,748"
"503,397"
"250,559"
"469,167"
"467,714"
"319,199"
"468,390"
"441,229"
"344,941"
"125,102"
"99,014"
"67,500"
"50,500"
"45,400"
"35,500"
"10,200"
"-207,700"
-
"510,109"
"432,331"
"392,166"
"249,600"
"192,733"
"170,793"
"147,194"
"125,941"
"104,172"
"94,316"
"95,882"
"104,344"
"96,933"
"90,882"
"87,088"
"80,443"
"66,578"
"24,714"
"17,420"
"19,900"
"16,600"
"14,300"
"11,600"
"10,100"
"14,700"
-
-
"319,069"
-
-
-
-
"60,638"
"194,997"
-
"84,324"
"62,112"
"13,185"
"92,083"
"17,026"
"48,884"
"127,157"
"45,853"
"24,334"
"25,824"
"11,300"
"19,200"
"-5,000"
"5,800"
"-1,400"
"-5,100"
-
"62,316"
"62,206"
"64,992"
"60,944"
"43,107"
"36,275"
"26,120"
"28,365"
"30,844"
"27,138"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"363,379"
"-202,089"
"467,152"
"1,028,205"
"2,769,175"
"435,729"
"-137,988"
"301,326"
"67,364"
"191,908"
"25,187"
"37,799"
"518,405"
"118,121"
"979,704"
"205,231"
"-357,606"
952
"-254,903"
"63,982"
"-113,000"
"28,300"
"-77,500"
"-37,000"
"-89,500"
"65,100"
"-1,241,890"
"-657,770"
"-1,277,896"
"-912,724"
"-1,478,793"
"-938,286"
"-2,312,518"
"41,666"
"-35,457"
"61,160"
"-457,771"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-167,990"
"-4,923"
"-431,454"
"-1,107,252"
"-836,382"
"-956,506"
"-1,486,572"
"-200,110"
"-272,294"
"-242,967"
"-765,011"
"-8,013"
"285,743"
"-349,543"
"1,072,577"
"916,301"
"-278,388"
"-362,195"
"-726,141"
"-327,351"
"-289,100"
"147,600"
"-271,800"
"-213,100"
"-49,300"
"-5,300"
"1,561,048"
"859,036"
"1,473,389"
"3,011,508"
"5,125,914"
"2,317,589"
"3,818,288"
"420,569"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,033,801"
"1,074,977"
"1,037,741"
"2,713,881"
"3,688,794"
"1,198,696"
"585,675"
"1,141,408"
"999,994"
"923,989"
"637,926"
"599,760"
"1,089,853"
"694,133"
"1,323,262"
"635,803"
"264,261"
"471,767"
"-63,367"
"199,961"
"-12,800"
"115,500"
"-25,200"
"24,300"
"-49,300"
"75,500"
"1,126,509"
"-12,634"
"11,421"
"42,436"
"-11,604"
"-6,539"
"2,064"
"1,300"
"4,489"
"7,555"
"44,861"
"70,578"
"75,979"
"52,719"
-
-
-
-
-
-
-
-100
-
"3,700"
-200
"-3,600"
"2,344,023"
"1,411,388"
"1,504,138"
"3,178,497"
"3,920,379"
"1,463,153"
"788,125"
"1,305,449"
"1,167,948"
"1,108,624"
"783,763"
"737,069"
"1,207,904"
"807,265"
"1,526,638"
"825,081"
"354,815"
"535,926"
"-40,004"
"216,580"
"3,000"
"125,900"
"-9,300"
"40,000"
"-35,600"
"84,000"


























"-310,222"
"-336,411"
"-466,397"
"-464,616"
"-231,585"
"-264,457"
"-202,450"
"-164,041"
"-167,954"
"-184,635"
"-145,837"
"-137,309"
"-118,051"
"-113,132"
"-203,376"
"-189,278"
"-90,554"
"-64,159"
"-23,363"
"-16,619"
"-15,800"
"-10,400"
"-15,900"
"-15,700"
"-13,700"
"-8,500"
"-63,951"
"-785,299"
"-61,648"
"-2,731,356"
"-2,633,412"
"-9,103"
0
"-775,670"
"-45,380"
0
"-13,422"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"-59,982"
"-61,117"
"-86,214"
"-117,794"
-
-
-
0
0
-
"-7,745,672"
"-1,997,022"
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"74,778"
"101,829"
-
-
-
-
-
0
0
"467,419"
"7,346,093"
"2,285,894"
-
-
-
-
-
-
-
-
-
-
-
-
"-1,659"
"10,596"
"3,114"
"-13,919"
"2,883"
"7,199"
"1,402"
23
916
264
0
"1,878"
"5,205"
"28,143"
"51,256"
"15,602"
0
"-4,130"
"-6,642"
"-3,474"
"-3,400"
0
"-130,900"
"-29,400"
"-4,800"
0
"-375,832"
"-1,111,114"
"-498,041"
"-3,169,179"
"-2,931,165"
"-384,155"
"117,260"
"-947,949"
"-212,418"
"-184,371"
"-148,349"
"163,421"
"-674,437"
"-42,702"
"-152,305"
"-242,222"
"-201,809"
"-202,814"
"117,490"
"-21,489"
"-16,800"
"-8,100"
"-144,900"
"-44,600"
"-16,300"
"-8,000"


























"-133,073"
"-25,830,787"
"-10,085,953"
"-9,133,662"
"-611,100"
"-18,116,025"
"-2,330,000"
"-1,491,627"
"-844,204"
"-1,261,395"
"-2,162,365"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"84,394"
"94,620"
"138,046"
"174,060"
"15,151"
"42,564"
"101,509"
"30,835"
"11,924"
"9,000"
"6,700"
"3,800"
"49,300"
"148,700"
-
"-674,031"
"-639,235"
"-329,929"
"-2,266,344"
"-1,859,106"
"-753,926"
"-484,176"
"-1,162,246"
"-840,577"
"-470,356"
"-450,350"
"-680,616"
"-1,436,007"
"-719,246"
"-787,757"
"-145,691"
-
-
-
-
-400
-
-
-
"-5,700"
-
"-338,974"
"-333,041"
"-320,270"
"-288,477"
"-253,919"
"-214,469"
"-195,716"
"-132,760"
"-117,624"
"-90,622"
"-62,696"
"-48,674"
"-37,249"
"-20,595"
"-10,598"
"-11,197"
"-10,995"
"-10,500"
-
-
-
-
-
-
-
-
"-16,669"
"-22,400"
"-15,985"
"-28,568"
"-207,641"
"-227,404"
"-166,270"
"-10,658"
"-7,479"
"-10,219"
"-4,342"
"-1,125"
"-2,648"
"-2,941"
"-18,859"
"-1,390"
"-8,890"
"1,712"
"-38,137"
-242
-700
-100
"-3,700"
100
"-10,000"
-600
"-1,086,513"
"-242,873"
"-1,312,814"
"565,072"
"-630,285"
"-501,491"
"-690,449"
"-1,116,882"
"-787,722"
"-275,439"
"-504,160"
"-662,417"
"-1,154,531"
"-469,848"
"-929,993"
"-511,552"
"-16,310"
"32,602"
"99,322"
"-133,770"
"24,800"
"-129,400"
"148,700"
"38,100"
"58,800"
"-77,800"
"881,678"
"57,401"
"-306,717"
"574,390"
"358,929"
"577,507"
"164,398"
"-759,382"
"167,808"
"648,814"
"131,254"
"237,910"
"-621,064"
"294,715"
"444,340"
"71,307"
"136,696"
"365,714"
"176,808"
"61,321"
"11,000"
"-11,600"
"-5,500"
"33,400"
"6,900"
"-1,800"
"2,492,516"
"2,435,115"
"2,741,832"
"2,167,442"
"1,808,513"
"1,231,006"
"1,066,608"
"1,825,990"
"1,658,182"
"1,009,368"
"878,114"
"640,204"
"1,261,268"
"966,553"
"871,343"
"800,036"
"663,340"
"297,626"
"120,818"
"59,497"
"48,500"
"60,000"
"65,600"
"32,200"
"25,300"
"27,100"
"3,374,194"
"2,492,516"
"2,435,115"
"2,741,832"
"2,167,442"
"1,808,513"
"1,231,006"
"1,066,608"
"1,825,990"
"1,658,182"
"1,009,368"
"878,114"
"640,204"
"1,261,268"
"1,315,683"
"871,343"
"800,036"
"663,340"
"297,626"
"120,818"
"59,500"
0
0
0
0
0


























"2,344,023"
"1,411,388"
"1,504,138"
"3,178,497"
"3,920,379"
"1,463,153"
"788,125"
"1,305,449"
"1,167,948"
"1,108,624"
"783,763"
"737,069"
"1,207,904"
"807,265"
"1,526,638"
"825,081"
"354,815"
"535,926"
"-40,004"
"216,580"
"3,000"
"125,900"
"-9,300"
"40,000"
"-35,600"
"84,000"
"-310,222"
"-336,411"
"-466,397"
"-464,616"
"-231,585"
"-264,457"
"-202,450"
"-164,041"
"-167,954"
"-184,635"
"-145,837"
"-137,309"
"-118,051"
"-113,132"
"-203,376"
"-189,278"
"-90,554"
"-64,159"
"-23,363"
"-16,619"
"-15,800"
"-10,400"
"-15,900"
"-15,700"
"-13,700"
"-8,500"
"2,033,801"
"1,074,977"
"1,037,741"
"2,713,881"
"3,688,794"
"1,198,696"
"585,675"
"1,141,408"
"999,994"
"923,989"
"637,926"
"599,760"
"1,089,853"
"694,133"
"1,323,262"
"635,803"
"264,261"
"471,767"
"-63,367"
"199,961"
"-12,800"
"115,500"
"-25,200"
"24,300"
"-49,300"
"75,500"
