Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000




















"1,929,000"
"2,098,000"
"1,480,000"
"1,314,000"
"1,562,000"
"1,619,000"
"1,334,000"
"1,029,000"
"1,076,000"
"1,122,000"
"722,000"
"-38,000"
"814,000"
"631,000"
"574,000"
"794,000"
"725,000"
"674,000"
"87,000"
"1,025,000"
"182,000"
"198,000"
"234,000"
"248,000"
"248,000"
"254,000"
"239,000"
"225,000"
"110,000"
"110,000"
"120,000"
"204,000"
"780,000"
"686,000"
"295,000"
-
-
-
-
-
"-92,000"
"25,000"
"156,000"
"-34,000"
"-131,000"
"228,000"
"-118,000"
"50,000"
"61,000"
"513,000"
"-25,000"
"-409,000"
"25,000"
"24,000"
"34,000"
"-34,000"
-
-
-
-
"139,000"
"144,000"
"121,000"
"134,000"
"145,000"
"130,000"
"143,000"
"134,000"
"145,000"
"158,000"
"182,000"
"148,000"
-
-
-
-
-
-
-
-
"1,055,000"
"137,000"
"-355,000"
"311,000"
"753,000"
"199,000"
"-193,000"
"23,000"
"777,000"
"243,000"
"-1,766,000"
"-402,000"
"57,000"
"13,000"
"426,000"
"-31,000"
-
-
-
-
-
-
"-457,000"
"-150,000"
"-277,000"
"-423,000"
"-267,000"
"-130,000"
-
-
-
-
"-101,000"
"-85,000"
"62,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"158,000"
"98,000"
"21,000"
-
-
-
-
-
"3,091,000"
"2,435,000"
"1,539,000"
"1,879,000"
"2,439,000"
"2,286,000"
"1,259,000"
"1,368,000"
"1,928,000"
"1,904,000"
"-1,341,000"
"1,877,000"
"539,000"
"432,000"
"804,000"
"786,000"
-
-
-
-
"-12,000"
"-12,000"
"-7,000"
"-6,000"
"-7,000"
"-7,000"
"-7,000"
"2,000"
"106,000"
"-360,000"
"-702,000"
"594,000"
"-782,000"
"-735,000"
"-368,000"
"182,000"
-
-
-
-
"3,251,000"
"2,597,000"
"1,701,000"
"1,971,000"
"2,572,000"
"2,399,000"
"1,364,000"
"1,505,000"
"2,178,000"
"2,035,000"
"-1,258,000"
"2,002,000"
"845,000"
"619,000"
"945,000"
"911,000"
-
-
-
-




















"-160,000"
"-162,000"
"-162,000"
"-92,000"
"-133,000"
"-113,000"
"-105,000"
"-137,000"
"-250,000"
"-131,000"
"-83,000"
"-125,000"
"-306,000"
"-187,000"
"-141,000"
"-125,000"
-
-
-
-
-
-
-
"-845,000"
"-2,678,000"
"-3,198,000"
"-3,077,000"
0
"-2,871,000"
"-2,801,000"
-
-
"-115,000"
"-437,000"
0
0
-
-
-
-
"-10,738,000"
"-9,410,000"
"-7,174,000"
