Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998






















"4,298,000"
"3,750,000"
"3,842,800"
"2,469,800"
"2,560,000"
"2,569,700"
"2,489,700"
"2,655,500"
"2,646,700"
"2,887,100"
"4,745,900"
"2,490,700"
"3,345,400"
"3,094,900"
"2,463,800"
"960,100"
"774,300"
"549,100"
"342,200"
"226,000"
"44,900"
"172,400"
"1,175,000"
"1,127,000"
"890,400"
"911,800"
"907,900"
"851,000"
"908,800"
"740,700"
"637,200"
"103,100"
"107,100"
"105,400"
"586,200"
"604,900"
"633,800"
"279,100"
"245,000"
"157,000"
"120,500"
-
-
-
"-79,000"
"91,000"
"-1,272,100"
"126,900"
"-65,900"
"30,700"
"59,100"
"127,500"
"74,300"
"101,800"
"61,300"
"-481,400"
"-105,500"
"273,700"
"-102,600"
"-103,400"
"64,400"
"63,300"
"71,400"
-
-
-
"317,000"
"226,000"
"169,600"
"164,600"
"148,200"
"168,900"
"146,000"
"146,500"
"134,800"
"136,000"
"153,600"
"156,000"
-
-
-
-
-
-
-
-
-
-
"-652,000"
"-1,602,000"
"367,900"
"-574,900"
"727,200"
"-160,700"
"-766,900"
"-671,200"
"62,100"
"-2,244,500"
"653,800"
"-1,513,400"
"494,600"
"-41,700"
"248,800"
"63,000"
"-214,000"
"155,000"
"-60,800"
-
-
-
-
"-707,000"
"-22,200"
"-1,380,500"
"-42,900"
"-1,899,700"
"-418,300"
"189,900"
-
-
-
-
"-247,300"
"-776,900"
"-399,700"
"-91,200"
"-251,100"
"-108,100"
"-44,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"324,500"
"847,200"
"188,900"
"279,700"
"265,100"
"333,400"
"-15,900"
-
-
-
"4,151,000"
"2,619,000"
"3,394,600"
"2,620,900"
"3,513,100"
"2,742,700"
"2,445,000"
"2,199,700"
"2,854,900"
"965,300"
"2,660,500"
"2,189,800"
"4,022,600"
"3,850,300"
"3,094,900"
"1,166,400"
"1,032,700"
"867,800"
"584,200"
-
-
-
"-7,000"
"11,000"
"282,400"
"271,300"
"-9,300"
"81,100"
"145,300"
"222,300"
"3,300"
"97,200"
"466,600"
"1,186,400"
"-430,900"
"-359,800"
"-518,200"
"103,600"
"273,700"
"97,100"
"242,100"
-
-
-
"5,197,000"
"3,827,000"
"4,184,800"
"3,204,500"
"4,116,000"
"3,369,300"
"3,052,300"
"2,744,600"
"3,374,400"
"1,416,700"
"3,038,900"
"2,535,400"
"4,344,600"
"4,044,200"
"3,256,700"
"1,303,200"
"1,143,400"
"991,100"
"654,600"
-
-
-






















"-1,046,000"
