Column 1
ttm
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
"179,589,121"
"167,939,635"
"153,143,826"
"146,849,686"
"135,961,803"
"119,569,127"
"87,959,167"
"79,489,596"
"80,217,558"
"77,953,979"
"71,759,990"
"70,189,733"
"66,074,312"
"61,203,145"
"54,577,321"
"53,178,954"
"49,657,328"
"45,234,794"
"16,191,353"
"11,645,021"
"9,807,400"
"8,668,800"
"7,815,900"
"5,551,700"
"4,668,900"
"4,301,800"
"174,450,809"
"163,327,318"
"148,597,824"
"142,577,080"
"132,432,490"
"116,586,761"
"85,451,348"
"76,820,498"
"77,678,462"
"75,597,337"
"69,659,915"
"68,142,731"
"63,747,573"
"58,971,330"
"52,597,137"
"50,999,772"
"47,410,169"
"43,210,320"
"15,491,235"
"11,124,129"
"9,331,800"
"8,245,700"
"7,426,600"
"5,246,800"
"4,400,100"
"4,058,500"
"5,138,312"
"4,612,317"
"4,546,002"
"4,272,606"
"3,529,313"
"2,982,366"
"2,507,819"
"2,669,098"
"2,539,096"
"2,356,642"
"2,100,075"
"2,047,002"
"2,326,739"
"2,231,815"
"1,980,184"
"2,179,182"
"2,247,159"
"2,024,474"
"700,118"
"520,892"
"475,600"
"423,100"
"389,300"
"304,900"
"268,800"
"243,300"


























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,993,982"
"2,496,995"
"2,166,825"
"2,161,905"
"1,923,381"
"1,589,174"
"1,334,203"
"1,264,216"
"1,197,969"
"1,167,828"
"1,125,646"
"1,124,683"
"1,413,103"
"1,397,100"
"1,256,780"
"1,212,982"
"1,293,062"
"1,220,651"
"408,760"
"303,038"
"281,800"
"254,900"
"255,400"
"195,400"
"160,900"
"150,700"
"3,456,389"
