Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011









"453,900"
"434,900"
"273,300"
"229,100"
"153,900"
"175,200"
"31,000"
"220,100"
"218,100"
"83,000"
"86,200"
"66,900"
"66,900"
"53,200"
"48,800"
"46,100"
"43,800"
"46,000"
-
"-64,400"
"24,900"
"6,300"
"-2,000"
"17,200"
"16,800"
"-3,600"
800
-
"19,600"
"16,200"
"16,600"
"14,600"
"13,100"
-
0
-
"-7,700"
"-11,000"
"-28,200"
"-5,900"
"-41,500"
"-14,300"
"31,000"
"-9,300"
"-17,200"
-
"-8,600"
"-22,700"
"-19,800"
"-13,500"
"-8,000"
"26,800"
"2,000"
"-12,000"
-
"-19,700"
"-4,400"
"-15,600"
"-5,800"
"3,400"
"5,400"
"-1,200"
"-12,900"
-
"33,900"
400
"3,400"
"-14,700"
"43,400"
"-16,700"
"8,000"
"25,500"
"410,100"
"408,700"
"297,900"
"335,000"
"221,800"
"204,400"
"203,700"
"249,600"
"240,000"
-
"-8,300"
"3,000"
"-7,700"
"-11,300"
"10,900"
"-29,300"
"12,700"
"9,500"
"476,800"
"457,800"
"347,200"
"377,500"
"257,000"
"255,900"
"223,900"
"269,200"
"265,500"









"-66,700"
"-49,100"
"-49,300"
"-42,500"
"-35,200"
"-51,500"
"-20,200"
"-19,600"
"-25,500"
"-4,900"
"-376,100"
"-20,800"
"-35,700"
"-511,300"
"-25,200"
-
0
-
-
"-14,300"
-
-
-
-
-
-
-
-
0
0
"14,100"
"12,300"
-
-
-
-
"-5,400"
"-4,500"
"19,900"
"9,900"
"12,700"
"40,200"
"-40,200"
0
0
"-91,100"
"-443,800"
"-50,200"
"-64,000"
"-533,800"
"-34,800"
"-18,700"
"-17,500"
"-3,500"









"-426,100"
"-150,500"
"-1,653,600"
"-47,000"
"-440,500"
"-1,012,300"
0
-100
-100
-
"3,200"
"7,200"
"5,800"
"11,000"
"14,100"
"1,300"
0
0
"-217,000"
"-67,300"
"-60,000"
"-85,100"
"-30,000"
"-50,300"
-
0
-
"-95,300"
"-79,400"
"-60,900"
"-46,000"
"-38,300"
"-30,000"
-
0
-
"-5,100"
"-3,800"
"-47,300"
"-6,300"
"-26,000"
"-5,800"
"-1,632,600"
"-316,800"
"-251,000"
"-340,900"
"-183,400"
"-150,900"
"-196,000"
"195,000"
"-150,000"
"-292,400"
"-317,900"
"-253,600"
"39,800"
"-175,600"
"153,800"
"112,700"
"-90,800"
"63,100"
"-90,100"
"-59,300"
"-1,500"
"196,500"
"466,200"
"312,400"
"199,700"
"290,500"
"227,400"
"317,500"
"376,800"
"378,300"
"241,300"
"290,600"
"466,200"
"312,400"
"199,700"
"290,500"
"227,400"
"317,500"
"376,800"









"476,800"
"457,800"
"347,200"
"377,500"
"257,000"
"255,900"
"223,900"
"269,200"
"265,500"
"-66,700"
"-49,100"
"-49,300"
"-42,500"
"-35,200"
"-51,500"
"-20,200"
"-19,600"
"-25,500"
"410,100"
"408,700"
"297,900"
"335,000"
"221,800"
"204,400"
"203,700"
"249,600"
"240,000"
