Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985




































"936,000"
"1,220,000"
"311,000"
"1,100,000"
"976,000"
"695,000"
"1,185,000"
"1,293,000"
"1,169,927"
"1,270,994"
"1,317,610"
"1,231,603"
"1,126,996"
"890,033"
"752,280"
"722,263"
"467,402"
"547,056"
"479,982"
"401,652"
"392,897"
"275,700"
"236,600"
"300,100"
"283,600"
"251,700"
"227,200"
"71,700"
"200,800"
"189,800"
"182,300"
"168,900"
"162,000"
"141,800"
"111,900"
"88,000"
"2,266,000"
"2,253,000"
"1,978,000"
"1,088,000"
"1,114,000"
"891,000"
"562,000"
"546,000"
"510,938"
"504,089"
"502,113"
"470,193"
"477,422"
"441,341"
"405,095"
"387,496"
"357,224"
"344,456"
"304,865"
"305,700"
"288,255"
"258,900"
"228,700"
"209,800"
"200,500"
"207,800"
"203,700"
"189,800"
"169,600"
"149,900"
"135,700"
"121,900"
-
-
-
-
"60,000"
-
"-240,000"
"-236,000"
"-426,000"
"-336,000"
"-32,000"
"36,000"
"22,147"
"30,047"
"28,055"
"60,041"
"80,088"
"-115,489"
"-129,259"
"63,229"
"-31,345"
"-1,029"
"57,202"
"37,400"
"37,246"
"4,600"
"-32,300"
"-29,700"
"-13,500"
"-13,600"
"-31,400"
"-21,500"
"7,100"
"17,700"
"11,800"
"-23,400"
-
-
-
-
"269,000"
-
"322,000"
"174,000"
"196,000"
"166,000"
"113,000"
"100,000"
"89,045"
"73,363"
"79,374"
"86,574"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-194,000"
"-143,000"
"897,000"
"-371,000"
"399,000"
"274,000"
"-117,000"
"160,000"
"-3,477"
"-253,269"
"-68,750"
"-89,739"
"-87,287"
"-165,880"
"-154,797"
"10,722"
"111,223"
"80,963"
"68,882"
"-17,486"
"-31,235"
"-233,500"
"-40,600"
"-57,600"
"-23,700"
"5,200"
"85,500"
"-77,400"
"-68,800"
"-97,300"
"-54,500"
"-74,400"
-
-
-
-
-
-
"-170,000"
"-93,000"
"-128,000"
"-2,000"
"-7,000"
"-1,000"
"-30,069"
"-26,515"
"-73,933"
"-82,805"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"246,000"
"-46,000"
"69,000"
"200,000"
"-189,000"
"-145,000"
"-92,413"
"-117,539"
"-116,500"
"-98,344"
"-43,617"
"-126,863"
"-103,897"
"-44,346"
"30,096"
"-43,818"
"21,112"
"-32,290"
"-64,663"
"-131,600"
"-54,100"
"-24,100"
"-10,100"
"-7,900"
"31,000"
"-31,200"
"-6,200"
"-17,400"
"-24,000"
"-55,600"
-
-
-
-
-
-
-
"134,000"
"368,000"
"145,000"
"199,000"
"366,000"
"17,142"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,359,000"
"2,373,000"
"1,970,000"
"1,823,000"
"1,841,000"
"1,097,000"
"1,093,000"
"917,000"
"1,206,584"
"1,110,743"
"1,111,803"
"1,016,125"
"1,035,812"
"661,708"
"594,299"
"908,546"
"831,816"
"644,657"
"576,330"
"407,891"
"239,121"
"-254,000"
"-217,100"
"71,600"
"298,000"
"344,600"
"343,700"
"135,600"
"122,600"
"43,000"
"-4,600"
"-167,500"
0
0
0
0
"384,000"
-
"85,000"
"-114,000"
"332,000"
"12,000"
"64,000"
"-3,000"
"3,611"
"12,611"
"44,852"
"19,971"
"44,502"
"107,706"
"107,056"
-
"74,653"
-
-
"14,629"
-
"77,300"
"78,400"
"5,300"
"13,500"
"21,100"
-100
-200
-
-
-
"44,800"
-
-
-
-
"3,265,000"
"3,330,000"
"2,865,000"
"2,550,000"
"2,559,000"
"1,730,000"
"1,746,000"
"1,505,000"
"1,760,228"
"1,716,000"
"1,744,268"
"1,716,816"
"1,687,099"
"1,240,436"
"1,076,400"
"1,226,174"
"1,097,534"
"905,700"
"836,033"
"778,645"
"615,493"
"431,800"
"500,800"
"442,700"
"460,400"
"472,200"
"479,500"
"319,800"
"308,200"
"254,100"
"259,000"
"146,900"
0
0
0
0




































"-906,000"
"-957,000"
"-895,000"
"-727,000"
"-718,000"
"-633,000"
"-653,000"
"-588,000"
"-553,644"
"-605,257"
"-632,465"
"-700,691"
"-651,287"
"-578,728"
"-482,101"
"-317,628"
"-265,718"
"-261,043"
"-259,703"
"-370,754"
"-376,372"
"-685,800"
"-717,900"
"-371,100"
"-162,400"
"-127,600"
"-135,800"
"-184,200"
"-185,600"
"-211,100"
"-263,600"
"-314,400"
-
-
-
-
"-283,000"
0
"-15,281,000"
"-174,000"
-
"-8,414,000"
"-40,000"
"-136,000"
"-103,424"
"-492,081"
"-281,367"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,000"
-
"-171,000"
"-225,000"
"-137,855"
-
-
"-338,228"
"-51,987"
"-34,048"
"-28,305"
"-44,946"
"-41,447"
"-4,399"
"-3,397"
"-25,468"
"-9,273"
-
"-3,200"
-
-
-
"-6,000"
"-10,300"
"-11,100"
"-50,100"
"-27,900"
"-3,600"
-
-
-
-
"2,000"
-
"11,000"
"13,000"
-
"840,000"
-
-
0
"121,589"
-
840
-
-
-
-
-
"1,975"
"7,652"
"7,632"
"103,050"
"3,500"
-
"2,500"
"5,200"
"69,600"
-
"59,500"
-
-
-
-
-
-
-
-
"-246,000"
"-261,000"
"-198,000"
"-160,000"
"-108,000"
"-111,000"
"-84,000"
"-98,000"
"-99,206"
"-63,588"
"-81,636"
"-85,900"
"-38,491"
"-85,922"
"-44,656"
"-19,437"
"-63,818"
"-85,888"
"-105,673"
"-122,386"
"-99,532"
"-133,500"
"-48,700"
"-19,800"
"9,300"
"34,400"
"9,400"
"-38,100"
"-133,000"
"-37,700"
"5,200"
"-3,700"
-
-
-
-
"-956,000"
"-741,000"
"-15,829,000"
"-883,000"
"-669,000"
"-8,318,000"
"-948,000"
"-311,000"
"-900,112"
"-1,039,510"
"-705,626"
"-1,072,963"
"-783,024"
"-1,018,255"
"-786,526"
"-382,011"
"-395,234"
"-349,355"
"-361,121"
"-541,929"
"-403,399"
"-815,800"
"-769,800"
"-364,100"
"-109,900"
"55,900"
"-132,400"
"-173,100"
"-329,700"
"-298,900"
"-286,300"
"-86,600"
0
0
0
0




































"-5,155,000"
"-4,744,000"
"-3,996,000"
"-3,980,000"
"-752,000"
"-6,000"
0
0
"-42,346"
"34,216"
"-200,269"
-311
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"4,827,000"
"-32,000"
"-27,000"
"-9,000"
"44,000"
"35,051"
"84,148"
"50,093"
"32,403"
"85,396"
"130,679"
"147,796"
"123,494"
"176,072"
"86,618"
"38,069"
"82,925"
"34,724"
"26,800"
"46,000"
"29,400"
"35,400"
"19,800"
"30,900"
"13,000"
"15,800"
"13,500"
"78,600"
"10,900"
-
-
-
-
-
-
0
"-220,000"
"-32,000"
"-27,000"
"-409,000"
"-450,000"
"-1,500,000"
"-1,500,001"
"-750,000"
"-550,006"
"-450,001"
"-450,124"
"-448,882"
"-549,999"
"-449,930"
"-349,998"
"-223,961"
-
-
-
"-44,500"
"-150,000"
"-325,900"
"-299,700"
"-210,300"
"-64,100"
"-3,800"
"-10,900"
"-60,000"
"-77,100"
-
-
-
-
"-977,000"
"-984,000"
"-927,000"
"-677,000"
"-562,000"
"-485,000"
"-421,000"
"-386,000"
"-367,611"
"-361,199"
"-345,713"
"-316,877"
"-278,506"
"-239,810"
"-212,431"
"-182,236"
"-152,376"
"-104,148"
"-102,459"
"-101,329"
"-95,749"
"-88,100"
"-75,300"
"-67,200"
"-61,700"
"-58,300"
"-57,000"
"-53,800"
"-49,300"
"-47,600"
"-42,500"
"-38,700"
-
-
-
-
"-250,000"
"-204,000"
"-221,000"
"-235,000"
"85,000"
"47,000"
"27,000"
"23,000"
"14,854"
"37,189"
0
"14,667"
"64,335"
"55,118"
"50,609"
"31,545"
0
0
0
0
0
0
100
0
0
-100
0
-100
0
-100
0
0
-
-
-
-
"-3,305,000"
"-3,224,000"
"-57,000"
"10,978,000"
"-1,760,000"
"6,191,000"
"-807,000"
"-968,000"
"-370,172"
"-714,382"
"-1,222,687"
"-79,696"
"-585,828"
"-726,029"
"-342,173"
"-524,507"
"-504,425"
"-291,665"
"-313,740"
"-201,121"
"-219,496"
"364,700"
"241,700"
"-92,000"
"-411,700"
"-420,900"
"-291,500"
"-162,800"
"48,600"
"33,600"
"14,000"
"-73,800"
-
-
-
-
"-1,011,000"
"-646,000"
"-13,039,000"
"12,638,000"
"117,000"
"-436,000"
"-29,000"
"219,000"
"495,883"
"-40,707"
"-178,255"
"563,767"
"318,995"
"-488,807"
"-42,601"
"323,512"
"199,492"
"276,771"
"160,986"
"32,933"
"-10,736"
"-23,300"
"-29,400"
"-22,500"
"-63,400"
"103,600"
"55,800"
"-17,500"
"26,300"
"-11,400"
"-19,400"
"-16,100"
-
-
-
-
"1,509,000"
"1,236,000"
"14,179,000"
"1,541,000"
"1,424,000"
"1,861,000"
"1,890,000"
"1,671,000"
"1,175,282"
"1,215,989"
"1,394,244"
"830,477"
"511,482"
"1,000,289"
"1,042,890"
"719,378"
"519,886"
"243,115"
"82,129"
"49,196"
"59,932"
"83,300"
"112,600"
"135,200"
"198,500"
"94,900"
"39,100"
"56,600"
"30,300"
"41,700"
"61,000"
"77,200"
0
0
0
0
"511,000"
"590,000"
"1,140,000"
"14,179,000"
"1,541,000"
"1,424,000"
"1,861,000"
"1,890,000"
"1,671,165"
"1,175,282"
"1,215,989"
"1,394,244"
"830,477"
"511,482"
"1,000,289"
"1,042,890"
"719,378"
"519,886"
"243,115"
"82,129"
"49,196"
"59,900"
"83,300"
0
0
0
0
0
0
0
0
0
0
0
0
0




































"3,265,000"
"3,330,000"
"2,865,000"
"2,550,000"
"2,559,000"
"1,730,000"
"1,746,000"
"1,505,000"
"1,760,228"
"1,716,000"
"1,744,268"
"1,716,816"
"1,687,099"
"1,240,436"
"1,076,400"
"1,226,174"
"1,097,534"
"905,700"
"836,033"
"778,645"
"615,493"
"431,800"
"500,800"
"442,700"
"460,400"
"472,200"
"479,500"
"319,800"
"308,200"
"254,100"
"259,000"
"146,900"
0
0
0
0
"-906,000"
"-957,000"
"-895,000"
"-727,000"
"-718,000"
"-633,000"
"-653,000"
"-588,000"
"-553,644"
"-605,257"
"-632,465"
"-700,691"
"-651,287"
"-578,728"
"-482,101"
"-317,628"
"-265,718"
"-261,043"
"-259,703"
"-370,754"
"-376,372"
"-685,800"
"-717,900"
"-371,100"
"-162,400"
"-127,600"
"-135,800"
"-184,200"
"-185,600"
"-211,100"
"-263,600"
"-314,400"
-
-
-
-
"2,359,000"
"2,373,000"
"1,970,000"
"1,823,000"
"1,841,000"
"1,097,000"
"1,093,000"
"917,000"
"1,206,584"
"1,110,743"
"1,111,803"
"1,016,125"
"1,035,812"
"661,708"
"594,299"
"908,546"
"831,816"
"644,657"
"576,330"
"407,891"
"239,121"
"-254,000"
"-217,100"
"71,600"
"298,000"
"344,600"
"343,700"
"135,600"
"122,600"
"43,000"
"-4,600"
"-167,500"
0
0
0
0
