Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
"50,087,000"
"46,677,000"
"43,614,000"
"41,490,000"
"39,678,000"
"36,918,000"
"34,182,000"
"33,013,000"
"32,506,000"
"30,683,000"
"30,052,000"
"28,374,000"
"26,858,000"
"25,477,000"
"24,455,000"
"23,502,000"
"21,808,000"
"19,729,000"
"17,953,000"
"16,670,000"
"16,657,000"
"18,681,000"
"18,819,000"
"19,909,000"
"17,695,000"
"11,132,000"
"10,252,000"
"761,600"
"461,000"
"272,600"
"31,191,000"
"29,149,000"
"27,375,000"
"25,830,000"
"24,753,000"
"22,903,000"
"21,616,000"
"20,806,000"
"5,179,000"
"4,961,000"
"16,826,000"
"4,620,000"
"4,395,000"
"4,322,000"
"4,126,000"
-
-
-
-
-
-
-
-
-
-
-
"3,512,000"
"230,500"
"135,300"
"81,300"
"18,896,000"
"17,528,000"
"16,239,000"
"15,660,000"
"14,925,000"
"14,015,000"
"12,566,000"
"12,207,000"
"27,327,000"
"25,722,000"
"13,226,000"
"23,754,000"
"22,463,000"
"21,155,000"
"20,329,000"
-
-
-
-
-
-
-
-
-
-
-
"6,740,000"
"531,100"
"325,700"
"191,300"






























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"18,897,000"
"18,115,000"
"16,641,000"
"15,646,000"
"15,089,000"
"13,440,000"
"12,484,000"
"11,958,000"
"11,440,000"
"10,714,000"
"10,409,000"
"9,928,000"
"9,419,000"
"8,682,000"
"7,952,000"
"7,279,000"
"6,639,000"
"6,749,000"
"7,811,000"
"7,631,000"
"7,842,000"
"7,101,000"
-
"4,757,000"
"452,000"
"283,400"
"162,200"
"11,779,000"
"10,886,000"
"10,182,000"
"9,462,000"
"8,960,000"
"8,450,000"
"7,774,000"
"7,391,000"
"22,989,000"
"21,557,000"
"9,194,000"
"20,819,000"
"19,305,000"
"18,077,000"
"17,425,000"
"20,798,000"
"19,011,000"
"17,680,000"
"15,728,000"
"15,449,000"
"14,786,000"
"16,858,000"
"17,648,000"
"16,755,000"
"15,343,000"
"9,624,000"
"5,356,000"
"490,300"
"305,900"
"174,100"
"7,117,000"
"6,642,000"
"6,057,000"
"6,198,000"
"5,965,000"
"5,565,000"
"4,792,000"
"4,816,000"
"4,338,000"
"4,165,000"
"4,032,000"
"2,935,000"
"3,158,000"
"3,078,000"
"2,904,000"
"2,704,000"
"2,797,000"
"2,049,000"
"2,225,000"
"1,221,000"
"1,871,000"
"1,823,000"
"1,171,000"
"3,154,000"
"2,352,000"
"1,508,000"
"1,384,000"
"40,800"
"19,800"
"17,200"
"1,832,000"
"1,755,000"
"1,690,000"
"1,707,000"
"1,665,000"
"1,743,000"
"1,848,000"
"1,798,000"
"2,037,000"
"2,097,000"
"1,987,000"
"2,021,000"
"2,215,000"
"955,000"
"655,000"
"563,000"
"491,000"
"446,000"
"536,000"
"559,000"
"471,000"
"561,000"
"493,000"
"498,000"
"460,000"
"248,000"
"321,000"
"45,900"
"23,900"
"17,400"
"-159,000"
"448,000"
"14,000"
"319,000"
"-343,000"
"-341,000"
"2,000"
"-124,000"
"1,260,000"
"163,000"
"-43,000"
"485,000"
"247,000"
"-462,000"
"256,000"
"-168,000"
"-150,000"
"-148,000"
"-65,000"
"-62,000"
"-116,000"
"-111,000"
"-140,000"
"-141,000"
"-113,000"
"-29,000"
"-85,000"
"57,700"
"38,400"
"17,700"
"5,126,000"
"5,335,000"
"4,381,000"
"4,810,000"
"3,957,000"
"3,481,000"
"2,946,000"
"2,894,000"
"3,561,000"
"2,231,000"
"2,002,000"
"941,000"
"1,190,000"
"1,661,000"
"2,149,000"
"1,973,000"
"2,156,000"
"1,455,000"
"1,505,000"
"516,000"
"1,227,000"
"1,081,000"
"388,000"
"2,515,000"
"1,779,000"
"1,231,000"
"969,000"
"42,700"
"25,000"
"13,500"
"1,009,000"
"946,000"
"1,638,000"
"1,378,000"
"1,261,000"
"1,108,000"
"950,000"
"888,000"
"719,000"
"658,000"
"627,000"
"268,000"
"316,000"
"625,000"
"725,000"
"727,000"
"824,000"
"622,000"
"602,000"
"297,000"
"570,000"
"549,000"
"206,000"
"1,010,000"
"715,000"
"486,000"
"394,000"
"16,800"
"9,800"
"3,700"
"4,117,000"
"4,389,000"
"2,743,000"
"3,432,000"
"2,696,000"
"2,373,000"
"1,996,000"
"2,006,000"
"2,842,000"
"1,573,000"
"1,375,000"
"673,000"
"874,000"
"1,036,000"
"1,424,000"
"1,414,000"
"1,482,000"
"981,000"
"903,000"
"219,000"
"657,000"
"532,000"
"182,000"
"1,505,000"
"1,064,000"
"745,000"
"575,000"
"25,900"
"15,200"
"9,800"
"3,498,000"
"3,787,000"
"2,216,000"
"2,890,000"
"2,129,000"
"1,875,000"
"1,556,000"
"1,605,000"
"2,465,000"
"1,207,000"
"1,054,000"
"673,000"
"874,000"
"1,036,000"
"1,424,000"
"1,246,000"
"1,332,000"
"833,000"
"886,000"
"219,000"
"657,000"
"379,000"
"-305,000"
"1,505,000"
"961,000"
"630,000"
"507,000"
"25,500"
"15,200"
"9,800"
"3,498,000"
"3,787,000"
"2,216,000"
"2,890,000"
"2,129,000"
"1,875,000"
"1,556,000"
"1,605,000"
"2,465,000"
"1,207,000"
"1,054,000"
"673,000"
"874,000"
"1,036,000"
"1,424,000"
"1,246,000"
"1,332,000"
"833,000"
"886,000"
"219,000"
"657,000"
"379,000"
"-305,000"
"1,505,000"
"961,000"
"630,000"
"507,000"
"25,500"
"15,200"
"9,800"






























-
10.90
6.12
7.53
5.14
4.30
3.50
3.65
5.17
2.83
2.47
1.58
2.05
2.57
3.25
2.62
2.66
1.63
1.69
0.39
1.12
0.59
-0.46
2.22
2.14
1.80
1.05
0.78
0.61
0.55
-
10.66
5.95
7.30
4.99
4.16
3.37
3.49
4.97
2.76
2.41
1.54
2.00
2.53
3.19
2.58
2.61
1.59
1.65
0.39
1.11
0.59
-0.46
2.22
2.14
1.80
1.03
0.78
0.61
0.55






























-
"347,297"
"362,305"
"383,591"
"414,193"
"435,668"
"445,066"
"440,178"
"476,609"
"426,424"
"426,424"
"426,424"
"426,424"
"403,398"
"438,619"
"475,573"
"500,752"
"511,043"
"524,260"
"561,538"
"586,607"
"642,373"
"663,043"
"677,886"
"448,714"
"350,000"
"482,857"
"32,692"
"24,918"
"17,818"
-
"355,303"
"372,221"
"395,851"
"426,721"
"450,352"
"461,913"
"459,403"
"495,943"
"437,347"
"437,347"
"437,347"
"437,347"
"410,205"
"445,785"
"482,946"
"510,345"
"523,899"
"536,970"
"561,538"
"591,892"
"642,373"
"663,043"
"677,886"
"674,444"
"516,667"
"492,233"
"32,692"
"24,918"
"17,818"
-
"9,368,000"
"8,202,000"
"8,483,000"
"7,526,000"
"7,044,000"
"6,547,000"
"6,371,000"
"7,063,000"
"5,749,000"
"5,414,000"
"4,378,000"
"4,831,000"
"4,007,000"
"4,178,000"
"3,966,000"
"4,039,000"
"3,078,000"
"3,290,000"
"2,371,000"
"3,185,000"
"3,612,000"
"2,851,000"
"4,309,000"
"3,333,000"
"2,117,000"
"1,983,000"
"79,100"
"42,300"
"29,100"
