Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986



































"1,475,551"
"1,512,364"
"1,060,801"
"983,412"
"806,840"
"1,012,140"
"1,041,048"
"948,427"
"1,151,823"
"1,049,130"
"554,065"
"508,515"
"949,466"
"830,046"
"673,167"
"604,692"
"345,783"
"196,272"
"130,150"
"340,792"
"368,232"
"310,500"
"319,500"
"274,000"
"239,700"
"218,200"
"47,700"
"65,100"
"11,200"
"59,200"
"115,200"
"102,800"
"106,500"
"85,200"
"88,200"
"432,769"
"436,189"
"466,085"
"355,229"
"306,843"
"317,491"
"336,702"
"335,624"
"321,929"
"339,800"
"362,509"
"357,737"
"326,724"
"294,566"
"280,971"
"264,699"
"252,785"
"259,178"
"281,598"
"264,527"
"206,408"
"202,000"
"182,700"
"169,800"
"141,400"
"119,900"
"113,100"
"114,200"
"107,000"
"104,000"
"97,500"
"95,800"
-
-
-
-
"32,537"
"-41,412"
"37,024"
"-65,686"
"18,865"
"-74,139"
"-1,368"
"-56,452"
"20,715"
"-17,353"
"-13,048"
"-33,933"
"-28,652"
"-50,548"
"16,268"
"-4,576"
"21,614"
"29,095"
"32,509"
"-11,867"
"5,700"
"7,700"
"-1,300"
"-3,700"
"-4,300"
"-34,000"
"-14,500"
"-16,600"
"4,200"
"12,800"
"15,900"
-
-
-
"113,770"
"104,078"
"118,831"
"80,339"
"71,293"
"96,093"
"103,161"
"84,996"
"80,935"
"73,238"
"59,318"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"13,189"
"-363,242"
"-40,817"
"-121,202"
"38,402"
"-77,627"
"196,098"
"-184,708"
"26,675"
"-326,730"
"248,940"
"215,725"
"39,095"
"-138,248"
"32,239"
"29,471"
"70,658"
"74,228"
"172,449"
"-57,286"
"-24,527"
"-58,500"
"-212,800"
"-42,400"
"-44,600"
"-93,700"
"70,500"
"47,100"
"74,400"
"92,900"
"-101,700"
"-110,400"
-
-
-
-
"2,452"
"-301,978"
"-95,347"
"17,549"
"143,179"
"-99,144"
"-21,206"
"-91,091"
"-259,752"
"-220,349"
"598,065"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-51,817"
"-92,209"
"-73,673"
"120,243"
"-70,377"
"-3,816"
"98,518"
"-28,333"
"-139,062"
"53,862"
"218,595"
"-53,556"
"-15,018"
"17,498"
"13,829"
"71,976"
"106,129"
"111,041"
"7,865"
"17,248"
"30,600"
"-185,600"
"-27,000"
"-15,000"
"-85,800"
"11,200"
"39,700"
"69,400"
"72,200"
"-42,100"
"-143,400"
-
-
-
-
"-12,397"
"125,907"
"174,761"
"-52,378"
"-86,750"
"92,927"
"-66,082"
"59,692"
"228,164"
"259,436"
"-304,863"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,816,555"
"1,535,051"
"1,352,620"
"1,098,723"
"1,020,436"
"1,086,414"
"1,171,553"
"925,039"
"1,311,568"
"959,639"
"1,089,600"
"858,459"
"1,036,283"
"717,180"
"756,526"
"696,244"
"520,852"
"399,229"
"424,482"
"197,417"
"307,558"
"139,100"
"-149,300"
"171,600"
"-229,300"
"88,100"
"159,300"
"137,900"
"141,100"
"158,700"
"2,100"
"-14,500"
0
0
0
-
"38,425"
"-34,128"
"45,084"
"-42,936"
"-58,919"
"-65,744"
"6,239"
"-54,646"
"23,475"
"51,008"
"47,215"
"44,947"
"33,203"
"33,448"
-
-
-
-
-
-
-
-
100
-
-
"55,300"
900
"4,200"
"6,100"
"-2,900"
"5,600"
-
-
-
"2,019,883"
"1,730,140"
"1,600,287"
"1,302,471"
"1,169,843"
"1,301,941"
"1,387,893"
"1,190,935"
"1,530,385"
"1,166,933"
"1,218,822"
"1,129,192"
"1,316,610"
"955,007"
"954,639"
"852,811"
"662,398"
"557,489"
"631,046"
"532,165"
"538,040"
"459,100"
"320,600"
"392,300"
"338,000"
"240,100"
"259,200"
"229,400"
"235,200"
"270,700"
"127,800"
"138,900"
0
0
0



































"-203,328"
"-195,089"
"-247,667"
"-203,748"
"-149,407"
"-215,527"
"-216,340"
"-265,896"
"-218,817"
"-207,294"
"-129,222"
"-270,733"
"-280,327"
"-237,827"
"-198,113"
"-156,567"
"-141,546"
"-158,260"
"-206,564"
"-334,748"
"-230,482"
"-320,000"
"-469,900"
"-220,700"
"-567,300"
"-152,000"
"-99,900"
"-91,500"
"-94,100"
"-112,000"
"-125,700"
"-153,400"
-
-
-
"-1,696,456"
"-2,042"
-
"-4,069,197"
"-67,552"
