Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
























"891,000"
"959,000"
"1,198,000"
"977,151"
"867,358"
"778,143"
"567,728"
"516,299"
"47,000"
"46,000"
"40,000"
-
-
-
-
-
"938,000"
"1,005,000"
"1,238,000"
"977,151"
"867,358"
"778,143"
"567,728"
"516,299"
"1,279,000"
"1,229,000"
"998,000"
"1,165,749"
"975,255"
"408,959"
"346,732"
"297,920"
-
-
-
-
-
-
-
-
"322,000"
"259,000"
"235,000"
"80,916"
"92,088"
"89,541"
"74,082"
"51,655"
"3,874,000"
"3,450,000"
"3,337,000"
"2,411,985"
"2,146,083"
"1,945,688"
"1,509,994"
"1,365,478"
















"1,001,000"
"923,000"
"769,000"
"510,712"
"496,225"
"481,126"
"451,465"
"408,376"
"-567,000"
"-483,000"
"-363,000"
"-322,319"
"-305,928"
"-281,548"
"-257,466"
"-222,604"
"434,000"
"440,000"
"406,000"
"188,393"
"190,297"
"199,578"
"193,999"
"185,772"
"142,000"
"78,000"
"82,000"
"85,293"
"66,011"
"63,276"
"55,099"
"33,888"
"11,800,000"
"11,850,000"
"10,727,000"
"719,740"
"464,434"
"409,626"
"302,429"
"278,041"
"5,951,000"
"6,591,000"
"6,390,000"
"368,106"
"280,243"
"298,054"
"272,813"
"269,413"
-
"235,000"
"177,000"
"110,115"
"122,792"
"117,711"
"127,506"
"112,148"
"18,675,000"
"19,292,000"
"17,871,000"
"1,514,331"
"1,159,749"
"1,121,109"
"989,159"
"957,439"
"22,549,000"
"22,742,000"
"21,208,000"
"3,926,316"
"3,305,832"
"3,066,797"
"2,499,153"
"2,322,917"
























"100,000"
"103,000"
"92,000"
"48,513"
826
"10,433"
"55,710"
"20,147"
"437,000"
"322,000"
"250,000"
"145,484"
"108,743"
"100,616"
"84,712"
"70,028"
"100,000"
"72,000"
"76,000"
"35,173"
"55,694"
"35,778"
"9,639"
"47,039"
"1,198,000"
"1,008,000"
"883,000"
"760,757"
"733,644"
"324,051"
"306,437"
"293,742"
"1,007,000"
"733,000"
"774,000"
"584,646"
"543,305"
"538,585"
"456,587"
"398,471"
"32,000"
"10,000"
"20,000"
"19,603"
"29,688"
"35,646"
"44,230"
"39,558"
"3,534,000"
"2,904,000"
"2,705,000"
"1,594,176"
"1,471,900"
"1,482,247"
"1,317,964"
"1,192,133"








"10,907,000"
"10,122,000"
"7,108,000"
"2,419,293"
"2,292,491"
"2,035,586"
"2,366,268"
"1,951,708"
"736,000"
"918,000"
"2,133,000"
"65,702"
"61,797"
"37,541"
"11,616"
"9,866"
-
-
-
-
-
-
-
-
"418,000"
"440,000"
"402,000"
"182,826"
"183,656"
"178,908"
"162,349"
"138,806"
"12,061,000"
"11,480,000"
"9,643,000"
"2,667,821"
"2,537,944"
"2,252,035"
"2,540,233"
"2,100,380"
"15,595,000"
"14,384,000"
"12,348,000"
"4,261,997"
"4,009,844"
"3,734,282"
"3,858,197"
"3,292,513"








"10,901,000"
"10,782,000"
"10,602,000"
"8,784"
"143,828"
"478,144"
"4,554"
"1,160"
"807,000"
"655,000"
"-399,000"
"-461,635"
"-788,798"
"-1,145,181"
"-1,371,772"
"-994,415"
"-224,000"
"46,000"
"-570,000"
"-111,366"
"-59,091"
-376
"7,695"
"22,871"
"6,714,000"
"8,109,000"
"8,633,000"
"-564,217"
"-704,061"
"-667,413"
"-1,359,523"
"-970,384"
"22,549,000"
"22,742,000"
"21,208,000"
"3,926,316"
"3,305,832"
"3,066,797"
"2,499,153"
"2,322,917"
