Column 1
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998































































"4,834,400"
"3,846,500"
"4,837,900"
"3,347,800"
"2,497,000"
"782,100"
"2,920,500"
"2,171,800"
"1,608,900"
"221,437"
"194,623"
"122,825"
"34,390"
"5,508"
"5,771"
"11,335"
"17,607"
"10,487"
"22,657"
"4,106"
-
"2,205,200"
"1,312,400"
"1,518,000"
"845,200"
"632,200"
"621,400"
"770,700"
"563,400"
"630,600"
"333,998"
"256,746"
"304,642"
"205,353"
"123,679"
"126,267"
"101,614"
"33,232"
"56,174"
"66,784"
"22,154"
-
"4,834,400"
"3,846,500"
"4,837,900"
"3,347,800"
"2,497,000"
"1,403,500"
"2,920,500"
"2,171,800"
"1,608,900"
"555,435"
"451,369"
"427,467"
"239,743"
"129,187"
"132,038"
"112,949"
"50,839"
"66,661"
"89,441"
"26,260"
-
"682,300"
"511,900"
"430,200"
"394,300"
"315,100"
"301,400"
"370,300"
"297,900"
"246,800"
"205,384"
"170,107"
"130,370"
"94,680"
"52,849"
"35,443"
"26,820"
"16,887"
"13,248"
-
-
-
"409,000"
"241,200"
"182,300"
"167,900"
"181,700"
"179,600"
"121,500"
"112,100"
"86,800"
"57,600"
"63,460"
"32,416"
"24,295"
"15,170"
"5,966"
"8,788"
"8,738"
"6,182"
"6,076"
"2,861"
-
-
0
0
0
0
0
"2,920,500"
0
0
0
0
0
0
0
0
0
0
0
"1,705"
581
-
"6,354,300"
"4,686,900"
"5,450,400"
"3,910,000"
"2,993,800"
"1,932,400"
"3,412,300"
"2,581,800"
"2,024,300"
"846,628"
"703,890"
"609,591"
"374,451"
"208,655"
"176,684"
"151,948"
"78,625"
"89,219"
"103,666"
"31,746"
-










































"1,248,200"
"960,100"
"780,300"
"699,200"
"610,300"
"484,200"
"376,200"
"305,800"
"246,800"
"191,332"
"164,215"
"102,020"
"85,025"
"70,811"
"40,960"
"22,697"
"18,902"
"15,201"
"9,850"
"6,295"
-
"-436,200"
"-347,000"
"-321,900"
"-267,100"
"-222,900"
"-174,300"
"-134,400"
"-108,600"
"-87,000"
"-65,591"
"-47,194"
"-33,927"
"-25,086"
"-18,586"
"-13,895"
"-12,409"
"-8,514"
"-7,367"
"-5,181"
"-3,586"
-
"812,000"
"613,100"
"458,400"
"432,100"
"387,400"
"309,900"
"241,800"
"197,200"
"159,800"
"125,741"
"117,021"
"68,093"
"59,939"
"52,225"
"27,065"
"10,288"
"10,388"
"7,834"
"4,669"
"2,709"
-
"1,771,300"
"1,885,900"
"2,283,300"
"1,788,000"
"1,264,500"
"1,350,400"
"1,596,100"
"1,142,600"
"698,500"
"616,545"
-
-
-
-
-
-
-
-
-
-
-
"240,600"
"201,100"
"201,100"
"201,100"
"198,000"
"137,400"
"138,100"
"116,900"
"116,900"
"110,740"
"110,740"
"110,740"
"118,240"
-
-
-
-
-
-
-
-
"66,700"
"26,000"
"31,500"
"49,700"
"74,100"
"94,100"
"103,400"
"71,000"
"66,100"
"56,230"
"56,224"
"23,474"
"5,814"
"129,991"
"149,553"
"151,195"
"2,568"
"3,308"
-
-
-
"439,800"
"256,900"
"226,100"
"196,300"
"208,900"
0
"170,700"
"91,900"
"89,400"
491
"450,850"
"209,375"
"91,074"
"74,957"
927
"1,563"
0
0
"4,086"
0
-
"1,492,400"
"1,071,100"
"1,036,500"
"997,300"
"965,600"
"2,017,900"
"646,900"
"481,300"
"366,100"
"963,088"
"770,734"
"430,407"
"297,339"
"292,932"
"177,545"
"163,046"
"12,956"
"11,142"
"8,755"
"2,709"
-
"7,846,700"
"5,758,000"
"6,486,900"
"4,907,300"
"3,959,400"
"3,950,300"
"4,059,200"
"3,063,100"
"2,390,400"
"1,809,716"
"1,474,624"
"1,039,998"
"671,790"
"501,587"
"354,229"
"314,994"
"91,581"
"100,361"
"112,421"
"34,455"
"28,167"































































-
-
-
-
-
-
-
-
-
-
-
-
-
-
609
"1,030"
"1,511"
"1,631"
"2,019"
"1,618"
-
"100,700"
"82,500"
"68,500"
"52,600"
"61,600"
"46,200"
"57,600"
"45,800"
"35,600"
"27,594"
"20,501"
"29,791"
"11,092"
"7,950"
"4,485"
"12,455"
"9,282"
"8,300"
"7,128"
"2,722"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"831,900"
"728,400"
"459,200"
"357,700"
"358,100"
"58,800"
"292,700"
"37,500"
"112,100"
"75,723"
"66,034"
"48,162"
"33,016"
"24,724"
"17,919"
"7,691"
"10,432"
"7,496"
-
-
-
"327,300"
"302,800"
"249,900"
"230,100"
"221,900"
"200,100"
"186,400"
"155,200"
"126,900"
"99,451"
"77,981"
"53,817"
"36,559"
"25,313"
"15,372"
"11,345"
"4,838"
"3,870"
-
-
-
-
0
0
0
0
0
0
0
0
0
0
0
0
0
0
"1,673"
0
0
"10,683"
"5,383"
-
"1,159,200"
"1,031,200"
"709,100"
"587,800"
"580,000"
"380,900"
"479,100"
"417,500"
"353,000"
"202,768"
"164,516"
"131,770"
"80,667"
"57,987"
"38,385"
"34,194"
"26,063"
"21,297"
"19,830"
"9,723"
-





















-
