Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
12/31/1987
12/31/1986
12/31/1985
"26,672,209"
"25,625,043"
"23,470,967"
"21,986,598"
"20,368,562"
"18,909,588"
"17,504,167"
"16,022,128"
"14,807,188"
"13,035,000"
"11,796,380"
"10,457,668"
"9,495,246"
"9,169,822"
"8,582,237"
"7,660,927"
"6,871,992"
"6,100,404"
"5,322,895"
"4,550,571"
"3,887,964"
"3,220,989"
"2,627,325"
"2,134,398"
"1,764,188"
"1,448,609"
"1,133,000"
"920,700"
"754,400"
"653,200"
"615,100"
"613,000"
"588,400"
"564,800"
"584,400"
"18,554,249"
"17,821,173"
"16,249,608"
"15,203,960"
"14,062,471"
"13,107,081"
"12,068,425"
"10,936,727"
"10,109,278"
"8,858,444"
"8,106,509"
"7,396,571"
"6,851,777"
"6,801,617"
"6,117,413"
"5,397,735"
"4,853,863"
"4,376,138"
"3,813,483"
"3,299,668"
"2,790,173"
"2,315,112"
"1,885,190"
"1,529,603"
"1,260,569"
"1,027,930"
"803,500"
"645,400"
"532,200"
"459,300"
"428,400"
"432,800"
"416,600"
"403,500"
"407,400"
"8,117,960"
"7,803,870"
"7,221,359"
"6,782,638"
"6,306,091"
"5,802,507"
"5,435,742"
"5,085,401"
"4,697,910"
"4,176,556"
"3,689,871"
"3,061,097"
"2,643,469"
"2,368,205"
"2,464,824"
"2,263,192"
"2,018,129"
"1,724,266"
"1,509,412"
"1,250,903"
"1,097,791"
"905,877"
"742,135"
"604,795"
"503,619"
"420,679"
"329,500"
"275,300"
"222,200"
"193,900"
"186,700"
"180,200"
"171,800"
"161,300"
"177,000"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"5,947,302"
"5,687,564"
"5,213,541"
"4,719,189"
"4,365,797"
"4,033,414"
"3,699,557"
"3,430,125"
"3,207,106"
"2,902,491"
"2,736,613"
"2,448,611"
"2,388,077"
"2,119,929"
"1,902,957"
"1,706,216"
"1,496,866"
"1,296,542"
"1,135,801"
"934,899"
"748,489"
"616,613"
"506,592"
"415,119"
"354,712"
"299,592"
"245,800"
"206,200"
"177,700"
"159,300"
"154,800"
"151,700"
"146,600"
"140,900"
"130,400"
"5,947,302"
"5,687,564"
"5,213,541"
"4,719,189"
"4,365,797"
"4,033,414"
"3,699,557"
"3,430,125"
"3,207,106"
"2,902,491"
"2,736,613"
"2,448,611"
"2,388,077"
"2,119,929"
"1,902,957"
"1,706,216"
"1,496,866"
"1,296,542"
"1,135,801"
"934,899"
"748,489"
"616,613"
"506,592"
"415,119"
"354,712"
"299,592"
"249,300"
"214,400"
"184,400"
"165,800"
"160,800"
"157,700"
"153,500"
"146,800"
"134,900"
"2,170,658"
"2,116,306"
"2,007,818"
"2,063,449"
"1,940,294"
"1,769,093"
"1,736,185"
"1,655,276"
"1,490,804"
"1,274,065"
"953,258"
"612,486"
"255,392"
"248,276"
"561,867"
"556,976"
"521,263"
"427,724"
"373,611"
"316,004"
"349,302"
"289,264"
"235,543"
"189,676"
"148,907"
"121,087"
"80,200"
"60,900"
"37,800"
"28,100"
"25,900"
"22,500"
"18,300"
"14,500"
"42,100"
"100,390"
"99,871"
"97,036"
"97,821"
"86,944"
"88,232"
"88,984"
"127,926"
"204,991"
"274,212"
"345,744"
"391,932"
"263,196"
"34,915"
"26,226"
"28,794"
-
"42,639"
"45,789"
"45,357"
"5,157"
"8,349"
"3,764"
"4,659"
"7,361"
"2,799"
"2,200"
"2,700"
"3,100"
"5,000"
"5,600"
"6,300"
"6,800"
"6,900"
"7,300"
-
"-1,019"
"-3,502"
0
-326
0
"-18,871"
"-29,956"
"-60,615"
"-15,101"
"-55,542"
"-29,212"
"-3,639"
0
0
0
"-10,000"
"29,541"
0
"-162,000"
0
0
0
0
0
0
-
-
-
-
-
-
-
-
-
"2,070,268"
"2,015,416"
"1,907,280"
"1,965,628"
"1,853,024"
"1,680,861"
"1,628,330"
"1,497,394"
"1,225,289"
"984,972"
"552,116"
"194,403"
"-2,598"
"220,363"
"544,642"
"534,757"
"479,760"
"414,626"
"327,822"
"108,647"
"344,145"
"280,915"
"231,779"
"185,017"
"141,546"
"118,288"
"78,000"
"58,200"
"34,700"
"23,100"
"20,300"
"16,100"
"11,600"
"7,600"
"34,800"
"441,317"
"425,944"
"368,320"
"714,495"
"687,944"
"615,516"
"603,214"
"544,732"
"458,604"
"357,115"
"212,674"
"86,221"
"10,218"
"82,420"
"194,487"
"190,567"
"178,760"
"149,680"
"120,309"
"38,005"
"124,718"
"98,882"
"87,151"
"69,917"
"53,728"
"44,654"
"29,400"
"22,600"
"13,200"
"8,500"
"7,900"
"6,100"
"5,100"
"3,300"
"17,000"
"1,628,951"
"1,589,472"
"1,538,960"
"1,251,133"
"1,165,080"
"1,065,345"
"1,025,116"
"952,662"
"766,685"
"627,857"
"339,442"
"108,182"
"-12,816"
"137,943"
"350,155"
"344,190"
"301,000"
"264,946"
"207,513"
"70,642"
"219,427"
"182,033"
"144,628"
"115,100"
"87,818"
"73,634"
"48,600"
"35,600"
"21,500"
"14,600"
"12,400"
"10,000"
"6,500"
"4,300"
"17,800"
"1,628,951"
"1,589,472"
"1,538,960"
"1,251,133"
"1,165,080"
"1,065,345"
"1,025,116"
"952,662"
"766,685"
"627,857"
"339,442"
"108,182"
"-12,816"
"137,943"
"350,155"
"344,190"
"301,000"
"264,946"
"207,513"
"70,642"
"219,427"
"182,033"
"144,628"
"115,100"
"87,818"
"73,634"
"48,600"
"35,600"
"21,500"
"14,600"
"12,400"
"10,000"
"6,500"
"4,300"
"17,800"
"1,628,951"
"1,589,472"
"1,538,960"
"1,251,133"
"1,165,080"
"1,065,345"
"1,025,116"
"952,662"
"766,685"
"627,857"
"339,442"
"108,182"
"-12,816"
"137,943"
"350,155"
"344,190"
"301,000"
"264,946"
"207,513"
"70,642"
"219,427"
"182,033"
"144,628"
"115,100"
"87,818"
"73,634"
"48,600"
"35,600"
"21,500"
"14,600"
"12,400"
"10,000"
"6,500"
"4,300"
"17,800"



































-
5.99
5.64
4.45
3.96
3.50
3.17
2.87
2.25
1.84
1.05
0.34
-0.04
0.44
1.09
1.04
0.90
0.80
0.63
0.21
0.89
1.01
1.00
1.30
1.25
1.33
0.15
0.11
0.07
0.05
0.05
0.04
0.02
0.02
0.06
-
5.97
5.63
4.43
3.95
3.49
3.17
2.85
2.22
1.82
1.04
0.34
-0.04
0.44
1.08
1.04
0.89
0.79
0.62
0.21
0.81
0.85
0.84
1.30
1.25
1.33
0.15
0.11
0.07
0.05
0.05
0.04
0.02
0.02
0.06



































-
"265,155"
"272,751"
"281,317"
"294,330"
"304,633"
"322,886"
"332,254"
"341,234"
"341,047"
"322,778"
"317,024"
"313,567"
"312,556"
"321,835"
"329,376"
"334,697"
"333,055"
"335,017"
"333,858"
"269,570"
"214,719"
"171,490"
"88,495"
"70,231"
"55,207"
"324,000"
"323,636"
"307,143"
"292,000"
"248,000"
"250,000"
"325,000"
"215,000"
"296,667"
-
"266,105"
"273,362"
"282,261"
"295,211"
"305,681"
"323,854"
"334,469"
"345,117"
"344,800"
"324,836"
"317,503"
"315,928"
"313,510"
"324,133"
"332,068"
"337,636"
"335,050"
"335,017"
"333,858"
"270,898"
"214,719"
"172,176"
"334,737"
"352,143"
"340,000"
"324,000"
"323,636"
"307,143"
"292,000"
"248,000"
"250,000"
"325,000"
"215,000"
"296,667"
-
"2,569,421"
"2,408,547"
"2,443,380"
"2,292,399"
"2,111,446"
"2,050,151"
"1,928,231"
"1,705,688"
"1,514,111"
"1,154,631"
"834,234"
"494,728"
"455,886"
"757,692"
"728,029"
"673,662"
"592,224"
"496,578"
"265,403"
"413,246"
"342,376"
"274,277"
"220,641"
"174,152"
"138,350"
"83,700"
"69,100"
"44,500"
"34,600"
"31,900"
"28,500"
"25,200"
"20,400"
"46,600"
