Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
10/31/2002
10/31/2001
10/31/2000
10/30/1999
10/31/1998
10/31/1997
10/31/1996
10/31/1995
10/31/1994
10/30/1993
10/31/1992
10/31/1991





























"1,153,900"
"944,400"
"971,772"
"658,645"
"696,067"
"646,033"
"538,293"
"483,360"
"427,247"
"322,580"
"239,481"
"286,515"
"250,033"
"193,324"
"153,175"
"93,852"
"45,239"
"40,053"
"55,839"
"49,278"
"47,300"
"39,300"
"36,400"
"28,900"
"23,300"
"20,200"
"19,100"
"4,700"
"4,900"
"393,200"
"367,000"
"344,965"
"240,453"
"204,261"
"197,284"
"189,190"
"154,748"
"140,143"
"123,021"
"103,448"
"103,108"
"93,180"
"82,044"
"71,319"
"41,387"
"16,378"
"15,176"
"27,455"
"22,298"
"16,000"
"14,400"
"11,400"
"7,900"
"6,000"
"5,300"
"5,100"
"4,400"
"4,100"
-
-
-
-
-
-
"-6,427"
-
"14,526"
"10,123"
"-6,225"
-
-
-
-
-
-
-
-
-
-
-
-
400
-300
-700
-400
-200
-400
"133,100"
"133,800"
"83,075"
"78,827"
"61,766"
"63,027"
"53,133"
"40,773"
"31,730"
"25,150"
"27,476"
"30,905"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-78,600"
"-31,500"
"-144,286"
"-17,806"
"32,519"
"-71,434"
"22,237"
"-9,995"
"-20,260"
"21,041"
"-5,479"
"13,910"
"-20,094"
"-28,245"
"52,484"
"20,528"
"9,676"
"5,770"
"19,148"
"-3,937"
"-10,500"
"22,400"
"-12,400"
"-5,100"
"-3,400"
"-12,300"
"8,300"
-400
"2,500"
"-1,300"
"-83,500"
"-6,673"
"-21,936"
"30,753"
"-10,709"
"18,046"
"-21,577"
"-33,333"
"-9,697"
"26,978"
"14,609"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
