Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"20,437,300"
"19,893,000"
"18,329,700"
"16,882,400"
"20,563,100"
"19,913,800"
"19,118,000"
"18,260,400"
"16,090,540"
"13,202,602"
"11,184,938"
"12,697,456"
"11,025,917"
"9,596,404"
"7,984,704"
"6,889,301"
"5,293,876"
"4,577,232"
"3,782,444"
"3,777,777"
"3,197,200"
"2,910,000"
"2,051,000"
"1,811,900"
"1,486,800"
"1,288,700"
"1,067,100"
"949,000"
"831,600"
"840,000"
"749,100"
"714,600"
"615,000"
"446,000"
"298,000"
"9,077,600"
"8,785,900"
"8,137,200"
"7,547,800"
"9,800,600"
"9,471,300"
"9,160,400"
"8,846,100"
"7,913,876"
"6,575,812"
"5,904,718"
"6,757,262"
"5,985,022"
"5,353,021"
"4,539,689"
"3,996,636"
"3,154,809"
"2,791,175"
"2,338,027"
"2,166,010"
"1,834,400"
"1,712,400"
"1,306,400"
"1,171,200"
"981,100"
"889,700"
"753,000"
"670,300"
"601,900"
"573,300"
"499,100"
"462,000"
"406,400"
"342,400"
"239,700"
"11,359,700"
"11,107,100"
"10,192,500"
"9,334,600"
"10,762,500"
"10,442,500"
"9,957,600"
"9,414,300"
"8,176,664"
"6,626,790"
"5,280,220"
"5,940,194"
"5,040,895"
"4,243,383"
"3,445,015"
"2,892,665"
"2,139,067"
"1,786,057"
"1,444,417"
"1,611,767"
"1,362,800"
"1,197,600"
"744,600"
"640,700"
"505,700"
"399,000"
"314,100"
"278,700"
"229,700"
"266,700"
"250,000"
"252,600"
"208,600"
"103,600"
"58,300"



































"1,271,100"
"1,231,200"
"1,128,800"
"975,100"
"1,239,100"
"1,314,200"
"1,249,900"
"1,137,900"
"1,018,526"
"809,481"
"632,651"
"725,443"
"601,424"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"6,683,600"
"6,472,100"
"6,042,500"
"5,608,600"
"6,054,300"
"5,697,000"
"5,432,800"
"5,181,200"
"4,607,692"
"3,673,703"
"3,190,211"
"3,345,274"
"2,713,097"
"2,741,769"
"2,175,751"
"1,795,673"
"1,315,572"
"1,091,208"
"872,680"
"909,897"
"778,400"
"722,100"
"401,600"
"345,900"
"266,900"
"208,500"
"180,200"
"180,600"
"161,600"
"165,500"
"136,900"
"130,400"
"110,600"
"61,300"
"31,600"
"7,954,700"
"7,703,300"
"7,171,300"
"6,583,700"
"7,293,400"
"7,011,200"
"6,682,700"
"6,319,100"
"5,626,218"
"4,483,184"
"3,737,744"
"4,070,717"
"3,300,186"
"2,725,390"
"2,180,347"
"1,787,532"
"1,293,072"
"1,091,208"
"872,680"
"1,059,618"
"904,800"
"830,800"
"477,700"
"414,500"
"325,400"
"253,100"
"221,100"
"217,700"
"194,800"
"191,100"
"156,000"
"148,000"
"124,100"
"70,600"
"38,400"
"3,405,000"
"3,403,800"
"3,021,200"
"2,750,900"
"3,469,100"
"3,431,300"
"3,274,900"
"3,095,200"
"2,550,446"
"2,143,606"
"1,542,476"
"1,869,477"
"1,740,709"
"1,517,993"
"1,264,668"
"1,105,133"
"845,995"
"694,849"
"571,737"
"552,149"
"458,000"
"366,800"
"266,900"
"226,200"
"180,300"
"145,900"
"93,000"
"61,000"
"34,900"
"75,600"
"94,000"
"104,600"
"84,500"
"33,000"
"19,900"
"104,000"
"157,400"
"162,700"
"184,400"
"162,800"
"122,700"
"145,900"
"157,500"
"141,637"
"120,775"
"122,656"
"130,174"
"109,702"
"79,829"
"44,933"
"54,984"
"59,049"
"43,654"
"25,747"
"29,225"
"16,700"
"24,900"
"13,100"
"16,400"
"7,200"
"9,300"
"10,300"
"10,900"
"14,500"
"18,800"
"22,200"
"32,700"
"43,100"
"23,300"
"12,800"
"27,900"
"37,200"
"72,800"
"44,600"
"12,400"
"156,500"
"431,300"
"69,900"
"33,893"
"313,805"
0
0
"14,335"
"16,379"
"-4,596"
"8,141"
"22,500"
"6,273"
"-69,726"
0
"-11,800"
"-40,800"
0
"79,800"
"2,600"
0
"8,400"
"6,500"
"5,800"
"5,300"
"7,300"
"1,100"
"1,900"
"8,000"
"6,800"
"3,403,400"
"3,292,800"
"2,938,800"
"2,611,300"
"3,324,000"
"3,481,800"
"3,566,000"
"3,010,800"
"2,447,849"
"2,342,705"
"1,424,854"
"1,749,307"
"1,637,099"
"1,446,172"
"1,234,442"
"1,057,717"
"797,035"
"657,468"
"476,264"
"522,924"
"429,500"
"301,100"
"253,800"
"209,800"
"173,100"
"136,600"
"91,000"
"56,700"
"26,300"
"62,100"
"79,100"
"73,000"
"43,400"
"17,800"
"14,100"
"917,600"
"641,900"
"469,000"
"457,900"
"725,300"
"883,400"
"871,000"
"711,500"
"512,562"
"549,705"
"273,150"
"431,676"
"423,101"
"324,143"
"336,642"
"311,717"
"260,201"
"223,327"
"178,599"
"198,711"
"167,900"
"118,200"
"99,000"
"81,800"
"67,300"
"54,900"
"37,300"
"25,100"
"13,000"
"26,400"
"32,000"
"33,000"
"22,900"
"9,100"
"8,500"
"2,485,800"
"2,650,900"
"2,469,800"
"2,153,400"
"2,598,700"
"2,598,400"
"2,695,000"
"2,299,300"
"1,935,287"
"1,793,000"
"1,151,704"
"1,317,631"
"1,213,998"
"1,122,029"
"897,800"
"746,000"
"536,834"
"434,141"
"297,665"
"324,213"
"261,600"
"182,900"
"154,800"
"128,000"
"105,800"
"81,700"
"53,700"
"31,600"
"13,300"
"35,700"
"47,100"
"40,000"
"20,500"
"8,700"
"5,600"
"2,479,900"
"2,650,900"
"2,492,100"
"2,553,700"
"3,357,400"
"2,598,400"
"2,695,000"
"2,392,200"
"2,172,264"
"1,793,000"
"1,151,704"
"1,317,631"
"1,369,904"
"1,122,029"
"897,800"
"746,000"
"536,834"
"290,391"
"297,665"
"324,213"
"261,600"
"182,900"
"154,800"
"207,800"
"108,400"
"81,700"
"17,700"
"31,600"
