Column 1
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006










































"273,200"
"263,900"
"271,100"
"727,700"
"324,100"
"347,600"
"266,000"
"320,500"
"241,500"
"412,600"
"280,900"
"198,300"
"88,600"
"50,100"
-
-
-
-
-
-
-
-
-
-
"246,500"
"33,700"
"66,400"
-
"273,200"
"263,900"
"271,100"
"727,700"
"324,100"
"347,600"
"266,000"
"320,500"
"241,500"
"412,600"
"527,400"
"232,000"
"155,000"
"50,100"
"664,000"
"615,000"
"589,500"
"453,400"
"444,500"
"424,800"
"442,400"
"370,700"
"406,600"
"354,300"
"381,000"
"415,400"
"502,700"
"404,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"105,100"
"112,200"
"129,000"
"108,000"
"92,800"
"108,200"
"98,600"
"86,200"
"103,300"
"225,500"
"83,900"
"61,900"
"61,100"
"951,600"
"1,042,300"
"991,100"
"989,600"
"1,289,100"
"861,400"
"880,600"
"807,000"
"777,400"
"751,400"
"992,400"
"2,003,600"
"2,079,200"
"1,960,000"
"1,405,900"




























"612,900"
"596,300"
"567,100"
"520,600"
"493,200"
"452,500"
"424,500"
"418,900"
"404,600"
"383,400"
"366,100"
-
-
"80,700"
"-423,900"
"-392,200"
"-369,000"
"-408,400"
"-395,900"
"-364,200"
"-343,600"
"-339,900"
"-321,500"
"-296,000"
"-290,700"
-
-
-
"189,000"
"204,100"
"198,100"
"112,200"
"97,300"
"88,300"
"80,900"
"79,000"
"83,100"
"87,400"
"75,400"
"82,600"
"77,400"
"80,700"
"100,400"
"80,300"
"63,400"
"48,500"
"33,300"
"25,300"
"20,900"
-
-
-
-
-
-
-
"1,500,000"
"1,254,900"
"1,159,300"
"999,300"
"970,500"
"856,100"
"778,400"
"780,000"
"735,600"
"509,500"
"511,100"
"484,300"
"480,200"
"480,400"
"556,200"
"494,100"
"486,200"
"210,200"
"195,700"
"130,000"
"120,600"
"143,300"
"147,200"
"46,100"
"41,300"
"30,100"
"31,400"
"56,400"
"65,900"
"59,200"
"50,600"
"37,900"
"29,300"
"31,400"
"28,300"
"207,900"
"186,700"
"159,000"
"143,300"
"157,400"
"129,200"
"111,300"
"2,838,200"
"2,313,600"
"2,160,100"
"1,590,600"
"1,506,700"
"1,311,500"
"1,211,200"
"1,210,200"
"1,152,600"
"802,000"
"771,100"
"754,400"
"718,200"
"728,800"
"3,880,700"
"3,304,700"
"3,149,800"
"2,879,800"
"2,368,100"
