Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987
1/31/1986
"71,795,000"
"71,309,000"
"68,619,000"
"65,017,000"
"59,074,000"
"56,223,000"
"53,417,000"
"50,521,000"
"50,208,000"
"48,815,000"
"47,220,000"
"48,230,000"
"48,283,000"
"46,927,000"
"43,243,000"
"36,464,000"
"30,838,000"
"26,491,000"
"22,111,108"
"18,778,559"
"15,905,595"
"12,244,900"
"10,136,900"
"8,600,200"
"7,075,400"
"6,110,500"
"4,538,000"
"3,846,400"
"3,056,200"
"2,833,100"
"2,650,500"
"2,516,900"
"2,442,200"
"2,283,500"
"2,072,600"
"49,198,000"
"48,401,000"
"45,210,000"
"42,553,000"
"38,504,000"
"36,665,000"
"34,941,000"
"33,194,000"
"32,858,000"
"31,663,000"
"30,757,000"
"31,729,000"
"31,556,000"
"30,729,000"
"28,443,000"
"24,165,000"
"21,231,000"
"18,465,000"
"15,743,267"
"13,486,898"
"11,524,550"
"8,949,800"
"7,446,900"
"6,374,800"
"5,308,600"
"4,594,800"
"3,456,700"
"2,945,800"
"2,321,000"
"2,130,400"
"2,004,200"
"1,916,400"
"1,858,200"
"1,724,400"
"1,560,400"
"22,597,000"
"22,908,000"
"23,409,000"
"22,464,000"
"20,570,000"
"19,558,000"
"18,476,000"
"17,327,000"
"17,350,000"
"17,152,000"
"16,463,000"
"16,501,000"
"16,727,000"
"16,198,000"
"14,800,000"
"12,299,000"
"9,607,000"
"8,026,000"
"6,367,841"
"5,291,661"
"4,381,045"
"3,295,100"
"2,690,000"
"2,225,400"
"1,766,800"
"1,515,700"
"1,081,300"
"900,600"
"735,200"
"702,700"
"646,300"
"600,500"
"584,000"
"559,100"
"512,200"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"17,003,000"
"17,413,000"
"15,376,000"
"15,129,000"
"14,115,000"
"13,281,000"
"12,865,000"
"12,244,000"
"12,593,000"
"12,006,000"
"11,737,000"
"11,176,000"
"10,656,000"
"9,884,000"
"9,156,000"
"7,685,000"
"5,671,000"
"4,859,000"
"4,053,225"
"3,479,885"
"2,870,876"
"2,189,800"
"1,824,800"
"1,454,700"
"1,176,900"
"1,014,600"
"746,300"
"653,800"
"583,800"
"505,900"
"472,200"
"432,700"
"435,100"
"406,800"
"366,100"
"18,409,000"
"18,890,000"
"16,823,000"
"16,618,000"
"15,599,000"
"14,766,000"
"14,327,000"
"13,767,000"
"14,073,000"
"13,592,000"
"13,351,000"
"12,715,000"
"12,022,000"
"11,046,000"
"10,136,000"
"8,587,000"
"6,429,000"
"5,485,000"
"4,588,218"
"3,889,396"
"3,208,698"
"2,462,000"
"2,065,900"
"1,654,500"
"1,330,500"
"1,127,500"
"826,800"
"723,600"
"642,100"
"557,300"
"518,300"
"473,900"
"473,600"
"437,300"
"387,900"
"4,188,000"
"4,018,000"
"6,586,000"
"5,846,000"
"4,971,000"
"4,792,000"
"4,149,000"
"3,560,000"
"3,277,000"
"3,560,000"
"3,112,000"
"3,786,000"
"4,705,000"
"5,152,000"
"4,664,000"
"3,712,000"
"3,178,000"
"2,541,000"
"1,779,623"
"1,402,265"
"1,172,347"
"833,100"
"624,100"
"570,900"
"436,300"
"388,200"
"254,500"
"177,000"
"93,100"
"145,400"
"128,000"
"126,600"
"110,400"
"121,800"
"124,300"
"677,000"
"652,000"
"649,000"
"657,000"
"556,000"
"522,000"
"480,000"
"432,000"
"377,000"
"344,000"
"304,000"
"320,000"
"239,000"
"206,000"
"203,000"
"192,000"
"195,000"
"203,000"
"180,025"
"120,825"
"123,225"
"74,700"
"65,600"
"49,100"
"38,000"
"44,800"
"18,300"
"15,600"
"16,900"
"17,400"
"21,000"
"22,800"
"19,500"
"13,700"
"11,500"
-
-
"-464,000"
0
0
0
0
0
"371,000"
"332,000"
"-49,000"
0
0
0
0
0
0
0
0
0
"-24,378"
0
100
"-68,300"
"-46,100"
200
"-37,900"
"-35,600"
"-71,300"
"-27,700"
"1,800"
"1,800"
-100
0
100
"3,546,000"
"3,394,000"
"5,489,000"
"5,201,000"
"4,419,000"
"4,276,000"
"3,673,000"
"3,137,000"
"2,906,000"
"3,228,000"
"2,825,000"
"3,506,000"
"4,511,000"
"4,998,000"
"4,506,000"
"3,536,000"
"2,998,000"
"2,359,000"
"1,624,251"
"1,281,440"
"1,063,117"
"758,400"
"558,600"
"453,700"
"352,100"
"343,600"
"198,300"
"125,900"
"5,000"
"100,300"
"108,800"
"105,600"
"90,800"
"108,100"
"112,900"
"1,019,000"
"1,080,000"
"2,042,000"
"2,108,000"
"1,873,000"
"1,578,000"
"1,387,000"
"1,178,000"
"1,067,000"
"1,218,000"
"1,042,000"
"1,311,000"
"1,702,000"
"1,893,000"
"1,735,000"
"1,360,000"
"1,136,000"
"888,000"
"600,989"
"471,569"
"390,322"
"276,000"
"201,100"
"161,500"
"126,100"
"120,000"
"66,500"
"41,200"
"-1,500"
"29,200"
"33,900"
"36,400"
"34,800"
"53,000"
"53,200"
"2,527,000"
"2,314,000"
"3,447,000"
"3,093,000"
"2,546,000"
"2,698,000"
"2,286,000"
"1,959,000"
"1,839,000"
"2,010,000"
"1,783,000"
"2,195,000"
"2,809,000"
"3,105,000"
"2,771,000"
"2,176,000"
"1,862,000"
"1,471,000"
"1,023,262"
"809,871"
"672,795"
"482,400"
"357,500"
"292,200"
"226,000"
"223,600"
"131,800"
"84,700"
"6,500"
"71,100"
"74,900"
"69,200"
"56,000"
"55,100"
"59,700"
"2,527,000"
"2,314,000"
"3,447,000"
"3,091,000"
"2,546,000"
"2,698,000"
"2,286,000"
"1,959,000"
"1,839,000"
"2,010,000"
"1,783,000"
"2,195,000"
"2,809,000"
"3,105,000"
"2,771,000"
"2,176,000"
"1,877,000"
"1,471,000"
"1,023,262"
"809,871"
"672,795"
"482,400"
"357,500"
"292,200"
"226,000"
"223,600"
"131,800"
"84,700"
"6,500"
"71,100"
"74,900"
"69,200"
"56,000"
"55,100"
"59,700"
"2,520,000"
"2,307,000"
"3,436,000"
"3,062,000"
"2,534,000"
"2,682,000"
"2,270,000"
"1,945,000"
"1,839,000"
"2,010,000"
"1,770,000"
"2,195,000"
"2,809,000"
"3,105,000"
"2,771,000"
"2,176,000"
"1,877,000"
"1,471,000"
"1,023,262"
"809,871"
"672,795"
"482,400"
"357,500"
"292,200"
"226,000"
"223,600"
"131,800"
"84,700"
"6,500"
"71,100"
"74,900"
"69,200"
"56,000"
"55,100"
"59,700"



































-
2.84
4.09
3.48
2.73
2.71
2.14
1.69
1.43
1.42
1.21
1.51
1.90
2.02
1.78
1.40
1.20
0.94
0.67
0.53
0.44
0.34
0.26
0.22
0.18
0.18
0.11
0.07
0.01
0.06
0.07
0.06
0.05
0.04
0.05
-
2.84
4.09
3.47
2.73
2.71
2.14
1.69
1.43
1.42
1.21
1.49
1.86
1.99
1.73
1.35
1.17
0.93
0.65
0.53
0.44
0.34
0.26
0.21
0.17
0.17
0.11
0.07
0.01
0.06
0.07
0.06
0.05
0.04
0.05



































-
"811,000"
"839,000"
"880,000"
"927,000"
"988,000"
"1,059,000"
"1,150,000"
"1,271,000"
"1,401,000"
"1,462,000"
"1,457,000"
"1,481,000"
"1,535,000"
"1,554,000"
"1,554,000"
"1,570,000"
"1,556,614"
"1,544,196"
"1,531,192"
"1,524,960"
"1,408,467"
"1,388,350"
"1,341,424"
"1,283,624"
"1,239,408"
"1,171,556"
"1,168,276"
"866,667"
"1,185,000"
"1,152,308"
"1,203,478"
"1,120,000"
"1,224,444"
"1,137,143"
-
"812,000"
"840,000"
"881,000"
"929,000"
"990,000"
"1,061,000"
"1,152,000"
"1,273,000"
"1,403,000"
"1,464,000"
"1,472,000"
"1,510,000"
"1,566,000"
"1,606,000"
"1,616,000"
"1,612,000"
"1,590,270"
"1,589,194"
"1,537,900"
"1,535,416"
"1,418,824"
"1,388,350"
"1,367,018"
"1,329,412"
"1,286,906"
"1,171,556"
"1,168,276"
"866,667"
"1,185,000"
"1,152,308"
"1,203,478"
"1,120,000"
"1,224,444"
"1,137,143"
-
"5,653,000"
"7,678,000"
"7,448,000"
"6,562,000"
"6,384,000"
"5,715,000"
"5,192,000"
"4,862,000"
"5,256,000"
"4,862,000"
"5,453,000"
"6,169,000"
"6,389,000"
"5,715,000"
"4,632,000"
"3,959,000"
"3,186,000"
"2,314,616"
"1,811,776"
"1,510,169"
"1,105,300"
"865,200"
"770,700"
"589,900"
"501,100"
"335,000"
"246,800"
"151,400"
"196,800"
"174,100"
"167,800"
"148,900"
"152,300"
"146,100"
