Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"2,834,526"
"2,777,996"
"2,256,982"
"2,115,517"
"2,262,359"
"2,237,219"
"2,166,232"
"2,115,205"
"1,921,287"
"1,704,346"
"1,812,202"
"1,937,465"
"1,787,331"
"1,546,358"
"1,473,831"
"1,687,231"
"1,535,222"
"1,504,981"
"1,330,054"
"1,695,267"
"1,363,100"
"1,407,900"
"1,460,800"
"1,427,300"
"1,419,600"
"1,332,600"
"2,697,900"
"2,788,800"
"2,688,500"
"2,474,300"
"1,650,200"
"1,406,300"
"1,235,900"
"1,145,100"
"1,155,100"
"1,460,402"
"1,437,057"
"1,183,951"
"1,102,164"
"1,237,859"
"1,232,611"
"1,189,258"
"1,151,999"
"1,070,708"
"945,715"
"1,032,408"
"1,107,360"
"1,062,591"
"918,287"
"859,295"
"1,006,678"
"906,269"
"904,100"
"721,725"
"918,427"
"787,300"
"991,300"
"1,040,100"
"1,007,800"
"1,012,600"
"957,800"
"2,304,700"
"2,387,300"
"2,306,500"
"2,140,800"
"1,346,400"
"1,114,300"
"984,000"
"935,300"
"927,900"
"1,374,124"
"1,340,939"
"1,073,031"
"1,013,353"
"1,024,500"
"1,004,608"
"976,974"
"963,206"
"850,579"
"758,631"
"779,794"
"830,105"
"724,740"
"628,071"
"614,536"
"680,553"
"628,953"
"600,881"
"608,329"
"776,840"
"575,800"
"416,600"
"420,700"
"419,500"
"407,000"
"374,800"
"393,200"
"401,500"
"382,000"
"333,500"
"303,800"
"292,000"
"251,900"
"209,800"
"227,200"



































"193,670"
"193,998"
"139,404"
"124,278"
"125,928"
"121,141"
"133,023"
"132,639"
"115,821"
"95,409"
"107,251"
"108,062"
"111,619"
"99,719"
"87,371"
"87,050"
"83,145"
"86,451"
"81,315"
"86,117"
"71,200"
"46,000"
"44,900"
-
-
-
-
-
-
-
-
-
-
-
-
"815,120"
"811,913"
"616,167"
"600,885"
"598,848"
"659,335"
"585,850"
"632,734"
"628,598"
"490,658"
"504,699"
"522,883"
"444,412"
"376,849"
"365,457"
"387,543"
"386,404"
"431,304"
"411,145"
"418,979"
"327,100"
"226,300"
"243,400"
"290,900"
"284,900"
"278,200"
"234,600"
"242,000"
"223,100"
"195,900"
"179,900"
"169,300"
"151,400"
"133,200"
"130,100"
"1,008,790"
"1,005,911"
"755,571"
"725,163"
"724,776"
"780,476"
"718,873"
"765,373"
"744,419"
"586,067"
"611,950"
"630,945"
"540,685"
"478,309"
"451,326"
"503,483"
"495,221"
"540,865"
"492,460"
"592,811"
"464,400"
"322,700"
"332,900"
"331,800"
"324,300"
"315,000"
"272,400"
"278,300"
"256,800"
"225,800"
"205,400"
"193,900"
"172,600"
"149,600"
"145,200"
"365,334"
"335,028"
"317,460"
"288,190"
"299,724"
"224,132"
"258,101"
"197,833"
"106,160"
"172,564"
"167,844"
"199,160"
"184,055"
"149,762"
"163,210"
"177,070"
"133,732"
"60,016"
"115,869"
"184,029"
"111,400"
"93,900"
"87,800"
"87,700"
"82,700"
"59,800"
"120,800"
"123,200"
"125,200"
"107,700"
"98,400"
"98,100"
"79,300"
"60,200"
"82,000"
"65,437"
"66,976"
"43,940"
"41,528"
"37,997"
"36,270"
"49,924"
"45,787"
"24,783"
"15,891"
"17,156"
"25,222"
"15,325"
"9,157"
"27,291"
"37,952"
-
-
-
-
-
-
-
-
-
"5,400"
"6,300"
"7,200"
"8,800"
"10,500"
"9,100"
