Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000




















"436,921"
"480,118"
"533,744"
"463,975"
"423,223"
"381,519"
"311,623"
"261,225"
"210,264"
"169,071"
"127,521"
"99,899"
"65,901"
"44,395"
"30,887"
"20,573"
"14,576"
"-38,894"
"4,230"
-878
"313,339"
"294,077"
"230,203"
"206,086"
"128,192"
"125,437"
"86,463"
"70,165"
"54,505"
"41,428"
"38,062"
"33,421"
"18,018"
"12,086"
"8,574"
"6,872"
"5,446"
"5,014"
-
"7,541"
-
"-2,180"
"-46,537"
"-16,162"
"22,388"
"6,242"
"4,279"
"4,222"
"9,302"
"8,963"
"5,882"
"13,535"
"4,304"
"3,618"
"1,667"
"3,487"
"2,328"
"1,118"
-
-
"26,053"
"22,760"
"22,832"
"22,472"
"21,336"
"22,021"
"22,036"
"15,634"
"5,134"
"9,974"
"7,283"
-
-
-
-
-
-
-
-
-
"207,484"
"-199,691"
"-226,509"
"-87,685"
"-58,205"
"-153,101"
"12,373"
"-133,834"
"-73,989"
"-55,206"
"-3,529"
"-10,197"
"-17,922"
"-2,339"
"-3,143"
"-5,557"
"-1,330"
332
-
-
-
241
"-55,979"
"-50,801"
"14,704"
"-61,739"
"-44,670"
"-12,813"
-
-
-
-
-
-
-
-
-
-
-
-
"92,142"
"-127,153"
"-203,857"
"-64,114"
"-83,188"
"-122,590"
"-69,222"
"-95,042"
"-90,091"
"-67,795"
"-20,428"
"4,232"
"-35,134"
"-8,671"
"-8,554"
"-5,175"
545
"-1,161"
-
-
"85,255"
"-77,621"
"45,136"
"18,577"
"-4,222"
"-5,474"
"49,641"
"-15,097"
"28,589"
"10,156"
"-18,067"
-
-
-
-
-
-
-
-
-
"910,928"
"460,712"
"339,810"
"427,940"
"359,347"
"229,947"
"337,870"
"117,935"
"125,356"
"97,745"
"108,132"
"66,053"
"15,968"
"16,229"
"11,315"
232
"11,852"
"10,889"
-
"-3,384"
"3,401"
"9,534"
"1,301"
"19,550"
"7,348"
"6,593"
"9,630"
"4,515"
"209,462"
"169,024"
"6,674"
"-4,640"
"-15,794"
"-4,640"
-
-
-
-
-
"-10,925"
