Column 1
ttm
11/30/2018
11/30/2017
11/30/2016
11/30/2015
11/30/2014
11/30/2013
11/30/2012
11/30/2011
11/30/2010
11/30/2009
11/30/2008
11/30/2007
11/30/2006
11/30/2005
11/30/2004
11/30/2003
11/30/2002
11/30/2001
11/30/2000
11/30/1999
11/30/1998
11/30/1997
11/30/1996
11/30/1995
11/30/1994
11/30/1993
11/30/1992
11/30/1991
11/30/1990
11/30/1989
11/30/1988
11/30/1987
11/30/1986
"20,500,000"
"18,881,000"
"17,510,000"
"16,389,000"
"15,714,000"
"15,884,000"
"15,456,000"
"15,382,000"
"15,793,000"
"14,469,000"
"13,157,000"
"14,646,000"
"13,033,000"
"11,839,000"
"11,087,000"
"9,727,000"
"6,718,000"
"4,368,269"
"4,535,751"
"3,778,542"
"3,497,470"
"3,009,306"
"2,447,468"
"2,212,572"
"1,998,150"
"1,806,016"
"1,556,900"
"1,473,600"
"1,404,700"
"1,391,300"
"1,147,700"
"599,700"
"564,100"
"420,800"
"12,574,000"
"11,089,000"
"10,501,000"
"9,383,000"
"9,447,000"
"10,403,000"
"10,624,000"
"10,320,000"
"10,299,000"
"9,092,000"
"8,104,000"
"9,039,000"
"7,628,000"
"6,791,000"
"6,217,000"
"5,457,000"
"3,818,000"
"2,311,919"
"2,468,730"
"2,058,342"
"1,862,636"
"1,619,377"
"1,322,669"
"1,241,269"
"1,131,113"
"1,028,475"
"907,900"
"865,600"
"810,300"
"815,100"
"659,900"
"326,900"
"305,100"
"232,500"
"7,926,000"
"7,792,000"
"7,009,000"
"7,006,000"
"6,267,000"
"5,481,000"
"4,832,000"
"5,062,000"
"5,494,000"
"5,377,000"
"5,053,000"
"5,607,000"
"5,405,000"
"5,048,000"
"4,870,000"
"4,270,000"
"2,900,000"
"2,056,350"
"2,067,021"
"1,720,200"
"1,634,834"
"1,389,929"
"1,124,799"
"971,303"
"867,037"
"777,541"
"649,000"
"608,000"
"594,400"
"576,200"
"487,800"
"272,800"
"259,000"
"188,300"


































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,469,000"
"2,450,000"
"2,265,000"
"2,197,000"
"2,067,000"
"2,054,000"
"1,879,000"
"1,720,000"
"1,717,000"
"1,614,000"
"1,590,000"
"1,629,000"
"1,579,000"
"1,447,000"
"1,329,000"
"1,285,000"
"932,000"
"611,948"
"618,664"
"487,403"
"447,235"
"369,469"
"296,533"
"274,855"
"248,566"
"223,272"
"208,000"
"194,300"
"193,300"
"216,800"
"180,300"
"87,300"
"82,400"
"70,500"
"4,583,000"
"4,467,000"
"4,111,000"
"3,935,000"
"3,693,000"
"3,689,000"
"3,467,000"
"3,247,000"
"3,239,000"
"3,030,000"
"2,899,000"
"2,878,000"
"2,680,000"
"2,435,000"
"2,231,000"
"2,097,000"
"1,517,000"
"994,291"
"990,888"
"775,070"
"690,893"
"570,137"
"463,820"
"419,842"
"376,999"
"333,867"
"301,300"
"283,100"
"278,500"
"306,700"
"247,000"
"114,800"
"106,900"
"87,100"
"3,343,000"
"3,325,000"
"2,898,000"
"3,071,000"
"2,574,000"
"1,792,000"
"1,365,000"
"1,815,000"
"2,255,000"
"2,347,000"
"2,154,000"
"2,729,000"
"2,725,000"
"2,613,000"
"2,639,000"
"2,173,000"
"1,383,000"
"1,062,059"
"1,076,133"
"945,130"
"943,941"
"819,792"
"660,979"
"551,461"
"490,038"
"443,674"
"347,700"
"324,900"
"315,900"
"269,500"
"240,800"
"158,000"
"152,100"
"101,200"
"204,000"
"194,000"
"198,000"
"223,000"
"217,000"
"288,000"
"319,000"
"336,000"
"365,000"
"378,000"
"380,000"
"414,000"
"367,000"
"312,000"
"330,000"
"284,000"
"195,000"
"110,740"
"120,692"
"41,372"
"46,956"
"57,772"
"55,898"
"64,092"
"63,080"
"51,378"
"34,300"
"53,800"
"65,400"
"68,300"
"59,700"
"1,800"
"13,400"
"7,500"
"-28,000"
"62,000"
"-43,000"
"-26,000"
"-566,000"
"-267,000"
"15,000"
"-187,000"
"11,000"
"-2,000"
"18,000"
"27,000"
"-1,000"
"-8,000"
"-7,000"
"-5,000"
"8,000"
"32,482"
"-19,472"
"8,460"
"12,565"
"-13,124"
"5,436"
"23,414"
"9,730"
"-19,199"
"10,300"
"19,700"
"12,300"
"9,500"
"18,900"
"40,200"
"14,000"
"3,900"
"3,132,000"
"3,207,000"
"2,666,000"
"2,828,000"
"1,799,000"
"1,245,000"
"1,072,000"
"1,302,000"
"1,912,000"
"1,979,000"
"1,806,000"
"2,377,000"
"2,424,000"
"2,318,000"
"2,330,000"
"1,901,000"
"1,223,000"
"959,379"
"913,943"
"966,552"
"1,030,018"
"839,700"
"672,283"
"575,347"
"460,465"
"391,818"
"323,700"
"290,800"
"262,800"
"210,700"
"200,000"
-
-
-
"70,000"
"54,000"
"60,000"
"49,000"
"42,000"
"9,000"
"-6,000"
"4,000"
0
"1,000"
"16,000"
"47,000"
"16,000"
"39,000"
"73,000"
"47,000"
"29,000"
"-56,562"
"-12,257"
"1,094"
"2,778"
"3,815"
"6,233"
"9,045"
"9,374"
"10,053"
"5,500"
"9,000"
"9,000"
"4,500"
"6,400"
-
-
-
"3,062,000"
"3,153,000"
"2,606,000"
"2,779,000"
"1,757,000"
"1,236,000"
"1,078,000"
"1,298,000"
"1,912,000"
"1,978,000"
"1,790,000"
"2,330,000"
"2,408,000"
"2,279,000"
"2,257,000"
