Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"3,426,000"
"3,553,000"
"1,020,000"
"1,647,000"
"1,439,000"
"515,000"
"1,006,000"
"1,298,000"
"1,345,000"
"1,273,400"
"1,107,400"
"1,147,800"
"1,017,400"
"777,700"
"675,200"
"465,700"
"453,500"
"345,600"
"267,000"
"221,000"
"19,400"
"39,600"
"125,300"
"104,500"
"87,000"
"72,400"
"60,200"
"47,700"
"33,100"
"23,600"
"19,200"
"15,900"
"12,700"
"10,100"
"8,400"
"759,000"
"723,000"
"642,000"
"546,000"
"397,000"
"378,000"
"307,000"
"486,000"
"481,000"
"410,200"
"385,300"
"387,600"
"366,600"
"331,800"
"289,900"
"250,900"
"229,700"
"186,100"
"172,000"
"168,600"
"162,800"
"37,600"
"33,300"
"34,700"
"28,700"
"20,900"
"16,200"
"11,400"
"11,800"
"7,100"
"6,300"
-
-
-
-
-
"-1,582,000"
"36,000"
"-46,000"
"87,000"
"60,000"
"23,000"
"-39,000"
"-164,000"
"-103,800"
"-72,700"
"-17,600"
"-147,100"
"-27,100"
"20,400"
"-65,500"
"-32,900"
"-1,800"
"29,100"
"28,700"
"-48,600"
"-44,400"
"2,000"
"-30,700"
"2,500"
"-3,800"
"-2,900"
"-4,200"
"-5,900"
"-1,800"
200
-
-
-
-
"127,000"
"119,000"
"113,000"
"97,000"
"86,000"
"77,000"
"76,000"
"75,000"
"75,000"
"68,800"
"62,300"
"65,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-485,000"
"-242,000"
"-447,000"
"-590,000"
"-937,000"
"859,000"
"523,000"
"-202,000"
"-468,000"
"-259,700"
"-84,900"
"-428,500"
"-274,400"
"-345,600"
"-189,400"
"-243,200"
"43,300"
"-56,200"
"-29,900"
"-93,400"
"-66,000"
"-15,900"
"-73,100"
"35,600"
"-21,800"
"-3,800"
"7,100"
"-4,700"
"-10,700"
"1,800"
"-7,000"
-
-
-
-
"-303,000"
"-60,000"
"-162,000"
"-192,000"
"-151,000"
"-89,000"
"-89,000"
"-20,000"
"-152,000"
"-121,400"
"-9,800"
"-131,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-354,000"
"-385,000"
"-320,000"
"-299,000"
"-115,000"
"-173,000"
"-77,000"
"18,000"
"-166,000"
"-131,200"
"33,700"
"-180,200"
"-89,900"
"-86,800"
"-39,700"
"-63,000"
"-5,800"
"7,000"
"-10,200"
"-20,200"
"14,700"
"-30,200"
"-18,200"
"3,500"
"-1,600"
"5,800"
"2,300"
700
"-18,100"
"-7,500"
"-1,600"
-
-
-
-
"96,000"
"116,000"
"21,000"
"-16,000"
"35,000"
"13,000"
"1,000"
"-48,000"
"44,000"
"95,900"
"-80,500"
"10,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,898,000"
"2,038,000"
"961,000"
"1,322,000"
"629,000"
"1,549,000"
"1,691,000"
"1,447,000"
"1,208,000"
"1,365,300"
"1,329,400"
"1,020,700"
"840,600"
"649,800"
"592,100"
"405,500"
"504,000"
"364,900"
"306,400"
"251,100"
"207,800"
"-1,591,400"
"56,700"
"177,600"
"75,200"
"68,500"
"31,300"
"19,100"
"21,000"
"35,200"
"14,400"
0
0
0
0
"192,000"
"23,000"
"173,000"
"158,000"
"349,000"
"30,000"
"50,000"
"75,000"
"1,345,000"
"49,000"
"37,900"
"-24,700"
"98,200"
"71,800"
-
"10,200"
"-90,700"
-
-
-
-
-100
"3,100"
"23,000"
"4,500"
"9,400"
"4,600"
100
"8,100"
"17,300"
"2,800"
-
-
-
-
"2,502,000"
"2,610,000"
"1,559,000"
"1,812,000"
"899,000"
"1,782,000"
"1,886,000"
"1,657,000"
"1,434,000"
"1,547,400"
"1,460,700"
"1,175,900"
"1,028,300"
"867,300"
"863,800"
"593,300"
"648,500"
"503,900"
"468,300"
"331,800"
"284,000"
"154,500"
"91,900"
"204,300"
"111,500"
"97,700"
"86,100"
"50,700"
"37,600"
"48,300"
"21,500"
0
0
0
0



































"-604,000"
"-572,000"
"-598,000"
"-490,000"
"-270,000"
"-233,000"
"-195,000"
"-210,000"
"-226,000"
"-182,100"
"-131,300"
"-155,200"
"-187,700"
"-217,500"
"-271,700"
"-187,800"
"-144,500"
"-139,000"
"-161,900"
"-80,700"
"-76,200"
"-1,745,900"
"-35,200"
"-26,700"
"-36,300"
"-29,200"
"-54,800"
"-31,600"
"-16,600"
"-13,100"
"-7,100"
-
-
-
-
"-1,962,000"
"-2,451,000"
"-831,000"
"-4,332,000"
"-153,000"
"-916,000"
"-2,320,000"
"-154,000"
"-2,066,000"
"-265,400"
"-570,200"
"-14,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-69,000"
"-226,000"
"-270,000"
"-151,000"
"-1,715,000"
"-4,365,000"
"-4,558,000"
"-372,000"
"-6,779,000"
"-408,900"
"-4,602,100"
"-16,832,300"
"-14,851,900"
"-9,137,800"
"-1,543,400"
-
-
-
-
-
"-5,000"
-
"-5,100"
-
"-110,300"
-
"-54,300"
"-21,600"
"-11,700"
"-15,400"
-
-
-
-
-
"273,000"
"394,000"
"87,000"
"785,000"
"4,094,000"
"3,636,000"
"298,000"
"3,108,000"
"6,869,000"
"5,210,100"
"3,973,700"
"17,303,200"
"13,772,400"
"8,709,700"
"968,400"
-
-
-
-
"7,100"
"16,400"
"179,800"
-
"3,700"
-
"17,700"
-
-
-
-
-
-
-
-
-
-
"-2,000"
"-1,000"
"-3,000"
0
"-729,000"
0
0
0
0
0
"456,700"
0
0
0
0
0
0
0
0
0
-100
"-39,400"
"-51,300"
"-17,800"
"-42,600"
0
"-8,700"
0
0
0
-
-
-
-
"-2,364,000"
"-2,857,000"
"-1,613,000"
"-4,191,000"
"1,956,000"
"-1,878,000"
"-2,217,000"
"-736,000"
"-2,135,000"
"-795,500"
"-1,328,400"
"310,100"
"-1,178,200"
"-742,300"
"-903,000"
"-324,000"
"-151,600"
"-311,800"
"-195,900"
"-93,300"
"-79,400"
"-1,566,200"
"-79,700"
"-74,300"
"-164,400"
"-54,100"
"-109,100"
"-61,900"
"-28,300"
"-28,500"
"-7,100"
0
0
0
0



































"-1,410,000"
"-669,000"
"-933,000"
"-1,635,000"
"-696,000"
"-1,428,000"
"-355,000"
"-182,000"
"-190,000"
"-80,800"
"-19,600"
"-19,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"69,500"
"48,600"
"30,400"
-
"26,900"
"32,000"
"14,700"
"14,200"
"7,200"
"6,700"
"5,400"
"4,100"
"3,800"
"1,800"
"1,400"
"9,800"
"1,300"
900
"1,500"
-
-
-
-
"-307,000"
"-300,000"
"-230,000"
"-13,000"
"-700,000"
"-100,000"
"-317,000"
"-108,000"
"-622,000"
"-425,500"
0
"-1,000,000"
-
-
-
-
-
-
-
-
-
-
"-25,600"
"-15,100"
-
"-3,100"
-
-
-
-
-
-
-
-
-
"-760,000"
"-703,000"
"-636,000"
"-568,000"
"-521,000"
"-462,000"
"-401,000"
"-324,000"
"-279,000"
"-238,300"
"-198,400"
"-135,600"
"-89,700"
"-44,600"
"-36,200"
"-28,000"
"-23,700"
"-19,700"
"-15,700"
"-12,700"
"-11,600"
"-10,600"
"-9,700"
"-4,400"
"-3,900"
"-3,400"
"-2,900"
"-2,400"
-
-
-
-
-
-
-
"-134,000"
"-124,000"
"-227,000"
"30,000"
"32,000"
"32,000"
"13,000"
"-13,000"
"4,000"
"69,000"
"1,500"
"32,700"
"33,000"
"20,000"
"-13,800"
"56,000"
600
100
"-1,000"
"-6,800"
"-3,800"
"7,400"
"6,200"
"-2,700"
"1,200"
"-1,300"
-200
-400
-200
-100
-400
-
-
-
-
"-80,000"
"1,329,000"
"-794,000"
"2,361,000"
"-1,141,000"
"629,000"
"300,000"
"-449,000"
"-161,000"
"410,100"
"-193,300"
"-1,046,100"
"13,600"
"-203,200"
"201,900"
"10,600"
"-476,300"
"-212,600"
"-277,600"
"-258,700"
"-230,600"
"1,386,800"
"-30,400"
"-21,400"
"5,000"
"22,100"
"29,900"
-400
"5,100"
-600
400
-
-
-
-
"30,000"
"1,074,000"
"-774,000"
"-63,000"
"1,584,000"
"456,000"
"-56,000"
"490,000"
"-853,000"
"1,098,900"
"-42,400"
"410,600"
"-126,100"
"-74,600"
"141,800"
"283,500"
"28,100"
"-12,300"
"-3,900"
"-26,000"
"-41,300"
"-29,100"
"-21,600"
"106,600"
"-47,700"
"67,100"
"6,600"
"-9,800"
"14,200"
"19,400"
"14,700"
-
-
-
-
"1,918,000"
"2,542,000"
"3,316,000"
"3,379,000"
"1,795,000"
"1,339,000"
"1,395,000"
"905,000"
"1,758,000"
"658,700"
"701,100"
"290,500"
"416,600"
"491,200"
"349,400"
"65,900"
"37,800"
"50,100"
"54,000"
"80,000"
"121,300"
"154,000"
"175,700"
"69,000"
"116,800"
"49,700"
"43,100"
"52,900"
"38,700"
"19,300"
"4,600"
0
0
0
0
"1,976,000"
"3,616,000"
"2,542,000"
"3,316,000"
"3,379,000"
"1,795,000"
"1,339,000"
"1,395,000"
"905,000"
"1,757,600"
"658,700"
"701,100"
"290,500"
"416,600"
"491,200"
"349,400"
"65,900"
"37,800"
"50,100"
"54,000"
"80,000"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"2,502,000"
"2,610,000"
"1,559,000"
"1,812,000"
"899,000"
"1,782,000"
"1,886,000"
"1,657,000"
"1,434,000"
"1,547,400"
"1,460,700"
"1,175,900"
"1,028,300"
"867,300"
"863,800"
"593,300"
"648,500"
"503,900"
"468,300"
"331,800"
"284,000"
"154,500"
"91,900"
"204,300"
"111,500"
"97,700"
"86,100"
"50,700"
"37,600"
"48,300"
"21,500"
0
0
0
0
"-604,000"
"-572,000"
"-598,000"
"-490,000"
"-270,000"
"-233,000"
"-195,000"
"-210,000"
"-226,000"
"-182,100"
"-131,300"
"-155,200"
"-187,700"
"-217,500"
"-271,700"
"-187,800"
"-144,500"
"-139,000"
"-161,900"
"-80,700"
"-76,200"
"-1,745,900"
"-35,200"
"-26,700"
"-36,300"
"-29,200"
"-54,800"
"-31,600"
"-16,600"
"-13,100"
"-7,100"
-
-
-
-
"1,898,000"
"2,038,000"
"961,000"
"1,322,000"
"629,000"
"1,549,000"
"1,691,000"
"1,447,000"
"1,208,000"
"1,365,300"
"1,329,400"
"1,020,700"
"840,600"
"649,800"
"592,100"
"405,500"
"504,000"
"364,900"
"306,400"
"251,100"
"207,800"
"-1,591,400"
"56,700"
"177,600"
"75,200"
"68,500"
"31,300"
"19,100"
"21,000"
"35,200"
"14,400"
0
0
0
0
