Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995
5/30/1994
5/30/1993
5/30/1992
5/30/1991
5/30/1990
5/30/1989
5/30/1988
5/30/1987
5/30/1986



































"1,055,000"
"1,034,400"
"933,700"
"817,300"
"756,800"
"674,900"
"627,500"
"569,000"
"548,000"
"515,300"
"476,999"
"533,545"
"576,145"
"515,447"
"464,914"
"368,849"
"302,950"
"293,452"
"274,531"
"254,869"
"190,007"
"139,100"
"102,200"
"75,200"
"52,300"
"39,000"
"28,100"
"20,000"
"13,700"
"9,600"
"8,600"
"9,400"
"6,900"
"5,100"
"4,200"
"198,500"
"181,500"
"138,000"
"126,900"
"115,100"
"106,600"
"105,000"
"98,200"
"97,800"
"88,700"
"86,445"
"108,728"
"99,647"
"96,986"
"94,414"
"91,855"
"82,791"
"64,555"
"47,392"
"39,139"
"36,484"
"32,900"
"27,300"
"21,400"
"13,900"
"11,000"
"11,200"
"10,700"
"9,800"
"8,400"
"7,300"
-
-
-
-
"-1,600"
"11,300"
"19,200"
"7,600"
"7,100"
"-4,100"
"-4,900"
"5,300"
"11,700"
"13,600"
"-3,856"
-
"3,713"
"-16,388"
"-7,716"
"9,590"
"-8,004"
"9,663"
"3,750"
"3,411"
"-2,786"
-400
"-1,000"
"-2,100"
-
-
-700
-600
-200
-400
-300
-
-
-
-
"45,800"
"46,200"
"44,600"
"35,400"
"34,600"
"31,400"
"26,300"
"22,800"
"22,900"
"24,800"
"25,580"
"25,707"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-280,200"
"-216,400"
"72,000"
"-104,100"
"26,500"
"8,900"
"54,800"
"-77,000"
"-16,500"
"33,500"
"-27,392"
"20,882"
"23,136"
"-28,927"
"4,836"
"-8,909"
"-19,609"
"16,479"
"-31,478"
"13,529"
"19,724"
"3,500"
"7,600"
"6,100"
"-6,700"
"-2,700"
"-5,100"
"-1,400"
-600
"-2,700"
"-1,600"
-
-
-
-
"-84,000"
"-107,900"
"13,600"
"-103,700"
"-37,500"
"-28,200"
"-18,200"
"8,300"
"17,600"
"23,700"
"-10,190"
"3,818"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"42,600"
"39,100"
"63,300"
"51,100"
"45,100"
"-16,600"
"-26,900"
-
"-15,003"
"-10,049"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,166,800"
"1,165,700"
"1,122,400"
"866,100"
"920,500"
"792,400"
"796,800"
"576,600"
"617,000"
"612,000"
"549,661"
"624,062"
"642,380"
"552,207"
"488,090"
"397,171"
"339,524"
"313,496"
"249,443"
"259,688"
"216,140"
"152,000"
"108,600"
"83,800"
"42,900"
"35,800"
"22,900"
"20,700"
"10,700"
"-1,700"
-900
0
0
0
0
-
"180,200"
-
"107,900"
"110,300"
"107,600"
"96,600"
"79,000"
"548,000"
"515,300"
"21,331"
"1,044"
"28,478"
"66,238"
"13,760"
-
-
-
-
-
-
-
-
-
100
-
-100
-
100
-
100
-
-
-
-
"1,292,600"
"1,289,500"
"1,276,400"
"960,400"
"1,018,200"
"895,200"
"880,900"
"675,300"
"706,600"
"715,300"
"610,923"
"688,771"
"724,669"
"631,227"
"569,233"
"467,857"
"390,086"
