Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
7/30/2005
7/30/2004
7/30/2003
7/30/2002
7/30/2001
7/30/2000
7/30/1999
7/30/1998
7/30/1997
7/30/1996
























"1,470,300"
"77,600"
"443,300"
"399,000"
"144,385"
"656,912"
"252,895"
"254,822"
"175,315"
"97,030"
"295,166"
"33,149"
"-92,290"
"-131,514"
"-108,750"
"-74,095"
"-84,467"
"-56,542"
"-57,043"
"-20,227"
"-6,400"
"-7,900"
"-7,300"
"-5,400"
"384,600"
"405,300"
"496,700"
"396,000"
"166,621"
"46,939"
"28,693"
"23,887"
"17,616"
"15,792"
"12,473"
"7,608"
"4,927"
"3,706"
"3,682"
"3,593"
"3,726"
"3,562"
"5,521"
"1,769"
900
600
700
800
"-182,300"
"32,900"
"-45,900"
"104,000"
"395,495"
"-153,905"
"92,831"
"71,155"
"42,066"
"36,389"
"-208,726"
-
-
-
-
-
-
-
-
-
-
-
-
-
"228,900"
"203,000"
"243,100"
"192,000"
"227,133"
"114,461"
"76,203"
"54,013"
"44,763"
"32,338"
"28,731"
"23,682"
-
-
-
-
-
-
-
-
-
-
-
-
"-151,200"
"-434,200"
"-170,500"
"-136,000"
"-415,171"
"157,430"
"3,925"
"-21,281"
"-17,183"
"-27,361"
"-14,239"
"-11,760"
"-74,443"
"-3,401"
"10,402"
"-2,357"
"-11,161"
"8,470"
"-2,176"
"2,270"
"-2,400"
-600
700
-500
"-210,500"
"-208,800"
"-55,200"
"-122,000"
"-115,812"
"-28,137"
"-116,439"
"-72,870"
"-78,778"
"-59,239"
"-36,440"
"-31,262"
-
-
-
-
-
-
-
-
-
-
-
-
"-147,300"
"-14,700"
"-88,200"
"-84,000"
"-88,375"
"-66,812"
126
"-6,265"
"-12,179"
"-14,119"
"14,596"
"-15,700"
"-30,593"
"-2,314"
-
-
-
-
-
-
-
-
-
-
-
-
"131,700"
"150,000"
"-115,938"
"264,572"
"136,641"
"61,723"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,468,100"
"213,000"
"758,300"
"753,000"
"388,864"
"503,425"
"468,020"
"388,767"
"248,102"
"148,063"
"50,826"
"4,842"
"-208,439"
"-141,770"
"-99,863"
"-75,128"
"-92,266"
"-50,317"
"-30,193"
"-17,987"
"-9,600"
"-10,100"
"-6,400"
"-5,300"
"-110,500"
"179,100"
"30,100"
"46,000"
"60,299"
"42,341"
"4,138"
"7,430"
"6,916"
"33,298"
165
476
"21,650"
"21,154"
-
-
-
-
-
-
100
-100
200
-
"1,651,200"
"426,000"
"1,115,600"
"1,086,000"
"675,199"
"640,075"
"497,349"
"410,613"
"270,084"
"160,906"
"113,841"
"53,199"
"-139,614"
"-109,914"
"-96,883"
"-71,993"
"-89,196"
"-46,221"
"-23,172"
"-15,758"
"-7,700"
"-8,000"
"-5,700"
"-5,000"
























"-183,100"
"-213,000"
"-357,300"
"-333,000"
"-286,335"
"-136,650"
"-29,329"
"-21,846"
"-21,982"
"-12,843"
"-63,015"
"-48,357"
"-68,825"
"-31,856"
"-2,980"
"-3,135"
"-3,070"
"-4,096"
"-7,021"
"-2,229"
"-1,900"
"-2,100"
-700
-300
-
-
0
0
"-3,939,307"
0
0
"-605,735"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-153,000"
"-805,100"
"-1,658,700"
