Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"11,502,000"
"11,458,000"
"10,551,000"
"9,888,000"
"10,511,000"
"11,624,000"
"11,245,000"
"11,040,000"
"11,172,000"
"9,516,000"
"7,969,000"
"10,661,000"
"9,432,000"
"9,407,000"
"8,527,000"
"7,312,000"
"6,468,000"
"6,270,000"
"6,170,000"
"6,159,000"
"5,195,000"
"4,221,000"
"4,223,000"
"4,770,000"
"4,668,000"
"4,581,300"
"4,460,100"
"4,606,600"
"4,451,300"
"4,617,000"
"4,536,000"
"4,461,600"
"4,112,800"
"4,076,400"
"3,825,100"
"7,070,000"
"6,844,000"
"6,224,000"
"6,015,000"
"6,651,000"
"7,109,000"
"7,160,000"
"7,057,000"
"4,123,000"
"3,313,000"
"2,769,000"
"3,237,000"
"3,520,000"
"3,344,000"
"3,018,000"
"2,839,000"
"2,826,000"
"2,382,000"
"2,420,000"
"2,543,000"
"1,931,000"
"269,000"
"350,000"
"1,108,200"
"1,056,500"
"1,099,900"
"1,684,600"
"1,823,300"
"3,588,700"
"3,024,100"
"2,956,500"
"2,025,800"
"2,732,200"
"2,702,100"
"2,504,300"
"4,432,000"
"4,614,000"
"4,327,000"
"3,873,000"
"3,860,000"
"4,515,000"
"4,085,000"
"3,983,000"
"7,049,000"
"6,203,000"
"5,200,000"
"7,424,000"
"5,912,000"
"6,063,000"
"5,509,000"
"4,473,000"
"3,642,000"
"3,888,000"
"3,750,000"
"3,616,000"
"3,264,000"
"3,952,000"
"3,873,000"
"3,661,800"
"3,611,500"
"3,481,400"
"2,775,500"
"2,783,300"
"862,600"
"1,592,900"
"1,579,500"
"2,435,800"
"1,380,600"
"1,374,300"
"1,320,800"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"192,000"
"176,000"
"112,000"
"150,000"
"138,000"
"111,000"
"65,000"
"117,000"
"2,974,000"
"2,708,000"
"2,401,000"
"2,684,000"
"2,552,000"
"3,203,000"
"3,070,000"
"2,893,000"
"3,056,000"
"2,364,000"
"2,300,000"
"2,518,000"
"2,131,000"
"1,682,000"
"1,651,000"
"1,645,500"
"1,722,800"
"1,641,300"
"1,509,600"
"1,500,200"
"369,300"
"411,800"
"407,300"
"1,178,800"
"973,800"
"391,400"
"347,600"
"327,000"
"655,000"
"741,000"
"799,000"
"976,000"
"940,000"
