Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012








"2,658,400"
"2,913,800"
"1,044,500"
"872,300"
"863,800"
"883,400"
"830,900"
"763,700"
"397,400"
"260,800"
"174,100"
"176,400"
"176,900"
"178,000"
"159,700"
"145,000"
-
-
"-78,200"
"-10,000"
"8,000"
"-10,800"
"12,900"
"12,600"
"58,900"
"50,800"
"48,600"
"45,300"
"35,200"
"30,800"
"28,800"
"28,600"
"19,900"
"-29,700"
"-69,800"
"38,100"
"-78,900"
"-111,600"
"10,800"
"6,700"
"-167,600"
"-105,900"
"-65,400"
"24,800"
"-51,800"
"-74,000"
"1,700"
"-37,200"
"69,400"
"-73,400"
"14,300"
"-28,700"
"-27,700"
"-22,200"
"-5,000"
"-10,700"
"40,700"
"76,200"
"24,900"
"17,200"
"53,600"
"28,800"
"-7,900"
"-2,200"
"1,125,700"
"1,232,100"
"1,040,300"
"1,007,300"
"888,900"
"844,100"
"949,100"
"874,400"
-
-
"-15,300"
"50,100"
"47,200"
"30,800"
"28,800"
"28,600"
"1,240,800"
"1,344,400"
"1,176,400"
"1,136,900"
"1,009,000"
"946,700"
"1,030,200"
"944,000"








"-115,100"
"-112,300"
"-136,100"
"-129,600"
"-120,100"
"-102,600"
"-81,100"
"-69,600"
"-3,377,600"
"-2,815,100"
"-1,556,600"
"-190,100"
"-37,100"
"-289,000"
"-433,800"
"-286,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-42,100"
"1,500"
"8,900"
"-16,900"
"13,800"
"3,500"
"7,800"
"-2,519,100"
"-1,966,600"
"-1,669,700"
"-310,800"
"-174,100"
"-291,100"
"-511,400"
"-348,400"








"-1,580,300"
"-1,850,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-145,500"
"-131,500"
"-97,200"
"-3,048,400"
-
-
-
-
"28,500"
"39,300"
"13,400"
"-301,100"
"-834,900"
"-655,600"
"-518,800"
"-595,600"
"1,209,600"
"879,100"
"599,700"
"3,800"
"-834,900"
"-655,600"
"-518,800"
"-595,600"
"-84,600"
"216,300"
"158,900"
"803,200"
0
0
0
0
"1,145,100"
"962,100"
"803,200"
0
0
0
0
0
"1,076,400"
"1,178,400"
"962,100"
"803,200"
0
0
0
0








"1,240,800"
"1,344,400"
"1,176,400"
"1,136,900"
"1,009,000"
"946,700"
"1,030,200"
"944,000"
"-115,100"
"-112,300"
"-136,100"
"-129,600"
"-120,100"
"-102,600"
"-81,100"
"-69,600"
"1,125,700"
"1,232,100"
"1,040,300"
"1,007,300"
"888,900"
"844,100"
"949,100"
"874,400"
