Column 1
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998


































































"1,233,800"
"1,243,400"
"2,672,900"
"859,000"
"1,291,800"
"591,923"
"1,062,785"
"917,215"
"699,782"
"596,470"
"800,362"
"698,905"
"556,956"
"143,388"
"154,566"
"262,720"
"229,176"
"93,962"
"3,691"
162
-
-
"264,600"
"6,600"
"410,700"
"460,400"
"234,000"
"276,703"
"72,106"
0
"2,256"
"99,928"
-
-
"628,860"
"394,177"
"228,485"
"171,723"
-
-
-
-
-
-
"1,233,800"
"1,250,000"
"3,083,600"
"1,319,400"
"1,525,800"
"868,626"
"1,134,891"
"917,215"
"702,038"
"696,398"
"800,362"
"698,905"
"1,185,816"
"537,565"
"383,051"
"434,443"
"229,176"
"93,962"
"3,691"
162
-
-
"298,100"
"314,100"
"268,000"
"245,200"
"219,500"
"198,577"
"175,477"
"174,462"
"142,898"
"109,068"
"108,707"
"106,738"
"107,814"
"84,361"
"65,399"
"55,724"
"35,470"
"30,925"
"20,608"
-
-
-
"778,300"
"673,800"
"469,700"
"459,200"
"485,100"
"526,175"
"524,706"
"504,490"
"421,831"
"363,285"
"326,148"
"345,493"
"291,192"
"233,494"
"184,419"
"161,913"
"143,807"
"136,404"
"105,162"
"102,097"
-
-
"246,600"
"86,300"
"31,900"
"91,100"
"104,600"
"103,736"
"86,799"
"73,577"
"53,516"
"26,160"
"63,374"
"99,447"
0
0
0
0
0
0
0
"15,862"
-
-
"2,556,800"
"2,432,600"
"3,953,300"
"2,172,900"
"2,506,500"
"1,855,217"
"2,070,947"
"1,804,528"
"1,452,388"
"1,302,641"
"1,396,409"
"1,385,709"
"1,740,196"
"974,482"
"709,360"
"705,616"
"448,538"
"287,588"
"151,567"
"133,688"
-
-












































"2,139,300"
"1,839,800"
"1,489,500"
