Column 1
ttm
3/30/2019
3/30/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"12,817,875"
"13,848,660"
"3,045,446"
"11,811,177"
"12,019,003"
"12,376,744"
"12,282,161"
"11,419,648"
"10,879,855"
"9,459,232"
"7,702,589"
"7,220,286"
"7,642,600"
"7,219,359"
"6,215,794"
"6,428,648"
"6,054,536"
"5,207,459"
"5,083,523"
"5,518,805"
"5,747,879"
"5,551,600"
"5,478,800"
"5,222,200"
"5,137,200"
"5,062,300"
"4,971,700"
"4,320,400"
"3,824,400"
"2,952,400"
"2,612,600"
"2,532,700"
"2,516,100"
"2,573,800"
"1,544,600"
"1,481,200"
"6,125,324"
"6,827,481"
"1,506,335"
"5,844,941"
"6,196,335"
"6,393,800"
"6,288,190"
"5,931,469"
"5,817,880"
"5,128,602"
"4,105,201"
"4,025,122"
"4,283,680"
"4,080,022"
"3,515,624"
"3,785,243"
"3,644,255"
"3,230,756"
"3,231,697"
"3,798,834"
"3,669,029"
"3,501,600"
"3,425,300"
"3,284,400"
"3,297,700"
"3,409,900"
"3,228,800"
"2,849,100"
"2,495,400"
"1,948,800"
"1,754,500"
"1,662,400"
"1,669,400"
"1,688,200"
"958,900"
"911,100"
"6,692,551"
"7,021,179"
"1,539,111"
"5,966,236"
"5,822,668"
"5,982,944"
"5,993,971"
"5,488,179"
"5,061,975"
"4,330,630"
"3,597,388"
"3,195,164"
"3,358,920"
"3,139,337"
"2,700,170"
"2,643,405"
"2,410,281"
"1,976,703"
"1,851,826"
"1,719,971"
"2,078,850"
"2,050,000"
"2,053,500"
"1,937,800"
"1,839,500"
"1,652,400"
"1,742,900"
"1,471,300"
"1,329,000"
"1,003,600"
"858,100"
"870,300"
"846,700"
"885,600"
"585,700"
"570,100"




































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"5,193,905"
"5,345,339"
"1,229,046"
"4,463,146"
"4,243,798"
"4,178,386"
"4,159,885"
"3,841,032"
"3,596,708"
"3,085,839"
"2,574,790"
"2,336,394"
"2,419,925"
"2,173,896"
"1,874,026"
"1,888,957"
"1,676,769"
"1,331,814"
"1,229,902"
"1,372,725"
"1,395,435"
"1,230,000"
"1,198,900"
"1,175,600"
"1,122,100"
"1,131,300"
"1,045,600"
"913,700"
"791,300"
"608,600"
"510,800"
"466,400"
"455,400"
"456,400"
"278,200"
"247,500"
"5,193,905"
"5,345,339"
"1,229,046"
"4,463,146"
"4,243,798"
"4,178,386"
"4,159,885"
"3,841,032"
"3,596,708"
"3,085,839"
"2,574,790"
"2,336,394"
"2,419,925"
"2,173,896"
"1,874,026"
"1,815,228"
"1,632,493"
"1,331,814"
"1,229,902"
"1,372,725"
"1,568,857"
"1,397,400"
"1,360,300"
"1,331,900"
"1,282,600"
"1,299,000"
"1,204,100"
"1,039,500"
"899,600"
"699,600"
"608,700"
"557,400"
"525,700"
"527,000"
"322,200"
"287,700"
"1,498,646"
"1,675,840"
"310,065"
"1,503,090"
"1,578,870"
"1,804,558"
"1,834,086"
"1,647,147"
"1,465,267"
"1,244,791"
"1,022,598"
"858,770"
"938,995"
"965,441"
"826,144"
"828,177"
"777,788"
"644,889"
"621,924"
"347,246"
"509,993"
"652,600"
"693,200"
"605,900"
"556,900"
"353,400"
"538,800"
"431,800"
"429,400"
"304,000"
"249,400"
"312,900"
"321,000"
"358,600"
"263,500"
"282,400"
-
"108,068"
"24,393"
"101,975"
"94,730"
"89,414"
"86,725"
"84,773"
"93,605"
"77,578"
"77,738"
"85,902"
"94,050"
"72,122"
"57,259"
"70,641"
"76,087"
"61,368"
"71,325"
"93,364"
"88,716"
"71,400"
"62,300"
"49,700"
"62,800"
"77,300"
"80,300"
"72,700"
"71,100"
"68,600"
"76,400"
"46,200"
"46,900"
"60,600"
"23,800"
"21,400"
"-4,505"
"-63,011"
"5,233"
-715
"-77,643"
"-141,907"
"-401,906"
"-4,025"
"46,860"
"-7,248"
"-196,984"
"-120,425"
"-3,103"
"2,941"
"2,359"
"78,789"
"47,544"
"3,529"
"3,732"
"2,071"
"2,572"
"5,400"
600
"29,500"
"14,200"
"8,000"
"-2,900"
"40,800"
"17,500"
"27,700"
"-30,100"
"17,100"
800
"15,700"
"9,700"
"11,300"
"1,427,288"
"1,527,404"
"294,133"
"1,416,495"
"1,415,591"
"1,580,389"
"1,352,366"
"1,562,490"
"1,421,875"
"1,164,743"
"750,212"
"654,673"
"847,957"
"905,570"
"777,238"
"770,813"
"712,120"
"598,506"
"561,728"
"262,801"
"431,533"
"595,500"
"631,600"
"585,800"
"508,400"
"284,100"
"455,600"
"400,000"
"375,700"
"263,200"
"143,100"
"283,700"
"275,000"
"313,800"
"249,500"
"272,100"
"89,108"
"268,400"
"32,969"
"695,286"
"243,064"
"348,796"
"304,861"
"352,371"
"335,737"
"274,350"
"176,700"
"196,215"
"245,209"
"292,324"
"242,187"
"252,278"
"237,418"
"200,573"
"197,300"
"124,971"
"164,417"
"229,300"
"243,300"
"234,900"
"208,900"
"126,800"
"181,100"
"153,600"
"138,700"
"101,900"
"62,000"
"107,700"
"101,300"
"134,100"
"120,100"
"132,700"
"1,338,180"
"1,259,004"
"261,164"
"721,209"
"1,172,527"
"1,231,593"
"1,047,505"
"1,210,119"
"1,086,138"
"890,393"
"573,512"
"458,458"
"602,748"
"613,246"
"535,051"
"518,535"
"474,702"
"397,933"
"364,428"
"137,830"
"267,116"
"366,200"
"388,300"
"350,900"
"299,500"
"157,300"
"274,500"
"246,400"
"237,000"
"161,300"
"81,100"
"176,000"
"173,700"
"179,700"
"129,400"
"139,400"
"1,290,535"
"1,259,792"
"252,793"
"614,923"
"1,074,106"
"1,231,593"
"1,047,505"
"1,210,119"
"1,085,999"
"888,089"
"571,362"
"461,271"
"602,748"
"591,621"
"533,516"
"506,702"
"474,702"
"397,933"
"-154,543"
"137,830"
"260,334"
"366,200"
"388,300"
"350,900"
"299,500"
"157,300"
"274,500"
"246,400"
"237,000"
"161,300"
"81,100"
"176,000"
"173,700"
"179,700"
"129,400"
"139,400"
"1,290,535"
"1,259,792"
"252,793"
"614,923"
"1,074,106"
"1,231,593"
"1,047,505"
"1,210,119"
"1,085,999"
"888,089"
"571,362"
"461,271"
"602,748"
"591,621"
"532,870"
"505,066"
"472,871"
"395,695"
"-163,066"
"132,243"
"256,176"
"362,700"
"384,600"
"350,900"
"295,700"
"153,300"
"270,300"
"242,100"
"232,700"
"156,900"
"77,000"
"176,000"
"173,700"
"179,700"
"129,400"
"139,400"




































-
3.19
0.64
1.54
2.82
2.90
2.42
2.76
2.47
2.03
1.31
1.04
1.38
1.34
1.21
1.14
1.07
0.92
-0.37
0.30
0.56
0.76
0.79
0.69
0.58
0.30
0.53
0.24
0.25
0.17
0.08
0.17
0.16
0.17
0.13
0.07
-
3.15
0.63
1.52
2.78
2.85
2.38
2.71
2.42
2.00
1.29
1.03
1.35
1.30
1.18
1.11
1.05
0.90
-0.37
0.30
0.55
0.75
0.78
0.68
0.57
0.30
0.51
0.23
0.24
0.17
0.08
0.17
0.16
0.17
0.13
0.07




































-
"395,189"
"395,253"
"399,223"
"416,103"
"425,408"
"432,611"
"438,657"
"439,292"
"437,148"
"435,056"
"441,556"
"436,936"
"441,508"
"442,216"
"444,992"
"439,880"
"431,275"
"437,761"
"444,514"
"455,424"
"477,237"
"485,300"
"508,551"
"509,168"
"509,944"
"516,960"
"515,912"
"476,152"
"461,600"
"456,104"
"463,888"
"544,752"
"544,944"
"540,448"
"497,552"
-
"400,496"
"401,276"
"403,559"
"422,081"
"432,079"
"440,153"
"446,809"
"447,616"
"445,152"
"441,312"
"446,420"
"445,020"
"453,349"
"451,585"
"455,014"
"449,284"
"438,443"
"472,655"
"444,514"
"463,667"
"485,217"
"496,258"
"519,852"
"521,057"
"517,468"
"527,415"
"515,912"
"476,152"
"461,600"
"456,104"
"463,888"
"544,752"
"544,944"
"540,448"
"497,552"
-
"1,936,477"
"390,058"
"1,808,973"
"1,791,898"
"1,941,878"
"1,713,974"
"1,900,536"
"1,753,436"
"1,441,056"
"1,001,346"
"911,027"
"1,105,166"
"1,106,668"
"952,649"
"961,441"
"918,505"
"749,352"
"731,598"
"516,218"
"683,415"
"820,000"
"854,600"
"762,200"
"717,400"
"521,100"
"697,300"
"557,600"
"537,700"
"395,000"
"347,300"
"403,900"
"391,300"
"429,200"
"307,500"
"322,600"
