Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985




































"5,833,000"
"5,674,000"
"2,162,000"
"1,611,000"
"-868,000"
"1,563,000"
"1,215,000"
"1,178,000"
"1,226,000"
"1,624,000"
"1,491,000"
"-338,000"
"979,000"
"1,252,000"
"1,028,000"
"909,400"
"817,500"
"682,900"
"600,500"
"478,300"
"472,400"
"419,600"
"337,700"
"288,500"
"234,700"
"195,800"
"165,200"
"15,900"
"123,000"
"95,100"
"92,400"
"97,500"
"103,500"
"89,600"
"95,900"
"78,300"
"1,061,000"
"825,000"
"1,085,000"
"1,188,000"
"953,000"
"860,000"
"955,000"
"952,000"
"824,000"
"731,000"
"691,000"
"745,000"
"783,000"
"732,000"
"705,000"
"636,400"
"616,600"
"558,000"
"516,800"
"515,900"
"461,800"
"445,600"
"384,200"
"354,900"
"329,700"
"288,500"
"258,300"
"212,100"
"188,800"
"169,000"
"151,900"
"125,400"
-
-
-
-
"-176,000"
"612,000"
"-636,000"
"1,125,000"
"-1,241,000"
"327,000"
"-329,000"
"273,000"
"-244,000"
"-144,000"
"-85,000"
"6,000"
"-40,000"
"-63,000"
"-404,000"
"-25,200"
"100,400"
"122,700"
"-7,400"
"66,600"
"56,300"
"-110,700"
"-41,300"
"-45,400"
"39,500"
"-1,700"
"-9,400"
"-23,900"
"-6,500"
"-9,100"
"11,700"
"9,900"
-
-
-
-
"104,000"
-
"115,000"
"147,000"
"142,000"
"90,000"
"82,000"
"64,000"
"56,000"
"59,000"
"49,000"
"60,000"
"48,000"
"48,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-748,000"
"-1,770,000"
"65,000"
"-3,237,000"
"2,424,000"
"-41,000"
"93,000"
"692,000"
"-347,000"
"-1,244,000"
"-769,000"
"-78,000"
"58,000"
"-125,000"
"-50,000"
"-370,700"
"-9,500"
"-340,200"
"-122,600"
"-93,600"
"-220,100"
"267,100"
"-41,400"
"8,200"
"-129,000"
"-110,800"
"34,700"
"249,900"
"74,400"
"16,400"
"30,000"
"-49,400"
-
-
-
-
-
-
"-513,000"
"-520,000"
"-344,000"
"-297,000"
"-18,000"
"-156,000"
"-114,000"
"-721,000"
"-608,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-170,000"
"-72,000"
"-92,000"
"-398,000"
"1,000"
"-99,000"
"-311,000"
"-97,000"
"39,000"
"-387,000"
"-260,000"
"557,000"
"-49,000"
"-150,000"
"-77,000"
"-59,400"
"-8,500"
"-7,600"
"10,500"
900
"-39,300"
"-93,400"
"-34,800"
"-41,700"
"-42,300"
"-40,000"
"-8,000"
"19,400"
"7,100"
"32,700"
"-29,100"
"-7,700"
-
-
-
-
"-289,000"
"56,000"
"15,000"
"217,000"
"398,000"
"348,000"
"448,000"
"584,000"
"-64,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,127,000"
"616,000"
"1,483,000"
"-1,331,000"
"646,000"
"465,000"
"1,196,000"
"1,309,000"
"-272,000"
"-249,000"
"737,000"
"270,000"
"1,121,000"
"1,085,000"
"706,000"
"263,300"
"625,800"
"104,500"
"492,800"
"351,500"
"199,200"
"336,800"
"90,000"
"238,000"
"97,200"
"-80,500"
"99,700"
"193,400"
"147,000"
"148,700"
"92,400"
"-141,100"
0
0
0
0
"249,000"
"359,000"
"109,000"
"222,000"
"226,000"
"182,000"
"179,000"
"629,000"
"98,000"
"96,000"
"63,000"
"-209,000"
"1,094,000"
"1,289,000"
"1,181,000"
"114,500"
"873,200"
"692,600"
"619,300"
-
-
-
-
-
-
-
-
-
-
-
-
"44,000"
-
-
-
-
"2,077,000"
"1,202,000"
"2,513,000"
"12,000"
"1,895,000"
"1,600,000"
"2,395,000"
"2,596,000"
"1,559,000"
"1,076,000"
"1,514,000"
"917,000"
"1,928,000"
"1,913,000"
"1,417,000"
"927,400"
"1,488,000"
"768,900"
"989,000"
"973,000"
"745,900"
"1,011,900"
"558,300"
"608,900"
"467,600"
"370,200"
"447,200"
"491,700"
"410,900"
"304,600"
"327,900"
"225,400"
0
0
0
0




































"-950,000"
"-586,000"
"-1,030,000"
"-1,343,000"
"-1,249,000"
"-1,135,000"
"-1,199,000"
"-1,287,000"
"-1,831,000"
"-1,325,000"
"-777,000"
"-647,000"
"-807,000"
"-828,000"
"-711,000"
"-664,100"
"-862,200"
"-664,400"
"-496,200"
"-621,500"
"-546,700"
"-675,100"
"-468,300"
"-370,900"
"-370,400"
"-450,700"
"-347,500"
"-298,300"
"-263,900"
"-155,900"
"-235,500"
"-366,500"
-
-
-
-
"-13,000"
"-25,000"
"-21,000"
"-6,000"
"353,000"
"-22,000"
"-1,733,000"
"-123,000"
"-30,000"
"-1,226,000"
"-61,000"
"-38,000"
"-277,000"
"-17,000"
"-2,629,000"
"-327,800"
"-419,600"
"-384,700"
"-644,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-10,000"
"-100,000"
"-140,000"
"-101,000"
"-110,000"
"-78,000"
-
-
-
-
-
-
"-48,800"
-
-
-
-
-
-
"-21,700"
"-11,400"
"-2,300"
-
-
"-76,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"11,600"
0
"38,200"
-
-
-
-
-
-
-
-
"11,500"
"13,100"
"8,900"
-
-
"21,000"
-
-
-
-
-
"66,000"
"16,000"
"-41,000"
"-7,000"
"-12,000"
"16,000"
"43,000"
"-94,000"
"-140,000"
"-76,000"
"-61,000"
"-160,000"
"-145,000"
"66,000"
"-9,800"
"-79,200"
"-8,100"
0
0
"-40,000"
"-23,700"
"-26,600"
"-43,400"
100
"12,000"
"-167,700"
"-55,200"
"41,600"
"-16,700"
"-83,200"
"-6,200"
-
-
-
-
"12,143,000"
"12,078,000"
"1,215,000"
"-1,137,000"
"-887,000"
"470,000"
"-2,593,000"
"-490,000"
"-1,792,000"
"-2,637,000"
"-968,000"
"-828,000"
"-1,270,000"
"-1,051,000"
"-3,076,000"
"-272,400"
"-1,310,100"
"-966,800"
"-1,081,600"
"-760,400"
"-550,100"
"-279,300"
"-802,700"
"-1,013,600"
"-507,300"
"-452,000"
"-497,100"
"-335,500"
"-199,600"
"-159,400"
"-304,600"
"-410,600"
0
0
0
0




































"-3,319,000"
-
"-3,729,000"
"-1,297,000"
"-1,299,000"
"-191,000"
"-833,000"
"-490,000"
"-36,000"
"-787,000"
"-526,000"
"-391,000"
"-935,000"
"-548,000"
