Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
"58,345,000"
"53,762,000"
"51,048,000"
"47,248,000"
"46,132,000"
"45,600,000"
"45,358,000"
"47,182,000"
"46,499,000"
"45,803,000"
"45,189,000"
"42,731,000"
"41,862,000"
"39,620,000"
"37,213,000"
"35,526,000"
"31,824,000"
"26,578,000"
"23,990,000"
"25,329,000"
"25,530,000"
"26,266,000"
"28,069,000"
"26,875,000"
"22,853,000"
"22,906,000"
"22,397,000"
"16,030,000"
"50,159,000"
"46,392,000"
"45,500,000"
"42,106,000"
"40,830,000"
"40,226,000"
"40,775,000"
"42,986,000"
"42,795,000"
"41,967,000"
"40,965,000"
"38,082,000"
"37,628,000"
"36,186,000"
"34,676,000"
"33,558,000"
"29,848,000"
"24,629,000"
"22,447,000"
"22,747,000"
"23,865,000"
"23,914,000"
"25,772,000"
"24,594,000"
"20,881,000"
"21,127,000"
"20,857,000"
"14,891,000"
"8,186,000"
"7,370,000"
"5,548,000"
"5,142,000"
"5,302,000"
"5,374,000"
"4,583,000"
"4,196,000"
"3,704,000"
"3,836,000"
"4,224,000"
"4,649,000"
"4,234,000"
"3,434,000"
"2,537,000"
"1,968,000"
"1,976,000"
"1,949,000"
"1,543,000"
"2,582,000"
"1,665,000"
"2,352,000"
"2,297,000"
"2,281,000"
"1,972,000"
"1,779,000"
"1,540,000"
"1,139,000"




























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-61,000"
"-60,000"
"-373,000"
"-487,000"
"-236,000"
"-337,000"
"-318,000"
"-238,000"
0
0
0
0
0
0
0
0
0
0
0
"968,000"
0
0
0
0
0
0
0
0
"8,247,000"
"7,430,000"
"5,921,000"
"5,629,000"
"5,538,000"
"5,711,000"
"4,901,000"
"4,434,000"
"3,704,000"
"3,836,000"
"4,224,000"
"4,649,000"
"4,234,000"
"3,434,000"
"2,537,000"
"1,968,000"
"1,976,000"
"1,949,000"
"1,543,000"
"1,614,000"
"1,665,000"
"2,352,000"
"2,297,000"
"2,281,000"
"1,972,000"
"1,779,000"
"1,540,000"
"1,139,000"
"667,000"
"668,000"
"651,000"
"663,000"
"443,000"
"340,000"
"350,000"
"383,000"
"354,000"
"345,000"
"305,000"
"341,000"
"352,000"
"361,000"
"370,000"
"425,000"
"487,000"
"581,000"
"700,000"
"919,000"
"809,000"
"861,000"
"842,000"
"700,000"
"288,000"
"304,000"
"278,000"
"177,000"
"-688,000"
"-924,000"
"-1,000"
"-80,000"
"-72,000"
"-113,000"
"-396,000"
"21,000"
"5,000"
"74,000"
"365,000"
"394,000"
"193,000"
"519,000"
0
0
"43,000"
"-791,000"
"-655,000"
"-409,000"
"344,000"
"170,000"
"482,000"
"452,000"
"-595,000"
"200,000"
"44,000"
"42,000"
"6,892,000"
"5,838,000"
"5,269,000"
"4,886,000"
"5,023,000"
"5,258,000"
"4,155,000"
"4,072,000"
"3,631,000"
"3,826,000"
"4,284,000"
"4,702,000"
"4,368,000"
"3,592,000"
"2,616,000"
"1,664,000"
"1,532,000"
"577,000"
"188,000"
"286,000"
"1,200,000"
"1,661,000"
"1,937,000"
"2,033,000"
"1,089,000"
"1,675,000"
"1,306,000"
"1,004,000"
"907,000"
"792,000"
"3,340,000"
"1,133,000"
"1,418,000"
"1,644,000"
"1,205,000"
"1,327,000"
"964,000"
"1,181,000"
"1,260,000"
"1,485,000"
"1,335,000"
"1,063,000"
"791,000"
"398,000"
"479,000"
"44,000"
"109,000"
