Column 1
ttm
9/29/2019
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985
"259,034,000"
"260,174,000"
"265,595,000"
"229,234,000"
"215,639,000"
"233,715,000"
"182,795,000"
"170,910,000"
"156,508,000"
"108,249,000"
"65,225,000"
"36,537,000"
"32,479,000"
"24,006,000"
"19,315,000"
"13,931,000"
"8,279,000"
"6,207,000"
"5,742,000"
"5,363,000"
"7,983,000"
"6,134,000"
"5,941,000"
"7,081,000"
"9,833,000"
"11,062,000"
"9,188,700"
"7,977,000"
"7,086,500"
"6,308,800"
"5,558,400"
"5,284,000"
"4,071,400"
"2,661,100"
"1,901,900"
"1,918,300"
"160,871,000"
"161,782,000"
"163,756,000"
"141,048,000"
"131,376,000"
"140,089,000"
"112,258,000"
"106,606,000"
"87,846,000"
"64,431,000"
"39,541,000"
"23,397,000"
"21,334,000"
"15,852,000"
"13,717,000"
"9,888,000"
"6,020,000"
"4,499,000"
"4,139,000"
"4,128,000"
"5,817,000"
"4,438,000"
"4,462,000"
"5,713,000"
"8,865,000"
"8,204,000"
"6,844,900"
"5,082,700"
"3,774,200"
"3,109,700"
"2,403,500"
"2,570,000"
"1,913,200"
"1,225,700"
"840,000"
"1,076,000"
"98,163,000"
"98,392,000"
"101,839,000"
"88,186,000"
"84,263,000"
"93,626,000"
"70,537,000"
"64,304,000"
"68,662,000"
"43,818,000"
"25,684,000"
"13,140,000"
"11,145,000"
"8,154,000"
"5,598,000"
"4,043,000"
"2,259,000"
"1,708,000"
"1,603,000"
"1,235,000"
"2,166,000"
"1,696,000"
"1,479,000"
"1,368,000"
"968,000"
"2,858,000"
"2,343,800"
"2,894,300"
"3,312,300"
"3,199,100"
"3,154,900"
"2,714,000"
"2,158,200"
"1,435,400"
"1,061,900"
"842,300"




































"15,857,000"
"16,217,000"
"14,236,000"
"11,581,000"
"10,045,000"
"8,067,000"
"6,041,000"
"4,475,000"
"3,381,000"
"2,429,000"
"1,782,000"
"1,333,000"
"1,109,000"
"782,000"
"712,000"
"534,000"
"489,000"
"471,000"
"446,000"
"430,000"
"380,000"
"314,000"
"303,000"
"485,000"
"604,000"
"614,000"
"564,300"
-
-
-
-
-
-
-
-
-
"17,883,000"
"18,245,000"
"16,705,000"
"15,261,000"
"14,194,000"
"14,329,000"
"11,993,000"
"10,830,000"
"10,040,000"
"7,599,000"
"5,517,000"
"4,149,000"
"3,761,000"
"2,963,000"
"2,433,000"
"1,859,000"
"1,421,000"
"1,212,000"
"1,111,000"
"1,138,000"
"1,166,000"
"996,000"
"908,000"
"1,286,000"
"1,568,000"
"1,583,000"
"1,384,100"
"2,617,800"
"2,289,400"
"2,547,400"
"2,240,200"
"1,954,900"
"1,460,200"
"993,400"
"737,300"
"653,200"
"33,740,000"
"34,462,000"
"30,941,000"
"26,842,000"
"24,239,000"
"22,396,000"
"18,034,000"
"15,305,000"
"13,421,000"
"10,028,000"
"7,299,000"
"5,482,000"
"4,870,000"
"3,745,000"
"3,145,000"
"2,393,000"
"1,910,000"
"1,683,000"
"1,555,000"
"1,568,000"
"1,644,000"
"1,310,000"
"1,211,000"
"1,846,000"
"2,172,000"
