Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
"144,810,000"
"147,049,000"
"145,588,000"
"166,380,000"
"152,356,000"
"155,929,000"
"155,427,000"
"152,256,000"
"150,276,000"
"135,592,000"
"104,589,000"
"148,979,000"
"116,598,000"
"120,656,000"
"114,869,000"
"136,333,000"
"128,321,000"
"138,082,000"
"134,925,000"
"140,236,000"
"131,171,000"
"118,792,000"
"112,195,000"
"149,257,000"
"28,212,000"
"26,393,000"
"30,719,000"
"30,047,000"
"24,035,000"
"17,847,000"
"20,502,000"
"12,020,000"
"19,105,000"
"16,800,000"
"-7,606,000"
"-278,000"












-
-
-
-
-
-
-
-
-
-
-
-
"8,687,000"
"9,650,000"
"9,575,000"
"11,710,000"
"13,405,000"
"12,158,000"
"12,382,000"
"13,593,000"
"12,163,000"
"11,716,000"
"12,167,000"
"14,253,000"
"21,348,000"
"21,948,000"
"20,703,000"
"20,502,000"
"19,138,000"
"16,197,000"
"14,830,000"
"15,238,000"
"12,163,000"
"11,716,000"
"13,329,000"
"20,342,000"
"6,864,000"
"4,445,000"
"10,016,000"
"9,545,000"
"4,897,000"
"1,650,000"
"5,672,000"
"-3,218,000"
"6,942,000"
"5,084,000"
"-20,935,000"
"-20,620,000"
"767,000"
"655,000"
"575,000"
"572,000"
"443,000"
"403,000"
"334,000"
"489,000"
"540,000"
"1,098,000"
"6,122,000"
"2,525,000"
"3,609,000"
"4,424,000"
"2,132,000"
"2,526,000"
"3,095,000"
"2,788,000"
"1,874,000"
"-27,395,000"
"-1,268,000"
"196,000"
"128,258,000"
"-6,836,000"
"9,249,000"
"8,549,000"
"11,863,000"
"11,684,000"
"7,718,000"
"4,246,000"
"7,458,000"
"-30,257,000"
"5,985,000"
"5,737,000"
"102,493,000"
"-29,471,000"
"321,000"
"474,000"
"11,533,000"
"2,416,000"
"-1,897,000"
"228,000"
"2,127,000"
"-34,831,000"
"110,000"
"672,000"
"-2,166,000"
"1,766,000"
"8,928,000"
"8,075,000"
"330,000"
"9,268,000"
"9,615,000"
"4,018,000"
"5,331,000"
"6,136,000"
"9,287,000"
"6,503,000"
"105,217,000"
"-31,051,000"
"8,970,000"
"8,014,000"
"-3,864,000"
"9,427,000"
"9,687,000"
"3,949,000"
"5,346,000"
"6,188,000"
"9,190,000"
"6,172,000"
"104,821,000"
"-30,943,000"
"8,819,000"
"7,916,000"
"-3,880,000"
"9,427,000"
"9,687,000"
"2,804,000"
"3,770,000"
"4,859,000"
"7,585,000"
"4,668,000"
"104,690,000"
"-30,943,000"












-
5.61
-2.65
6.12
6.11
1.75
2.71
3.10
4.94
3.11
113.18
-53.47
-
5.53
-2.65
6.00
5.91
1.65
2.38
2.92
4.58
2.89
113.18
-53.47












-
"1,411,000"
"1,465,000"
"1,540,000"
"1,586,000"
"1,605,000"
"1,393,000"
"1,566,000"
"1,536,000"
"1,500,000"
"925,000"
"579,000"
-
"1,431,000"
"1,492,000"
"1,570,000"
"1,640,000"
"1,687,000"
"1,676,000"
"1,675,000"
"1,668,000"
"1,624,000"
"925,000"
"579,000"
-
"22,873,000"
"24,699,000"
"22,664,000"
"16,178,000"
"11,887,000"
"15,833,000"
"-29,768,000"
"13,869,000"
"13,758,000"
"123,766,000"
"-16,743,000"
