Column 1
ttm
3/30/2019
3/30/2018
3/30/2017
3/30/2016
3/30/2015
3/30/2014
3/30/2013
3/30/2012
3/30/2011
3/30/2010
3/30/2009
3/30/2008
3/30/2007
3/31/2006
3/31/2005
3/31/2004
3/31/2003
3/31/2002
3/31/2001
3/31/2000
3/31/1999
3/31/1998
3/31/1997
3/31/1996
3/31/1995
3/31/1994
3/31/1993




























"383,500"
"355,900"
"255,400"
"164,639"
"324,132"
"369,009"
"395,281"
"127,389"
"336,705"
"418,950"
"217,005"
"248,820"
"297,748"
"357,029"
"242,369"
"213,785"
"137,262"
"88,232"
"94,814"
"142,836"
"102,044"
"50,088"
"64,368"
"51,132"
"43,800"
"36,300"
"19,200"
"4,200"
"1,087,300"
"876,400"
"615,900"
"469,208"
"283,171"
"278,298"
"189,139"
"204,097"
"99,424"
"106,612"
"90,057"
"96,046"
"100,317"
"116,171"
"110,682"
"120,466"
"111,627"
"111,076"
"109,039"
"104,326"
"68,472"
"65,151"
"53,768"
"40,153"
"30,000"
"17,100"
"7,700"
"2,600"
"-101,500"
"-62,200"
"51,200"
"-126,888"
"-60,425"
"-32,811"
"5,321"
"-28,368"
"21,954"
"24,003"
"18,621"
"22,465"
"9,562"
"9,023"
"17,516"
"16,869"
"-12,188"
"-17,101"
"-28,306"
"-8,002"
"8,964"
"1,689"
"-9,423"
"-3,000"
"-7,400"
"-9,100"
"1,400"
-
"164,500"
"166,400"
"93,200"
"128,155"
"71,420"
"58,596"
"53,787"
"52,069"
"38,289"
"36,812"
"36,778"
"32,481"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-19,000"
"184,700"
"264,500"
"294,821"
"78,878"
"-8,961"
"15,372"
"77,163"
"-108,215"
"-13,156"
"2,093"
"-28,909"
"-10,156"
"-79,543"
"37,799"
"-12,482"
"37,986"
"-10,629"
"-20,521"
"-41,920"
"43,937"
"-44,059"
"13,530"
"-22,578"
"-6,700"
"-9,200"
"3,800"
-400
"205,500"
"238,800"
"-85,300"
"-46,831"
"-2,150"
"-15,893"
"-12,508"
386
"11,845"
"6,341"
"-49,078"
"50,832"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"59,900"
"341,600"
"-59,200"
"223,711"
"48,245"
"25,517"
"-18,500"
"65,867"
"-35,240"
"-22,068"
"15,239"
"-4,110"
"-2,902"
"-2,663"
"-11,296"
"-9,214"
"7,357"
"-19,822"
"1,945"
"-47,446"
"7,644"
"-5,146"
"-11,606"
"-2,572"
"-23,600"
"-17,400"
"-6,000"
"2,100"
"-151,300"
"-180,700"
"-13,900"
"-16,070"
"-20,836"
"-33,992"
"-11,633"
"-40,914"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,552,400"
"1,445,900"
"1,212,800"
"984,142"
"646,588"
"571,710"
"563,492"
"395,361"
"334,088"
"458,207"
"404,443"
"206,284"
"377,480"
"369,730"
"361,029"
"289,499"
"279,573"
"179,800"
"134,136"
"-186,783"
"27,331"
"62,997"
"-8,760"
"-1,426"
"-42,400"
"-27,700"
-900
"5,100"
"136,000"
"131,100"
"112,700"
"60,599"
"51,171"
"17,254"
"10,470"
"12,814"
"335,909"
"46,498"
"5,177"
"7,500"
"24,010"
"27,453"
-
-
-
-
-
-
-
-
-
-
-
"1,300"
"1,200"
"1,100"
"1,661,500"
"1,674,800"
"1,419,600"
"1,059,452"
"744,483"
"721,182"
"676,564"
"446,179"
"396,458"
"582,661"
"452,047"
"308,654"
"447,307"
"429,769"
"437,323"
"352,710"
"343,080"
"260,187"
"178,826"
"254,364"
"239,693"
"102,637"
"136,541"
"77,586"
