Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
"6,984,219"
"6,803,955"
"6,471,410"
"6,028,199"
"5,731,549"
"5,324,746"
"4,627,802"
"4,525,721"
"4,637,143"
"4,326,713"
"3,891,275"
"4,248,770"
"4,474,537"
"4,472,832"
"4,683,683"
"4,632,741"
"4,669,665"
"4,920,840"
"5,010,548"
"4,271,351"
"4,147,436"
"3,980,859"
"3,752,151"
"3,595,217"
"3,420,339"
"3,016,109"
"3,105,674"
"3,096,772"
"2,911,944"
"2,626,001"
"2,871,420"
"3,033,627"
"2,987,500"
"3,223,571"
"3,092,026"
"3,010,383"
"3,278,506"
"3,337,522"
"2,712,868"
"2,656,519"
"2,490,551"
"2,276,048"
"2,136,332"
"1,904,407"
"1,611,693"
"1,420,047"
"1,540,371"
"1,414,769"
"1,265,274"
"1,377,350"
"1,440,910"
"1,485,332"
"1,460,112"
"1,540,715"
"1,659,282"
"1,642,334"
"1,673,026"



















-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,816,116"
"1,788,568"
"1,739,631"
"1,500,399"
"1,541,214"
"1,340,453"
"1,096,507"
"979,932"
"1,062,090"
"1,010,581"
"940,530"
"1,009,607"
"1,040,754"
"1,051,833"
"1,053,654"
"1,087,964"
"1,126,065"
"1,146,549"
"1,299,844"
"1,816,116"
"1,788,568"
"1,739,631"
"1,500,399"
"1,541,214"
"1,340,453"
"1,096,507"
"979,932"
"1,062,090"
"1,010,581"
"940,530"
"1,009,607"
"1,008,610"
"1,051,833"
"1,100,632"
"1,115,430"
"1,111,668"
"1,146,549"
"1,500,294"
"896,752"
"867,951"
"750,920"
"775,649"
"595,118"
"563,954"
"515,186"
"440,115"
"478,281"
"404,188"
"324,744"
"367,743"
"432,300"
"433,499"
"359,480"
"425,285"
"547,614"
"495,785"
"172,732"
-
-
-
"152,692"
"118,035"
"96,387"
"101,884"
"136,855"
"156,297"
"150,236"
-
"155,077"
"199,208"
"26,075"
"35,244"
"37,411"
"44,245"
-
"13,711"
"-30,545"
"-26,395"
"-39,215"
"-51,758"
"-3,210"
"-2,599"
"-17,501"
"-40,315"
"-6,377"
"-20,221"
"-103,189"
"-49,629"
"-16,822"
101
0
0
0
"-27,580"
"-8,999"
"680,848"
"646,881"
"537,270"
"571,199"
"473,873"
"464,968"
"395,801"
"262,945"
"315,607"
"233,731"
"58,276"
"163,037"
"184,126"
"416,320"
"345,516"
"400,872"
"550,000"
"479,449"
"163,733"
"97,997"
"93,797"
"473,279"
"34,272"
"45,018"
"60,449"
"65,307"
"30,502"
"48,919"
"22,438"
"6,993"
"35,868"
"57,999"
"93,827"
"127,007"
"-48,680"
"121,560"
"-139,488"
"-12,885"
"582,851"
"553,084"
"63,991"
"536,927"
"428,855"
"404,519"
"330,494"
"232,443"
"266,688"
"211,293"
"51,283"
"127,169"
"126,127"
"322,493"
"218,509"
"449,552"
"428,440"
"339,961"
"150,848"
"566,496"
"553,084"
"61,894"
"539,382"
"428,855"
"404,519"
"330,494"
"164,681"
"266,688"
"211,293"
"51,283"
"127,169"
"126,127"
"322,493"
"218,509"
"449,552"
"428,440"
"339,961"
"150,848"
"582,851"
"553,084"
"61,894"
"539,382"
"428,855"
"404,519"
"330,494"
"164,681"
"266,688"
"211,293"
"51,283"
"127,169"
"126,127"
"322,493"
"218,509"
"449,552"
"428,440"
"339,961"
"150,848"



















-
1.52
0.17
1.41
1.07
1.00
0.83
0.42
0.68
0.55
0.14
0.34
0.33
0.84
0.57
1.17
1.11
0.88
0.39
-
1.52
0.17
1.40
1.06
0.99
0.81
0.41
0.67
0.54
0.14
0.34
0.33
0.84
0.57
1.17
1.11
0.88
0.39



















-
"363,513"
"367,680"
"381,782"
"399,891"
"402,300"
"399,436"
"394,836"
"390,840"
"386,000"
"380,632"
"376,684"
"383,744"
"385,225"
"385,224"
"385,224"
"385,224"
"385,224"
"385,224"
-
"364,505"
"369,426"
"384,566"
"403,659"
"408,044"
"407,292"
"401,076"
"397,004"
"391,096"
"382,672"
"380,656"
"386,964"
"385,225"
"385,224"
"385,224"
"385,224"
"385,224"
"385,224"
-
"999,747"
"873,407"
"878,824"
"699,021"
"662,156"
"606,076"
"533,151"
"562,629"
"470,579"
"421,499"
"488,920"
"570,451"
"547,703"
"477,371"
"539,514"
"656,269"
"495,785"
"172,732"
