Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995
5/30/1994
5/30/1993
5/30/1992
5/30/1991
5/30/1990
5/30/1989
5/30/1988
5/30/1987
5/30/1986
"39,531,000"
"39,506,000"
"39,831,000"
"37,728,000"
"37,047,000"
"38,226,000"
"38,275,000"
"37,180,000"
"37,121,000"
"35,622,000"
"26,820,000"
"23,252,000"
"22,430,000"
"17,996,000"
"14,380,000"
"11,799,000"
"10,156,000"
"9,475,000"
"9,673,000"
"10,859,672"
"10,130,128"
"8,827,252"
"7,143,866"
"5,684,336"
"4,223,300"
"2,966,900"
"2,001,100"
"1,502,800"
"1,178,500"
"1,027,900"
"970,800"
"583,700"
"282,100"
"131,300"
"55,400"
"7,999,000"
"7,995,000"
"8,081,000"
"7,469,000"
"7,479,000"
"7,532,000"
"7,236,000"
"7,113,000"
"7,858,000"
"8,398,000"
"5,764,000"
"4,794,000"
"4,981,000"
"4,191,000"
"3,235,000"
"2,651,000"
"2,317,000"
"2,342,000"
"2,406,000"
"2,796,040"
"2,942,679"
"3,064,148"
"2,273,607"
"1,550,466"
"1,096,013"
"631,200"
"394,600"
"243,500"
"215,800"
"195,700"
"116,300"
"77,800"
"38,300"
"5,300"
"2,000"
"31,532,000"
"31,511,000"
"31,750,000"
"30,259,000"
"29,568,000"
"30,694,000"
"31,039,000"
"30,067,000"
"29,263,000"
"27,224,000"
"21,056,000"
"18,458,000"
"17,449,000"
"13,805,000"
"11,145,000"
"9,148,000"
"7,839,000"
"7,133,000"
"7,267,000"
"8,063,632"
"7,187,449"
"5,763,104"
"4,870,259"
"4,133,870"
"3,127,287"
"2,335,700"
"1,606,500"
"1,259,300"
"962,700"
"832,200"
"854,500"
"505,900"
"243,800"
"136,600"
"57,400"



































"6,019,000"
"6,026,000"
"6,091,000"
"6,159,000"
"5,787,000"
"5,524,000"
"5,151,000"
"4,850,000"
"4,523,000"
"4,519,000"
"3,254,000"
"2,767,000"
"2,741,000"
"2,195,000"
"1,872,000"
"1,491,000"
"1,278,000"
"1,180,000"
"1,076,000"
"1,138,591"
"1,009,882"
"841,406"
"719,143"
"555,476"
"389,093"
"260,600"
"197,100"
-
-
-
-
-
-
-
-
"9,724,000"
"9,774,000"
"9,720,000"
"9,373,000"
"9,039,000"
"8,732,000"
"8,605,000"
"8,400,000"
"8,253,000"
"7,549,000"
"5,991,000"
"5,423,000"
"5,487,000"
"4,599,000"
"3,732,000"
"3,061,000"
"2,697,000"
"2,513,000"
"2,620,000"
"3,147,950"
"3,097,407"
"3,048,817"
"2,739,862"
"2,278,609"
"1,782,372"
"1,277,500"
"884,900"
"939,100"
"783,200"
"743,600"
"620,600"
"359,700"
"167,000"
"102,900"
"44,500"
"17,412,000"
"17,489,000"
"17,431,000"
"16,983,000"
"16,464,000"
"16,405,000"
"16,056,000"
"15,635,000"
"15,206,000"
"14,496,000"
"11,218,000"
"9,903,000"
"9,440,000"
"7,672,000"
"6,187,000"
"4,771,000"
"3,975,000"
"3,693,000"
"3,696,000"
"4,286,541"
"4,107,289"
"3,890,223"
"3,459,005"
"2,834,085"
"2,171,465"
"1,685,900"
"1,186,600"
"1,018,300"
"849,000"
"814,300"
"664,700"
"382,900"
"180,000"
"108,200"
"46,500"
"14,120,000"
"14,022,000"
"14,319,000"
"13,276,000"
"13,104,000"
"14,289,000"
"14,983,000"
"14,432,000"
"14,057,000"
"12,728,000"
"9,838,000"
"8,555,000"
"8,009,000"
"6,133,000"
"4,958,000"
"4,377,000"
"3,864,000"
"3,440,000"
"3,571,000"
"3,777,091"
"3,080,160"
"1,872,881"
"1,411,254"
"1,299,785"
"955,822"
"649,800"
"419,900"
"241,000"
"113,700"
"17,900"
"189,800"
"123,000"
"63,800"
"28,400"
"10,900"
"2,047,000"
"2,082,000"
"2,025,000"
"1,798,000"
"1,467,000"
"1,143,000"
"914,000"
"797,000"
"766,000"
"808,000"
"754,000"
"630,000"
"394,000"
"343,000"
"169,000"
"135,000"
"21,000"
"16,000"
"20,000"
"23,999"
"18,894"
"21,424"
"16,658"
"6,806"
"6,632"
"7,000"
"6,900"
"9,000"
"18,600"
-
"12,100"
"4,300"
"1,500"
"1,200"
500
"-797,000"
"-764,000"
"-604,000"
"-763,000"
"-733,000"
"-661,000"
"-628,000"
"26,000"
"-560,000"
"-672,000"
"-841,000"
"-91,000"
"-58,000"
"-99,000"
"-149,000"
"-376,000"
"-16,000"
"-128,000"
"-309,000"
"-71,345"
"6,920,264"
"12,135"
"-152,763"
"-56,833"
"-59,915"
"16,200"
"10,300"
"-14,000"
"1,100"
"-31,100"
"-5,000"
"1,600"
"2,600"
600
100
"12,210,000"
"12,268,000"
"12,891,000"
"11,517,000"
"11,442,000"
"12,834,000"
"13,704,000"
"13,898,000"
"12,962,000"
"11,411,000"
"8,243,000"
"7,834,000"
"7,834,000"
"5,986,000"
"4,810,000"
"4,051,000"
"3,945,000"
"3,425,000"
"3,408,000"
"3,971,230"
"10,123,434"
"1,982,078"
"1,327,819"
"1,283,527"
"919,510"
"659,000"
"423,400"
"218,000"
"96,100"
"-13,200"
"172,700"
"120,300"
"65,000"
"27,900"
"10,500"
"1,255,000"
"1,185,000"
"9,066,000"
"2,182,000"
"2,541,000"
"2,896,000"
"2,749,000"
"2,973,000"
"2,981,000"
"2,864,000"
"2,108,000"
"2,241,000"
"2,313,000"
"1,712,000"
"1,429,000"
"1,165,000"
"1,264,000"
"1,118,000"
"1,184,000"
"1,410,134"
"3,826,631"
"692,320"
"514,124"
"462,070"
"316,231"
"217,500"
"139,700"
"76,300"
"34,600"
-800
"55,300"
"38,500"
"22,100"
"12,300"
"4,600"
"10,955,000"
"11,083,000"
"3,825,000"
"9,335,000"
"8,901,000"
"9,938,000"
"10,955,000"
"10,925,000"
"9,981,000"
"8,547,000"
"6,135,000"
"5,593,000"
"5,521,000"
"4,274,000"
"3,381,000"
"2,886,000"
"2,681,000"
"2,307,000"
"2,224,000"
"2,561,096"
"6,296,803"
"1,289,758"
"813,695"
"821,457"
"603,279"
"441,500"
"283,700"
"141,700"
"61,500"
"-12,400"
"117,400"
"81,800"
"42,900"
"15,600"
"5,900"
"10,955,000"
"11,083,000"
"3,825,000"
"9,335,000"
"8,901,000"
"9,938,000"
"10,955,000"
"10,925,000"
"9,981,000"
"8,547,000"
"6,135,000"
"5,593,000"
"5,521,000"
"4,274,000"
"3,381,000"
"2,886,000"
"2,681,000"
"2,307,000"
"2,224,000"
"2,561,096"
"6,296,803"
"1,289,758"
"813,695"
"821,457"
"603,279"
"441,500"
"283,700"
"98,200"
"61,500"
"-12,400"
"117,400"
"81,800"
"42,900"
"15,600"
"5,900"
"10,955,000"
"11,083,000"
"3,825,000"
"9,335,000"
"8,901,000"
"9,938,000"
"10,955,000"
"10,925,000"
"9,981,000"
"8,547,000"
"6,135,000"
"5,593,000"
"5,521,000"
"4,274,000"
"3,381,000"
"2,886,000"
"2,681,000"
"2,307,000"
"2,224,000"
"2,561,096"
"6,296,803"
"1,289,758"
"813,695"
"821,457"
"603,279"
"441,500"
"283,700"
"98,200"
"61,500"
"-12,400"
"117,400"
"81,800"
"42,900"
"15,600"
"5,900"



































-
3.05
0.93
2.27
2.11
2.26
2.42
2.29
1.99
1.69
1.22
1.10
1.08
0.83
0.65
0.56
0.51
0.44
0.40
0.46
1.11
0.22
0.14
0.14
0.10
0.07
0.05
0.02
0.02
-0.01
0.03
0.02
0.01
0.01
0.01
-
2.97
0.90
2.21
2.07
2.21
2.38
2.26
1.96
1.67
1.21
1.09
1.06
0.81
0.64
0.55
0.50
0.43
0.39
0.44
1.05
0.22
0.14
0.14
0.10
0.07
0.05
0.02
0.02
-0.01
0.03
0.02
0.01
0.01
0.01



































-
"3,634,000"
"4,121,000"
"4,115,000"
"4,221,000"
"4,404,000"
"4,528,000"
"4,769,000"
"5,015,000"
"5,048,000"
"5,014,000"
"5,070,000"
"5,133,000"
"5,170,000"
"5,196,000"
"5,136,000"
"5,215,000"
"5,302,000"
"5,518,000"
"5,596,721"
"5,678,838"
"5,782,352"
"5,865,594"
"6,055,767"
"6,035,922"
"5,988,587"
"5,988,614"
"4,910,000"
"5,654,508"
"5,509,008"
"3,913,333"
"4,090,000"
"4,290,000"
"4,654,664"
"4,264,700"
-
"3,732,000"
"4,238,000"
"4,217,000"
"4,305,000"
"4,503,000"
"4,604,000"
"4,844,000"
"5,095,000"
"5,128,000"
"5,073,000"
"5,130,000"
"5,229,000"
"5,269,000"
"5,287,000"
"5,231,000"
"5,326,000"
"5,418,000"
"5,689,000"
"5,864,806"
"5,995,842"
"5,936,900"
"5,998,350"
"6,130,136"
"6,384,014"
"5,988,587"
"5,988,614"
"4,910,000"
"5,654,508"
"5,509,008"
"3,913,333"
"4,090,000"
"4,290,000"
"4,654,664"
"4,264,700"
-
"17,269,000"
"17,701,000"
"15,766,000"
"15,418,000"
"16,838,000"
"17,526,000"
"17,626,000"
"16,644,000"
"15,015,000"
"11,268,000"
"10,440,000"
"9,489,000"
"7,260,000"
"5,813,000"
"4,802,000"
"4,098,000"
"3,767,000"
"3,934,000"
"4,123,987"
"3,471,085"
"2,248,265"
"1,739,817"
"1,564,558"
"1,175,316"
"797,600"
"524,500"
"320,200"
"179,500"
"88,600"
"233,900"
"146,200"
"76,800"
"33,700"
"12,900"
