Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"919,000"
"287,000"
"1,045,000"
"591,000"
"634,000"
"525,000"
"517,000"
"421,000"
"166,000"
"377,000"
"432,000"
"429,000"
"855,000"
"930,000"
"602,000"
"584,000"
"374,000"
"238,000"
"193,000"
"118,365"
"254,722"
"241,567"
"299,375"
"223,760"
"227,350"
"201,230"
"216,000"
"171,300"
"146,300"
"129,000"
"114,500"
"128,700"
"90,700"
"83,500"
"52,500"
-
"63,000"
"55,000"
"48,000"
"52,000"
"51,000"
"50,000"
"44,000"
"42,000"
"41,000"
"38,000"
"32,000"
"36,000"
"38,000"
"33,000"
"28,000"
"30,000"
"22,000"
"25,000"
"18,269"
"16,016"
"11,793"
"11,327"
"7,100"
"9,641"
"9,923"
"10,500"
"10,100"
"6,000"
"5,000"
"6,300"
-
-
-
-
-
"-47,000"
"-444,000"
"38,000"
"16,000"
"37,000"
"19,000"
"26,000"
"-17,000"
"30,000"
"71,000"
"-127,000"
"12,000"
"-5,000"
"33,000"
"45,000"
"-24,000"
"-13,000"
"-34,000"
985
"-9,683"
"-13,307"
"-11,862"
"-9,272"
"-8,174"
"-16,131"
"-20,100"
"-17,100"
"-16,500"
"-7,900"
"-14,700"
-
-
-
-
-
"28,000"
"26,000"
"23,000"
"20,000"
"19,000"
"18,000"
"16,000"
"13,000"
"11,000"
"10,000"
"15,000"
"14,000"
"17,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"395,000"
"470,000"
"479,000"
"368,000"
"327,000"
"231,000"
"129,000"
"62,000"
"183,000"
"267,000"
"239,000"
"134,000"
"288,000"
"203,000"
"233,000"
"395,000"
"305,000"
"312,000"
"177,284"
"423,638"
"99,057"
"197,178"
"169,040"
"173,098"
"160,613"
"432,000"
"-14,400"
"-9,500"
"-23,900"
"12,000"
-
-
-
-
-
"-107,000"
"77,000"
"-118,000"
"-54,000"
"-62,000"
"-70,000"
"-118,000"
"-128,000"
"80,000"
"148,000"
"43,000"
"-50,000"
"-13,000"
"-3,000"
"-118,000"
"-97,000"
"-261,000"
"-399,000"
"-107,299"
"-17,450"
"-13,242"
"-3,724"
"-3,008"
"-33,946"
"-6,603"
"138,100"
"-11,600"
"-18,500"
"2,900"
"-19,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"199,000"
-
-
-
-
-
-
-
-
-
-
-
"81,300"
-
"6,700"
"-11,700"
"14,400"
-
-
-
-
-
"1,161,000"
"1,036,000"
"1,090,000"
"1,054,000"
"864,000"
"789,000"
"632,000"
"240,000"
"514,000"
"483,000"
"448,000"
"635,000"
"563,000"
"761,000"
"790,000"
"778,000"
"640,000"
"525,000"
"312,874"
"585,662"
"225,827"
"410,472"
"289,784"
"374,573"
"314,464"
"355,600"
"317,000"
"313,800"
"228,300"
"243,000"
-
-
-
-
-
-
-
"23,000"
"20,000"
"19,000"
"18,000"
"16,000"
"13,000"
"11,000"
"10,000"
"15,000"
"14,000"
"17,000"
"-66,000"
"24,000"
"-23,000"
0
0
"39,100"
"2,546"
-224
169
"-34,343"
"14,245"
"-10,258"
"-261,400"
"183,300"
"202,400"
"130,200"
"129,000"
-
-
-
-
-
"1,181,000"
"1,052,000"
"1,103,000"
"1,064,000"
"873,000"
"796,000"
"638,000"
"247,000"
"531,000"
"525,000"
"484,000"
"705,000"
"615,000"
"805,000"
"823,000"
"816,000"
"667,000"
"540,000"
"356,598"
"687,803"
"273,577"
"426,957"
"308,339"
"385,379"
"325,820"
"363,200"
"329,100"
"328,700"
"232,400"
"247,100"
-
-
-
-



































-
"-20,000"
"-16,000"
"-13,000"
"-10,000"
"-9,000"
"-7,000"
"-6,000"
"-7,000"
"-17,000"
"-42,000"
"-36,000"
"-70,000"
"-52,000"
"-44,000"
"-33,000"
"-38,000"
"-27,000"
"-15,000"
"-43,724"
"-102,141"
"-47,750"
"-16,485"
"-18,555"
"-10,806"
"-11,356"
"-7,600"
"-12,100"
"-14,900"
"-4,100"
"-4,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,989,000"
"-2,251,000"
"-2,447,000"
"-2,214,000"
"-1,695,000"
"-1,641,000"
"-1,586,000"
"-1,424,000"
"-1,879,000"
"-2,931,000"
"-2,466,000"
"-2,453,000"
"-1,442,000"
"-1,561,000"
"-1,983,000"
"-1,481,000"
"-964,000"
"-826,000"
"-1,070,850"
"-677,866"
"-961,516"
"-1,042,734"
"-923,930"
"-986,716"
"-844,990"
"-931,000"
"-813,300"
"-655,000"
"-452,300"
"-431,400"
-
-
-
-
-
"1,566,000"
"1,718,000"
"1,991,000"
"1,584,000"
"1,380,000"
"1,148,000"
"1,287,000"
"1,418,000"
"1,365,000"
"2,171,000"
"4,009,000"
"1,648,000"
"1,297,000"
"1,557,000"
"1,420,000"
"869,000"
"461,000"
"478,000"
"599,137"
"575,545"
"688,999"
"781,533"
"724,317"
"561,848"
"541,925"
"605,900"
"486,800"
"363,800"
"259,100"
"236,300"
-
-
-
-
-
"-8,000"
"-9,000"
"13,000"
"16,000"
"13,000"
"-9,000"
"1,000"
"5,000"
"2,000"
"-13,000"
"2,000"
"13,000"
"-17,000"
"-723,000"
"-5,000"
"8,000"
"-7,000"
"4,000"
"2,214"
-824
-393
"-4,851"
"-6,583"
"-4,113"
"-3,158"
-700
"4,100"
"-1,100"
"-3,900"
"-8,500"
-
-
-
-
-
"-451,000"
"-558,000"
"-456,000"
"-624,000"
"-311,000"
"-509,000"
"-304,000"
"-8,000"
"-529,000"
"-815,000"
"1,509,000"
"-862,000"
"-214,000"
"-771,000"
"-601,000"
"-642,000"
"-537,000"
"-359,000"
"-513,223"
"-205,286"
"-320,660"
"-282,537"
"-224,751"
"-439,787"
"-317,579"
"-333,400"
"-334,500"
"-307,200"
"-201,200"
"-207,700"
-
-
-
-



































-
-
-
"-15,000"
"-14,000"
