Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
"13,573,810"
"13,201,995"
"12,461,543"
"11,571,668"
"10,629,719"
"10,371,390"
"9,560,647"
"8,939,967"
"8,530,242"
"7,526,790"
"6,538,336"
"6,394,874"
"5,920,190"
"5,153,097"
"4,635,929"
"4,060,266"
"3,353,805"
"2,825,001"
"2,558,243"
"2,381,721"
"2,285,700"
"1,921,700"
"1,518,100"
"830,000"
"616,200"
"486,600"
"9,858,254"
"9,606,911"
"9,062,440"
"8,337,699"
"7,617,460"
"7,460,075"
"6,904,633"
"6,432,454"
"6,112,187"
"5,355,914"
"4,621,516"
"4,510,336"
"4,201,906"
"3,673,042"
"3,318,993"
"2,983,860"
"2,426,611"
"2,030,097"
"1,858,919"
"1,700,058"
"1,559,000"
"1,299,900"
"1,052,900"
"576,800"
"419,600"
"340,100"
"3,715,556"
"3,595,084"
"3,399,103"
"3,233,969"
"3,012,259"
"2,911,315"
"2,656,014"
"2,507,513"
"2,418,055"
"2,170,876"
"1,916,820"
"1,884,538"
"1,718,284"
"1,480,055"
"1,316,936"
"1,076,406"
"927,194"
"794,904"
"699,324"
"681,663"
"726,700"
"621,800"
"465,200"
"253,200"
"196,600"
"146,500"


























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,785,485"
"2,701,876"
"2,539,734"
"2,416,504"
"2,243,356"
"2,196,173"
"1,978,960"
"1,873,360"
"1,835,906"
"1,637,460"
"1,449,715"
"1,441,695"
"1,332,025"
"1,175,158"
"1,035,848"
"863,319"
"693,475"
"598,635"
"551,574"
"520,288"
"579,100"
"505,600"
"388,400"
"215,600"
"191,600"
"152,200"
"2,824,241"
"2,740,632"
"2,539,734"
"2,416,504"
"2,243,356"
"2,196,173"
"1,978,960"
"1,873,360"
"1,835,906"
"1,637,460"
"1,449,715"
"1,441,695"
"1,332,025"
"1,175,158"
"1,035,848"
"863,319"
"693,475"
"598,635"
"551,574"
"554,050"
"607,400"
"525,600"
"402,800"
"223,500"
"197,600"
"156,000"
"891,315"
"854,452"
"859,369"
"817,465"
"768,903"
"715,142"
"677,054"
"634,153"
"582,149"
"533,416"
"467,105"
"442,843"
"386,259"
"304,897"
"281,088"
"213,087"
"233,719"
"196,269"
"147,750"
"127,613"
"119,300"
"96,200"
"62,400"
"29,700"
"-1,000"
"-9,500"
"65,676"
"78,786"
"53,654"
"31,893"
"26,008"
"24,057"
"27,538"
"30,902"
"30,377"
"33,641"
"23,370"
"29,439"
"25,177"
"27,800"
"25,508"
"18,115"
"22,214"
"17,960"
"17,324"
"20,409"
"23,600"
"12,100"
"5,500"
"3,400"
"5,800"
"3,800"
"-59,346"
"-101,554"
-420
"-43,012"
"-35,072"
"4,572"
"2,325"
"-12,457"
"1,942"
"-11,838"
-994
"-28,944"
"4,557"
"2,900"
"2,486"
"2,067"
"2,553"
"2,333"
261
"-18,827"
"-15,700"
"-47,400"
"-40,800"
"4,700"
"2,300"
"1,300"
"788,792"
"695,348"
"822,848"
"755,835"
"720,758"
"709,312"
"664,694"
"604,188"
"569,307"
"502,035"
"452,720"
"400,815"
"382,243"
"295,602"
"264,554"
"203,374"
"225,776"
"188,497"
"140,351"
"92,899"
"85,900"
"36,600"
"16,500"
"30,600"
"-5,100"
"-12,500"
"186,164"
"155,492"
"362,506"
"217,958"
"211,391"
"215,610"
"190,891"
"187,858"
"180,212"
"160,069"
"127,521"
"132,924"
"129,762"
"105,220"
"97,002"
"75,404"
"84,378"
"70,510"
"51,930"
"36,150"
"35,600"
"20,300"
"17,500"
"11,300"
"5,100"
"-1,600"
"624,840"
"562,126"
"476,929"
"556,395"
"523,427"
"505,436"
"483,997"
"423,388"
"404,656"
"352,131"
"330,442"
"272,928"
"234,966"
"183,127"
"162,388"
"128,183"
"139,522"
"117,987"
"87,373"
"56,749"
"50,300"
"16,300"
"-1,000"
"19,300"
"-10,200"
"-10,900"
"497,845"
"535,881"
"406,299"
"506,778"
"479,058"
"466,077"
"431,554"
"388,076"
"367,661"
"325,789"
"311,153"
"243,143"
"215,173"
"163,759"
"151,326"
"128,183"
"137,510"
"117,987"
"87,373"
"56,749"
"50,300"
"16,300"
"-1,000"
"19,300"
"-10,200"
"-10,900"
"497,845"
"535,881"
"406,299"
"506,778"
"479,058"
"466,077"
"431,554"
"388,076"
"367,661"
"325,789"
"311,153"
"243,143"
"215,173"
"163,759"
"151,326"
"128,183"
"137,510"
"117,987"
"87,373"
"56,749"
"50,300"
"16,300"
"-1,000"
"19,300"
"-10,200"
"-10,900"


























-
3.51
2.59
3.13
2.89
2.77
2.51
2.22
2.04
1.81
1.75
1.36
1.22
0.93
0.87
0.37
0.79
0.68
0.52
0.34
0.31
0.10
-0.01
0.23
-0.00
-0.01
-
3.49
2.57
3.10
2.85
2.72
2.46
2.16
1.99
1.75
1.72
1.33
1.18
0.91
0.85
0.36
0.77
0.66
0.50
0.34
0.30
0.10
-0.01
0.23
-0.00
-0.01


























-
"152,656"
"156,787"
"161,640"
"165,688"
"168,530"
"171,852"
"174,998"
"180,240"
"180,194"
"177,744"
"178,160"
"177,118"
"175,904"
"174,012"
"349,012"
"174,836"
"173,956"
"169,464"
"164,976"
"162,340"
"157,220"
"138,228"
"82,896"
"73,228"
"2,180,000"
-
"153,707"
"158,208"
"163,724"
"168,250"
"171,480"
"175,244"
"179,646"
"185,240"
"186,536"
"181,112"
"182,442"
"182,326"
"179,640"
"178,374"
"357,848"
"179,952"
"179,488"
"174,180"
"168,028"
"165,752"
"166,196"
"138,228"
"82,896"
"73,228"
"2,180,000"
-
"981,694"
"1,069,574"
"957,508"
"905,893"
"885,607"
"820,267"
"760,412"
"715,580"
"636,890"
"557,583"
"508,381"
"460,195"
"369,827"
"341,433"
"264,413"
"270,562"
"224,541"
"183,392"
"161,375"
"147,600"
"116,200"
"76,800"
"37,600"
"5,000"
"-5,700"
