Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995

























"1,053,000"
"1,052,000"
"614,000"
"552,000"
"268,000"
"293,000"
"86,012"
"-112,583"
"156,701"
"-28,472"
"-1,297,762"
"-511,790"
"-1,441,754"
"628,859"
"428,766"
"380,483"
"203,027"
"-186,405"
"-241,532"
"19,152"
"-54,400"
-700
"13,900"
-800
"2,600"
-
"244,000"
"262,000"
"239,000"
"325,000"
"331,000"
"394,973"
"409,561"
"340,691"
"339,085"
"345,969"
"292,828"
"282,491"
"286,841"
"362,965"
"402,951"
"446,033"
"334,692"
"188,268"
"97,638"
"32,400"
"12,500"
"3,600"
900
200
-
"339,000"
"450,000"
"275,000"
"-176,000"
"155,000"
"106,656"
"-137,076"
"7,895"
"-86,199"
"-488,689"
"-446,758"
-
-
"49,018"
"79,787"
"5,490"
"82,568"
"-39,624"
"54,964"
"-39,000"
600
"1,700"
-500
300
-
"46,000"
"41,000"
"30,000"
"34,000"
"24,000"
"20,333"
"20,764"
"14,456"
"25,361"
"46,184"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"122,000"
"-52,000"
"725,000"
"59,000"
"-117,000"
"271,041"
"-654,520"
"237,494"
"159,165"
"-76,544"
"-18,185"
"-1,225,534"
"13,981"
"-7,034,710"
"1,022,177"
"-572,279"
"1,940,198"
"-83,720"
"-341,747"
"90,800"
"-41,200"
"-27,000"
"-7,300"
600
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"668,000"
"1,290,000"
"1,615,000"
"89,000"
"145,000"
"1,344,821"
"-625,936"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,574,000"
"1,019,000"
"1,550,000"
"762,000"
"614,000"
"1,070,474"
"-238,599"
"1,006,545"
"967,219"
"885,762"
"2,137,048"
"665,946"
"771,585"
"777,722"
"1,508,520"
"627,228"
"1,779,637"
"-384,386"
"-323,141"
"-236,500"
"-65,500"
"-22,100"
"-16,600"
"2,000"
-
"18,000"
"-7,000"
