Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"2,441,000"
"2,465,000"
"3,488,000"
"2,244,000"
"2,181,000"
"1,136,000"
"754,000"
"421,000"
"178,000"
"459,000"
"99,000"
"178,000"
"645,000"
"499,000"
"548,000"
"313,000"
"442,000"
"240,969"
"511,147"
"603,093"
"474,378"
"433,431"
"317,772"
"207,337"
"182,626"
"179,331"
"169,600"
"103,500"
"26,900"
"47,100"
"71,600"
"58,000"
"20,200"
"50,000"
"47,300"
"1,237,000"
"1,201,000"
"1,218,000"
"1,221,000"
"1,015,000"
"938,000"
"867,000"
"844,000"
"715,000"
"628,000"
"616,000"
"587,000"
"555,000"
"515,000"
"469,000"
"431,000"
"384,000"
"356,304"
"317,831"
"281,276"
"248,660"
"225,212"
"195,568"
"183,470"
"156,771"
"139,045"
"119,300"
"101,200"
"86,200"
"79,400"
"72,300"
-
-
-
-
"217,000"
"301,000"
"-1,212,000"
"455,000"
"-109,000"
"501,000"
"50,000"
"251,000"
"123,000"
"133,000"
"72,000"
"56,000"
"328,000"
"277,000"
"257,000"
"184,000"
"183,000"
"169,629"
"207,922"
"153,447"
"142,940"
"108,335"
"81,711"
"67,253"
"48,147"
"49,887"
"53,200"
"21,300"
"-3,500"
"-9,100"
"17,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"12,000"
"18,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"545,000"
"941,000"
"227,000"
"182,000"
"1,070,000"
"558,000"
"680,000"
"383,000"
"293,000"
"216,000"
"184,000"
"-2,360,000"
"1,473,000"
"9,000"
"907,000"
"180,000"
"203,000"
"-300,288"
"333,612"
"161,868"
"105,078"
"108,544"
"2,943"
"-13,193"
"72,058"
"60,528"
"86,700"
"76,900"
"24,400"
"19,300"
"33,000"
-
-
-
-
-
-
"-102,000"
"-50,000"
"-88,000"
"54,000"
"-17,000"
"-33,000"
"-26,000"
"-26,000"
-
-
"-38,000"
"-5,000"
"-9,000"
"-75,000"
"43,000"
"-103,110"
"66,787"
"-63,032"
"15,400"
"-12,300"
"-3,100"
"6,300"
"-4,100"
"-5,200"
"-14,300"
"-4,300"
"-3,600"
"-5,900"
-900
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
