Column 1
ttm
9/29/2018
9/29/2017
9/29/2016
9/29/2015
9/29/2014
9/29/2013
9/29/2012
9/29/2011
9/29/2010
9/29/2009
9/29/2008
9/29/2007
9/29/2006
9/29/2005
9/29/2004
9/29/2003
9/29/2002
9/29/2001
9/29/2000
9/29/1999
9/29/1998
9/29/1997
9/29/1996
9/29/1995
9/29/1994
9/29/1993
9/29/1992
9/29/1991
9/29/1990
9/29/1989
9/29/1988
9/29/1987
9/29/1986
9/29/1985
"6,694,100"
"6,666,000"
"6,311,300"
"5,879,500"
"6,307,900"
"6,623,500"
"6,351,900"
"6,259,400"
"6,000,400"
"4,857,000"
"4,332,500"
"5,697,800"
"5,003,900"
"5,561,400"
"5,003,200"
"4,411,100"
"4,104,000"
"3,909,000"
"4,323,000"
"7,151,000"
"7,043,000"
"6,752,000"
"7,762,000"
"10,373,000"
"13,099,000"
"11,204,700"
"10,840,000"
"10,909,700"
"11,927,400"
"12,378,700"
"12,518,100"
"11,946,300"
"12,123,400"
"12,295,700"
"11,337,600"
"3,793,500"
"3,793,800"
"3,687,100"
"3,404,000"
"3,604,800"
"3,869,600"
"3,778,100"
"3,736,700"
"3,610,000"
"2,920,600"
"2,763,000"
"3,357,100"
"2,906,600"
"3,367,000"
"3,109,100"
"2,848,300"
"2,752,000"
"2,674,000"
"3,031,000"
"4,547,000"
"4,570,000"
"4,445,000"
"4,988,000"
"7,335,000"
"9,426,000"
"8,181,300"
"8,047,600"
"8,251,400"
"8,942,500"
"9,197,100"
"9,371,600"
"9,014,900"
"9,069,000"
"9,354,900"
"8,495,400"
"2,900,600"
"2,872,200"
"2,624,200"
"2,475,500"
"2,703,100"
"2,753,900"
"2,573,800"
"2,522,700"
"2,390,400"
"1,936,400"
"1,569,500"
"2,340,700"
"2,097,300"
"2,194,400"
"1,894,100"
"1,562,800"
"1,352,000"
"1,235,000"
"1,292,000"
"2,604,000"
"2,473,000"
"2,307,000"
"2,774,000"
"3,038,000"
"3,673,000"
"3,023,400"
"2,792,400"
"2,658,300"
"2,984,900"
"3,181,600"
"3,146,500"
"2,931,400"
"3,054,400"
"2,940,800"
