Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998






















"754,000"
"846,000"
"1,319,000"
"568,000"
"631,500"
"679,100"
"493,100"
"461,200"
"469,600"
"404,500"
"105,900"
"214,800"
"561,222"
"259,087"
"130,319"
"111,810"
"92,402"
"89,984"
"87,076"
"88,462"
"74,629"
"61,090"
"1,848,000"
"1,420,000"
"1,391,000"
"1,174,000"
"669,500"
"626,300"
"614,600"
"632,800"
"637,200"
"619,500"
"434,000"
"482,200"
"527,465"
"433,550"
"64,064"
"53,743"
"47,468"
"39,050"
"46,353"
"42,698"
"35,758"
-
"-126,000"
"-116,000"
"-985,000"
"-164,000"
"48,000"
"-5,500"
"1,500"
"-40,900"
"-6,300"
"-55,700"
"26,400"
"35,600"
"17,935"
"18,842"
"1,981"
"-3,706"
"13,602"
"6,849"
"6,771"
-
-
-
"156,000"
"84,000"
"107,000"
"137,000"
"97,900"
"55,700"
"53,400"
"83,800"
"64,700"
"58,700"
"71,000"
-
-
-
-
-
-
-
-
-
-
-
"-217,000"
"-439,000"
"-277,000"
"203,000"
"-165,900"
"-219,600"
"-65,600"
"-85,400"
"-90,300"
"-76,700"
"-72,900"
"-235,600"
"-277,540"
"-261,235"
"-43,339"
"-19,333"
"-23,054"
"-21,547"
"-38,998"
-
-
-
"-61,000"
"78,000"
"-167,000"
"57,000"
"-102,800"
"-115,200"
"-56,100"
"-68,000"
"-31,000"
"-21,300"
"92,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,744,000"
"1,371,000"
"1,128,000"
"1,309,000"
"721,600"
"793,700"
"724,100"
"750,600"
"871,200"
"757,300"
"501,600"
"341,000"
"120,253"
"194,516"
"65,249"
"103,909"
"94,141"
"77,694"
"53,527"
-
"96,109"
-
"-91,000"
"17,000"
"19,000"
"19,000"
"10,800"
"19,700"
"10,700"
"29,400"
"3,800"
"-1,700"
"210,100"
"60,700"
"-8,558"
"50,076"
-
"5,031"
-
-
-
-
"110,462"
-
"2,446,000"
"1,993,000"
"1,741,000"
"1,925,000"
"1,136,900"
"1,164,900"
"1,060,300"
"1,046,700"
"1,171,500"
"1,071,300"
"714,100"
"596,400"
"463,552"
"494,713"
"128,815"
"144,817"
"138,096"
"126,655"
"102,876"
-
"146,220"
-






















"-702,000"
"-622,000"
"-613,000"
"-616,000"
"-415,300"
"-371,200"
"-336,200"
"-296,100"
"-300,300"
"-314,000"
"-212,500"
"-255,400"
"-343,299"
"-300,197"
"-63,566"
"-40,908"
"-43,955"
"-48,961"
"-49,349"
"-38,789"
"-50,111"
-
"-6,645,000"
"-16,000"
0
0
"-1,720,400"
"-595,200"
"-150,500"
"-63,600"
"-20,200"
"-403,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"-25,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
-
"430,157"
-
-
-
-
-
-
-
-
-
"-47,000"
"-30,000"
"1,303,000"
"-3,000"
"237,700"
"-18,200"
"22,000"
"336,500"
"21,300"
"1,500"
"25,400"
"-4,700"
515
0
0
0
0
0
0
-
-
-
"-7,403,000"
"-668,000"
"690,000"
"-619,000"
"-1,898,000"
"-984,600"
"-464,700"
"-23,200"
"-299,200"
"-644,200"
"248,800"
"-273,100"
"-1,545,920"
"-189,244"
"-4,566"
"-80,629"
"-48,476"
"-59,394"
"-128,387"
-
-
-






















"-34,420,000"
"-26,148,000"
"-11,689,000"
"-8,749,000"
"-11,560,600"
"-7,364,200"
"-10,421,800"
"-11,587,400"
"-9,961,200"
"-9,153,400"
"-5,608,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"241,700"
"19,200"
"57,698"
"70,403"
"24,911"
"11,291"
"5,502"
"15,935"
"3,992"
-
-
-
"-639,000"
"-1,255,000"
"-153,000"
"-40,000"
"-320,400"
"-521,900"
"-475,900"
"-511,300"
"-364,200"
"-2,545,500"
0
"-236,100"
"-80,339"
"-160,453"
-
"-96,502"
"-73,550"
"-79,554"
"-2,353"
-
-
-
"-546,000"
"-421,000"
"-385,000"
"-341,000"
"-304,700"
"-275,100"
"-256,300"
"-234,800"
"-60,400"
"-76,000"
"-49,700"
"-38,200"
"-38,671"
"-38,253"
"-12,509"
"-12,633"
"-3,242"
-
-
-
-
-
"-125,000"
"-71,000"
"-76,000"
"-36,000"
"-73,100"
"-34,100"
"-29,400"
"-24,200"
"-15,400"
"25,600"
"2,800"
"-5,343,300"
"-3,014,592"
"-345,380"
289
"-1,151"
-32
-359
0
-
-
-
"8,149,000"
"-1,236,000"
"-2,480,000"
"-1,309,000"
"1,014,700"
"-198,100"
"-546,000"
"-920,800"
"-784,700"
"-519,000"
"-770,000"
"-438,400"
"1,224,396"
"-228,553"
"-35,909"
"-50,395"
"-89,392"
"-79,778"
"24,871"
-
-
-
"3,198,000"
"38,000"
"-18,000"
"1,000"
"194,800"
"-54,700"
"29,900"
"102,100"
"77,500"
"-92,900"
"210,000"
"-134,400"
"143,525"
"78,601"
"96,178"
"13,403"
"8,114"
"-13,508"
"-2,120"
-
-
-
"632,000"
"665,000"
"683,000"
"682,000"
"492,800"
"547,500"
"517,600"
"415,500"
"338,000"
"430,900"
"220,900"
"355,300"
"211,753"
"133,152"
"41,801"
"28,398"
"14,166"
"27,674"
"29,794"
-
-
-
"3,863,000"
"703,000"
"665,000"
"683,000"
"687,600"
"492,800"
"547,500"
"517,600"
"415,500"
"338,000"
"430,900"
"220,900"
"355,278"
"211,753"
"137,979"
"41,801"
"22,280"
"14,166"
"27,674"
-
-
-






















"2,446,000"
"1,993,000"
"1,741,000"
"1,925,000"
"1,136,900"
"1,164,900"
"1,060,300"
"1,046,700"
"1,171,500"
"1,071,300"
"714,100"
"596,400"
"463,552"
"494,713"
"128,815"
"144,817"
"138,096"
"126,655"
"102,876"
-
"146,220"
-
"-702,000"
"-622,000"
"-613,000"
"-616,000"
"-415,300"
"-371,200"
"-336,200"
"-296,100"
"-300,300"
"-314,000"
"-212,500"
"-255,400"
"-343,299"
"-300,197"
"-63,566"
"-40,908"
"-43,955"
"-48,961"
"-49,349"
"-38,789"
"-50,111"
-
"1,744,000"
"1,371,000"
"1,128,000"
"1,309,000"
"721,600"
"793,700"
"724,100"
"750,600"
"871,200"
"757,300"
"501,600"
"341,000"
"120,253"
"194,516"
"65,249"
"103,909"
"94,141"
"77,694"
"53,527"
-
"96,109"
-
