Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993


























"710,500"
"643,000"
"523,000"
"424,400"
"403,100"
"244,900"
"132,800"
"119,000"
"17,100"
"-29,200"
"-373,400"
"-1,765,100"
"266,080"
"272,092"
"241,445"
"175,186"
"185,249"
"168,686"
"162,269"
"98,085"
"65,841"
"51,001"
"34,400"
"20,100"
"12,100"
"12,600"
"264,400"
"265,600"
"260,900"
"254,500"
"227,400"
"207,900"
"208,200"
"210,200"
"204,900"
"209,400"
"218,200"
"218,400"
"28,138"
"21,493"
"16,998"
"15,135"
"15,564"
"15,383"
"10,478"
"6,788"
"4,758"
"2,672"
"1,975"
"2,200"
"1,700"
"1,000"
"-50,400"
"-56,100"
"-172,700"
"-97,200"
"-54,500"
"-89,100"
"-48,700"
"-56,300"
"-10,200"
"-4,300"
"-94,400"
"-39,900"
"-13,726"
"1,059"
"2,217"
"1,773"
"-1,446"
"-3,438"
"-1,866"
"-1,573"
-720
"-1,351"
"-3,228"
-500
-300
"-4,100"
"48,500"
"40,700"
"43,700"
"39,200"
"31,200"
"16,400"
"46,600"
"22,100"
"19,500"
"11,500"
"15,900"
"17,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-14,500"
"1,800"
"60,300"
"-23,300"
"-275,900"
"-41,800"
"-47,100"
"-9,400"
"-158,300"
"168,500"
"-18,000"
"-27,100"
"-62,332"
"-5,430"
"-96,777"
"-104,768"
"-40,273"
"56,655"
"-106,643"
"-98,604"
"-69,798"
"-38,011"
"-18,863"
"-14,700"
"-11,900"
"-12,000"
"-202,600"
"-365,100"
"-128,400"
"-179,900"
"-342,600"
"-117,600"
"-170,800"
"-10,400"
"-165,300"
"-81,500"
"-131,300"
"116,700"
-
-
-
-
-
-
-
-
-
-
-
"-16,000"
"-11,500"
"-5,000"
"-125,800"
"-46,800"
"8,500"
"-68,500"
"-31,500"
"44,200"
"-67,500"
"7,100"
"-29,000"
"-34,900"
"-15,000"
"78,600"
"-17,813"
"-30,342"
"-29,332"
"-17,025"
"-31,668"
"-8,915"
"16,015"
"-61,825"
"-2,451"
"-20,479"
"-14,040"
"-4,300"
"-13,900"
"-2,500"
"234,600"
"271,200"
"231,500"
"225,100"
"100,500"
"43,700"
"146,100"
800
"-19,800"
"272,500"
"76,500"
"-199,100"
-
-
-
-
-
-
-
-
-
-
-
"3,200"
"9,200"
-200
"878,200"
"819,800"
"696,600"
"540,500"
"187,400"
