Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"22,253,000"
"22,832,000"
"21,240,000"
"19,941,000"
"21,813,000"
"23,988,000"
"21,963,000"
"20,926,000"
"19,557,000"
"16,965,000"
"14,143,000"
"17,970,000"
"16,283,000"
"15,578,000"
"13,578,000"
"12,215,000"
"11,551,000"
"12,491,000"
"11,973,000"
"11,878,000"
"11,273,000"
"10,553,000"
"11,079,000"
"8,786,000"
"7,486,000"
"7,798,000"
"7,561,000"
"7,294,000"
"7,029,000"
"6,964,000"
"6,492,000"
"6,068,000"
"5,943,000"
"6,574,000"
"7,798,000"
"12,539,000"
"13,293,000"
"12,231,000"
"11,672,000"
"12,837,000"
"14,311,000"
"13,668,000"
"13,393,000"
"6,753,000"
"3,180,000"
"2,227,000"
"7,211,000"
"6,675,000"
"6,448,000"
"5,822,000"
"4,948,000"
"4,043,000"
"4,046,000"
"3,160,000"
"3,224,000"
"2,758,000"
"2,834,000"
"3,684,000"
"2,635,000"
"1,720,000"
"3,282,000"
"2,588,000"
"2,306,000"
"2,318,000"
"2,303,000"
"2,105,000"
"2,294,000"
"1,175,000"
"2,209,000"
"3,982,000"
"9,714,000"
"9,539,000"
"9,009,000"
"8,269,000"
"8,976,000"
"9,677,000"
"8,295,000"
"7,533,000"
"12,804,000"
"13,785,000"
"11,916,000"
"10,759,000"
"9,608,000"
"9,130,000"
"7,756,000"
"7,267,000"
"7,508,000"
"8,445,000"
"8,813,000"
"8,654,000"
"8,515,000"
"7,719,000"
"7,395,000"
"6,151,000"
"5,766,000"
"4,516,000"
"4,973,000"
"4,988,000"
"4,711,000"
"4,661,000"
"4,387,000"
"3,774,000"
"4,768,000"
"4,365,000"
"3,816,000"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,984,000"
"4,750,000"
"5,161,000"
"5,076,000"
"4,807,000"
"4,685,000"
"4,681,000"
"4,314,000"
"4,063,000"
"5,783,000"
"4,591,000"
"4,599,000"
"4,375,000"
"4,167,000"
"3,892,000"
"4,501,000"
"4,276,000"
"4,311,000"
"4,285,000"
"4,348,000"
"4,166,000"
"3,260,000"
"2,826,000"
"745,000"
"2,634,000"
"2,606,000"
"2,517,000"
"2,545,000"
"2,473,000"
"1,905,000"
"2,168,000"
"1,782,000"
"2,251,000"
"1,050,000"
"1,022,000"
"948,000"
"997,000"
"924,000"
"924,000"
"849,000"
"788,000"
"7,080,000"
"6,520,000"
"6,177,000"
"12,569,000"
"5,912,000"
"5,836,000"
"5,550,000"
"5,278,000"
"4,959,000"
"5,707,000"
"5,450,000"
"5,451,000"
"5,368,000"
"5,418,000"
"5,209,000"
"4,022,000"
"3,468,000"
"2,874,000"
"3,583,000"
"3,357,000"
"3,067,000"
"3,060,000"
"2,929,000"
"2,282,000"
"2,465,000"
"2,157,000"
"2,610,000"
"8,664,000"
"8,517,000"
"8,061,000"
"7,272,000"
"8,052,000"
"8,753,000"
"7,446,000"
