Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
"10,392,000"
"9,823,000"
"9,048,000"
"8,386,000"
"7,477,000"
"7,380,000"
"7,143,000"
"7,249,000"
"7,622,000"
"7,806,000"
"8,188,000"
"8,050,000"
"8,357,000"
"7,821,000"
"6,283,000"
"5,624,000"
"3,476,000"
"2,919,000"
"2,673,000"
"2,664,000"
"2,842,000"
"2,233,600"
"1,872,300"
"1,462,000"
"1,107,000"
"448,900"
"380,100"
"315,200"
"230,000"
"2,994,000"
"2,813,000"
"2,593,000"
"2,424,000"
"2,173,000"
"2,210,000"
"2,174,000"
"2,349,000"
"2,659,000"
"2,599,000"
"2,576,000"
"2,469,000"
"2,342,000"
"2,207,000"
"1,386,000"
"1,292,000"
"961,000"
"870,000"
"919,000"
"742,000"
"900,000"
"658,900"
"463,700"
"339,600"
"277,000"
"153,100"
"133,900"
"111,900"
"78,400"
"7,398,000"
"7,010,000"
"6,455,000"
"5,962,000"
"5,304,000"
"5,170,000"
"4,969,000"
"4,900,000"
"4,963,000"
"5,207,000"
"5,612,000"
"5,581,000"
"6,015,000"
"5,614,000"
"4,897,000"
"4,332,000"
"2,515,000"
"2,049,000"
"1,754,000"
"1,922,000"
"1,942,000"
"1,574,700"
"1,408,600"
"1,122,400"
"830,000"
"295,800"
"246,200"
"203,300"
"151,600"





























"1,154,000"
"1,113,000"
"997,000"
"920,000"
"876,000"
"817,000"
"861,000"
"886,000"
"895,000"
"939,000"
"1,035,000"
"1,006,000"
"1,091,000"
"1,008,000"
"680,000"
"569,000"
"452,000"
"343,000"
"275,000"
"199,000"
"197,000"
"882,200"
"196,700"
-
-
"29,500"
-
-
-
"3,802,000"
"3,569,000"
"3,294,000"
"3,099,000"
"2,873,000"
"2,902,000"
"2,674,000"
"2,535,000"
"2,659,000"
"2,765,000"
"4,848,000"
"2,792,000"
"2,909,000"
"2,675,000"
"1,814,000"
"1,742,000"
"1,171,000"
"1,002,000"
"961,000"
"867,000"
"842,000"
"786,300"
"710,400"
"719,200"
"505,000"
"127,200"
"131,200"
"105,900"
"77,700"
"5,682,000"
