Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
"7,639,000"
"7,531,000"
"7,709,000"
"7,515,000"
"7,493,000"
"7,435,000"
"7,146,000"
"7,382,562"
"7,510,490"
"7,368,925"
"7,455,243"
"7,249,447"
"6,704,907"
"6,268,659"
"5,503,711"
"5,126,601"
"4,737,958"
"4,108,051"
"3,627,771"
"3,421,162"
"2,205,200"
"1,458,600"
"1,528,700"
"1,616,296"
"5,008,000"
"4,926,000"
"4,719,000"
"4,616,000"
"4,657,000"
"4,637,000"
"4,326,000"
"4,364,699"
"4,395,333"
"4,317,247"
"4,321,475"
"4,256,156"
"3,969,848"
"3,696,006"
"3,257,335"
"2,990,712"
"2,768,623"
"2,432,388"
"2,151,594"
"1,967,606"
"1,319,000"
"813,900"
"875,500"
"1,010,875"
"2,631,000"
"2,605,000"
"2,990,000"
"2,899,000"
"2,836,000"
"2,798,000"
"2,820,000"
"3,017,863"
"3,115,157"
"3,051,678"
"3,133,768"
"2,993,291"
"2,735,059"
"2,572,653"
"2,246,376"
"2,135,889"
"1,969,335"
"1,675,663"
"1,476,177"
"1,453,556"
"886,200"
"644,700"
"653,200"
"605,421"
























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,464,000"
"1,424,000"
"1,750,000"
"1,681,000"
"1,679,000"
"1,728,000"
"1,704,000"
"1,745,200"
"1,814,315"
"1,707,673"
"1,747,618"
"1,736,934"
"1,612,858"
"1,433,733"
"1,257,775"
"1,227,746"
"1,165,700"
"1,074,841"
"1,018,680"
"1,001,443"
"643,400"
"481,600"
"502,100"
"495,323"
"1,539,000"
"1,500,000"
"1,825,000"
"1,740,000"
"1,771,000"
"1,815,000"
"1,819,000"
"1,817,066"
"2,120,109"
"1,756,143"
"1,774,657"
"1,770,915"
"1,643,723"
"1,444,646"
"1,278,265"
"1,234,449"
"1,173,901"
"1,083,214"
"1,064,787"
"1,135,739"
"734,200"
"550,400"
"578,500"
"1,206,705"
"1,092,000"
"1,105,000"
"1,165,000"
"1,159,000"
"1,065,000"
"983,000"
"1,001,000"
"1,200,797"
"995,048"
"1,295,535"
"1,359,111"
"1,222,376"
"1,091,336"
"1,128,007"
"968,111"
"901,440"
"795,434"
"592,449"
"411,390"
"317,817"
"152,000"
"94,300"
"74,700"
"-601,284"
"179,000"
"169,000"
"153,000"
"144,000"
"154,000"
"167,000"
"162,000"
"167,688"
"173,349"
"147,502"
"146,586"
"185,476"
"186,329"
"96,454"
"57,471"
"57,949"
"59,789"
"53,673"
"70,523"
"113,092"
"61,500"
"33,400"
"41,000"
"74,918"
"-1,000"
"-12,000"
"16,000"
"70,000"
"191,000"
"30,000"
"506,000"
"32,287"
"31,767"
"34,888"
"12,889"
"8,045"
"22,929"
"20,521"
"3,549"
"10,988"
"19,783"
"18,475"
"1,690"
"-3,744"
"-76,000"
"-7,000"
"-52,800"
0
"915,000"
"926,000"
"1,030,000"
"1,086,000"
"1,103,000"
"849,000"
"1,348,000"
"1,068,395"
"856,232"
"1,184,335"
"1,227,932"
"1,018,952"
"912,402"
"1,033,273"
"910,454"
"835,126"
"737,798"
"542,377"
"332,604"
"200,981"
"14,400"
"53,900"
"-19,100"
"-676,202"
"215,000"
"182,000"
"241,000"
"429,000"
"373,000"
"262,000"
"500,000"
"401,897"
"349,000"
"425,531"
"460,474"
"386,768"
"358,574"
"407,581"
"364,177"
"335,931"
"301,081"
"220,223"
"148,692"
"96,033"
"15,700"
"27,000"
"3,200"
"-50,242"
"760,000"
"788,000"
"824,000"
"696,000"
"753,000"
"587,000"
"848,000"
"666,498"
"507,232"
"758,804"
"767,458"
"632,184"
"553,828"
"625,692"
"546,277"
"499,195"
"436,717"
"322,154"
"183,912"
"104,948"
"-1,300"
"26,900"
"-22,300"
"-625,960"
"732,000"
"736,000"
"772,000"
"645,000"
"709,000"
"556,000"
"849,000"
"555,721"
"470,567"
"720,894"
"729,111"
"581,490"
"339,939"
"586,421"
"546,277"
"499,195"
"436,717"
"322,154"
"162,303"
"102,052"
"-3,400"
"26,900"
"-22,300"
"-625,960"
"729,000"
"733,000"
"769,000"
"642,000"
"706,000"
"554,000"
"846,000"
"553,215"
"470,567"
"720,894"
"729,111"
"581,490"
"339,939"
"586,421"
"546,277"
"499,195"
"436,717"
"322,154"
"162,303"
"102,052"
"-3,400"
"26,900"
"-22,300"
"-625,960"
























-
5.39
5.63
4.58
4.92
3.83
5.58
3.49
2.95
4.08
3.91
2.99
