Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
6/29/1993
6/29/1992
6/29/1991
6/29/1990
6/29/1989
6/29/1988
6/29/1987
6/29/1986
"14,175,541"
"14,320,324"
"14,302,392"
"12,029,312"
"11,360,753"
"12,711,744"
"13,215,971"
"13,015,704"
"13,145,942"
"12,345,870"
"9,993,166"
"10,309,015"
"12,145,605"
"10,718,059"
"9,385,888"
"8,215,095"
"7,106,907"
"6,410,610"
"6,149,122"
"5,979,604"
"5,355,337"
"4,958,800"
"4,633,000"
"4,091,100"
"3,586,400"
"3,214,400"
"2,576,300"
"2,489,300"
"2,375,800"
"2,440,800"
"2,452,600"
"2,520,200"
"2,251,700"
"1,876,600"
"1,730,200"
"10,588,402"
"10,703,484"
"10,762,841"
"9,188,962"
"8,823,384"
"9,655,245"
"10,188,227"
"10,086,675"
"9,958,337"
"9,387,457"
"7,847,067"
"8,181,348"
"9,339,072"
"8,272,949"
"7,367,618"
"6,508,111"
"5,742,053"
"5,309,775"
"5,116,570"
"4,728,156"
"3,950,161"
"3,667,400"
"3,368,300"
"2,983,200"
"2,614,900"
"2,328,400"
"1,940,300"
"1,890,800"
"1,818,800"
"1,873,400"
"1,829,600"
"2,199,000"
"1,965,400"
"1,372,300"
"1,258,100"
"3,587,139"
"3,616,840"
"3,539,551"
"2,840,350"
"2,537,369"
"3,056,499"
"3,027,744"
"2,929,029"
"3,187,605"
"2,958,413"
"2,146,099"
"2,127,667"
"2,806,533"
"2,445,110"
"2,018,270"
"1,706,984"
"1,364,854"
"1,100,835"
"1,032,552"
"1,251,448"
"1,405,176"
"1,291,400"
"1,264,700"
"1,107,900"
"971,500"
"886,000"
"636,000"
"598,500"
"557,000"
"567,400"
"623,000"
"321,200"
"286,300"
"504,300"
"472,100"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,548,796"
"1,543,939"
"1,657,152"
"1,453,935"
"1,359,360"
"1,544,746"
"1,633,992"
"1,554,973"
"1,519,316"
"1,467,773"
"1,277,080"
"1,290,379"
"1,364,082"
"1,226,861"
"1,036,646"
"872,113"
"800,204"
"721,065"
"686,485"
"679,963"
"575,906"
"550,700"
"532,100"
"475,200"
"425,400"
"384,600"
"356,900"
"333,600"
"282,900"
"303,900"
"282,800"
-
-
"259,100"
"237,200"
"1,548,796"
"1,543,939"
"1,657,152"
"1,453,935"
"1,359,360"
"1,544,746"
"1,633,992"
"1,554,973"
"1,519,316"
"1,467,773"
"1,277,080"
"1,290,379"
"1,364,082"
"1,226,861"
"1,036,646"
"872,113"
"800,204"
"721,065"
"686,485"
"679,963"
"782,314"
"752,700"
"714,800"
"645,000"
"566,800"
"504,500"
"470,000"
"447,800"
"389,900"
"407,900"
"380,300"
"95,800"
"84,800"
"325,600"
"295,300"
"2,038,343"
"2,072,901"
"1,882,399"
"1,386,415"
"1,178,009"
"1,511,753"
"1,393,752"
"1,374,056"
"1,668,289"
"1,490,640"
"869,019"
"837,288"
"1,442,451"
"1,218,249"
"981,624"
"834,871"
"564,650"
"379,770"
"346,067"
"571,485"
"622,862"
"538,700"
"549,900"
"462,900"
"404,700"
"381,500"
"166,000"
"150,700"
"167,100"
"159,500"
"242,700"
"225,400"
"201,500"
"178,700"
"176,800"
"215,755"
"190,138"
"213,873"
"162,436"
"136,517"
"118,406"
"82,566"
"91,552"
"92,790"
"99,704"
"103,599"
"112,071"
"98,996"
"83,414"
"75,763"
"67,030"
"73,396"
"81,561"
"82,484"
"90,362"
"59,183"
"63,700"
"52,800"
"46,700"
"36,700"
"30,900"
"37,800"
"47,100"
"52,200"
"59,400"
"62,100"
"53,100"
"39,000"
"30,100"
"24,000"
"84,270"
"50,662"
"33,751"
"104,662"
"73,236"
"38,893"
"245,534"
"28,497"
"1,199"
"22,785"
"-10,603"
"-43,763"
"-16,931"
"24,447"
"-5,903"
"-11,368"
"1,044"
"-3,843"
"-48,030"
"47,673"
"-5,604"
"-2,400"
"6,900"
"8,600"
"6,500"
"-2,200"
"-15,800"
"4,400"
"-9,600"
"3,300"
"2,800"
"-1,600"
"1,300"
"8,100"
"2,600"
"1,906,858"
"1,933,425"
"1,702,277"
"1,328,641"
"1,114,728"
"1,432,240"
"1,556,720"
"1,311,001"
"1,576,698"
"1,413,721"
"754,817"
"681,454"
"1,326,524"
"1,159,282"
"899,958"
"756,473"
"494,068"
"297,382"
"218,036"
"533,596"
"562,187"
"477,700"
"504,000"
"424,800"
"374,500"
"348,400"
"112,500"
"108,100"
"105,400"
"103,500"
"183,200"
"170,600"
"163,800"
"156,700"
"155,400"
"430,785"
"420,494"
"640,962"
"344,797"
"307,512"
"419,687"
"515,302"
"362,217"
"421,206"
"356,571"
"198,452"
"172,939"
"377,058"
"329,236"
"261,682"
"208,500"
"148,285"
"101,110"
"87,886"
"189,426"
"193,955"
"167,200"
"180,800"
"150,800"
"134,800"
"130,200"
"60,300"
"43,000"
"41,900"
"44,300"
"72,800"
"67,800"
"57,300"
"71,500"
"67,200"
"1,476,073"
"1,512,931"
"1,061,315"
"983,844"
"807,216"
"1,012,553"
"1,041,418"
"948,784"
"1,155,492"
"1,057,150"
"556,365"
"508,515"
"949,466"
"830,046"
"638,276"
"547,973"
"345,783"
"196,272"
"130,150"
"344,170"
"368,232"
