Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"2,117,000"
"2,599,000"
"2,177,000"
"2,143,000"
"1,980,000"
"2,089,000"
"2,136,000"
"2,061,000"
"1,920,000"
"1,556,000"
"-2,044,000"
"1,811,000"
"1,261,000"
"1,106,000"
"722,000"
"798,000"
"722,000"
"1,015,000"
"628,000"
"595,000"
"619,000"
"436,000"
"380,000"
"293,000"
"247,100"
"207,400"
"179,800"
"160,400"
"139,300"
"117,300"
"104,000"
"92,300"
"83,100"
"71,400"
"55,300"
-
"1,203,000"
"1,085,000"
"929,000"
"793,000"
"699,000"
"675,000"
"456,000"
"380,000"
"230,000"
"2,284,000"
"282,000"
"130,000"
"385,000"
"499,000"
"639,000"
"701,000"
"688,000"
"398,000"
"374,000"
"327,000"
"328,000"
"255,000"
"213,000"
"131,800"
-
-
-
"56,200"
"89,200"
"62,900"
-
-
-
-
-
"-145,000"
"95,000"
"-358,000"
"-168,000"
"79,000"
"112,000"
"225,000"
"218,000"
"1,244,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
100
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"6,406,000"
"3,230,000"
"-923,000"
"-4,593,000"
"-3,661,000"
"-5,239,000"
"-1,149,000"
"104,000"
"-1,912,000"
"366,000"
"-689,000"
"195,000"
"-179,000"
"-19,000"
"-340,000"
"579,000"
"-80,000"
"-52,000"
"-218,000"
"-451,000"
"-130,000"
"50,000"
"249,000"
"42,800"
"-394,200"
"-38,200"
"-13,700"
"33,700"
"-18,100"
"-3,900"
-
-
-
-
-
"26,000"
"-455,000"
"-298,000"
"-104,000"
"-119,000"
"-153,000"
"-148,000"
"-183,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"9,848,000"
"6,296,000"
"1,677,000"
"-2,106,000"
"-988,000"
"-2,362,000"
"1,471,000"
"3,076,000"
"561,000"
"-4,594,000"
"-2,637,000"
"2,463,000"
"671,000"
"2,169,000"
"80,000"
"1,220,000"
"730,000"
"193,000"
"393,000"
"-4,000"
"592,000"
"92,000"
"483,000"
"214,700"
"-135,100"
"111,500"
"189,600"
"-14,400"
"114,300"
"71,200"
-
-
-
-
-
"400,000"
"307,000"
"506,000"
"579,000"
"289,000"
"333,000"
"256,000"
"819,000"
"-121,000"
"6,096,000"
"-2,796,000"
"1,360,000"
"-316,000"
"1,180,000"
"-655,000"
"-117,000"
"-50,000"
"-462,000"
"-109,000"
"-63,000"
"226,000"
"-433,000"
"-153,000"
"-98,500"
"176,300"
"101,600"
"117,900"
"-131,000"
"-4,700"
"-50,900"
-
-
-
-
-
"10,457,000"
"6,933,000"
"2,290,000"
"-1,403,000"
"-561,000"
"-1,974,000"
"1,826,000"
"3,374,000"
"823,000"
"-4,269,000"
"-1,956,000"
"2,939,000"
"981,000"
"2,483,000"
"416,000"
"1,517,000"
"1,002,000"
"469,000"
"640,000"
"195,000"
"850,000"
"250,000"
"597,000"
"310,900"
"-10,500"
"227,900"
"341,700"
"94,900"
"183,700"
"112,100"
-
-
-
-



































-
"-609,000"
"-637,000"
"-613,000"
"-703,000"
"-427,000"
"-388,000"
"-355,000"
"-298,000"
"-262,000"
"-325,000"
"-681,000"
"-476,000"
"-310,000"
"-314,000"
"-336,000"
"-297,000"
"-272,000"
"-276,000"
"-247,000"
"-199,000"
"-258,000"
"-158,000"
"-114,000"
"-96,200"
"-124,600"
"-116,400"
"-152,100"
"-109,300"
"-69,400"
"-40,900"
-
-
-
-
-
"-2,595,000"
0
"-437,000"
-
0
0
"-511,000"
"-214,000"
"-2,332,000"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-38,679,000"
"-43,846,000"
"-39,230,000"
"-35,161,000"
"-47,106,000"
"-47,784,000"
"-64,640,000"
"-79,274,000"
"-66,025,000"
