Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
"11,388,900"
"11,333,400"
"10,441,400"
"9,641,800"
"8,680,100"
"6,011,600"
"5,808,300"
"5,671,400"
"5,542,300"
"5,003,900"
"4,694,700"
"4,505,200"
"4,068,200"
"3,590,800"
"3,327,600"
"3,084,800"
"2,939,400"
"2,507,700"
"2,199,800"
"1,919,300"
"1,698,700"
"1,612,600"
"1,519,000"
"1,607,700"
"1,432,000"
"872,500"
"760,500"
"721,400"
"603,900"
"501,900"
"402,400"
"313,900"
"8,184,700"
"8,157,000"
"6,977,400"
"6,461,300"
"5,776,800"
"3,808,500"
"3,585,100"
"3,421,700"
"3,267,600"
"2,906,100"
"2,723,800"
"2,631,400"
"2,377,000"
"2,061,400"
"1,937,300"
"1,795,500"
"1,714,800"
"1,445,900"
"1,274,200"
"1,096,600"
"1,016,300"
"995,800"
"1,024,300"
"1,129,000"
"978,900"
"568,900"
"421,400"
"376,500"
"310,500"
"260,900"
"211,300"
-
"3,204,200"
"3,176,400"
"3,464,000"
"3,180,500"
"2,903,300"
"2,203,100"
"2,223,200"
"2,249,700"
"2,274,700"
"2,097,800"
"1,970,900"
"1,873,800"
"1,691,200"
"1,529,400"
"1,390,300"
"1,289,300"
"1,224,600"
"1,061,800"
"925,600"
"822,700"
"682,400"
"616,800"
"494,700"
"478,700"
"453,100"
"303,600"
"339,100"
"344,900"
"293,400"
"241,000"
"191,100"
-
































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,607,500"
"1,570,900"
"1,812,400"
"1,630,200"
"1,622,000"
"1,198,200"
"1,128,800"
"1,114,600"
"1,159,600"
"1,034,300"
"958,900"
"935,100"
"808,700"
"779,100"
"703,900"
"649,100"
"651,800"
"585,500"
"516,500"
"483,000"
"448,200"
"405,000"
"499,900"
"490,000"
"313,500"
"149,300"
"121,400"
"117,900"
"97,900"
"82,200"
"65,000"
-
"1,842,700"
"1,802,600"
"2,028,900"
"1,809,700"
"1,786,500"
"1,274,900"
"1,210,500"
"1,200,900"
"1,245,400"
"1,107,000"
"1,021,500"
"1,030,900"
"863,600"
"831,300"
"755,300"
"691,800"
"689,400"
"609,300"
"558,000"
"572,600"
"532,700"
"489,200"
"586,700"
"574,500"
"385,900"
"193,700"
"153,600"
"144,800"
"119,900"
"100,600"
"78,300"
-
"1,361,500"
"1,373,800"
"1,435,100"
"1,370,800"
"1,116,800"
"928,200"
"1,012,700"
"1,048,800"
"1,029,300"
"990,800"
"949,400"
"842,900"
"827,600"
"698,100"
"635,000"
"597,500"
"535,200"
"452,500"
"367,600"
"250,100"
"149,700"
"127,600"
"-92,000"
"-95,800"
"67,200"
"109,900"
"185,500"
"200,100"
"173,500"
"140,400"
"112,800"
"313,900"
"234,500"
"244,200"
"235,100"
"219,100"
"274,900"
"109,500"
"103,700"
"94,500"
"87,500"
"70,000"
"62,900"
"72,000"
"56,600"
"47,800"
"34,400"
"36,100"
"40,900"
"19,200"
"27,000"
"38,500"
"41,600"
"48,700"
"71,700"
"71,700"
"65,500"
"34,500"
"10,900"
"4,200"
-
-
-
-
"-100,500"
"138,700"
"-65,100"
"-46,200"
"-109,800"
"8,000"
"6,600"
"-10,100"
"-77,000"
"-16,900"
"-17,300"
"-2,100"
"31,300"
"70,600"
"40,100"
"53,900"
"46,100"
"-4,700"
"-8,300"
"-4,000"
"-2,600"
"2,600"
"2,400"
"-20,800"
"1,400"
"-20,000"
"16,500"
"-133,800"
"-4,200"
"-3,300"
"-5,000"
-
"1,026,500"
"1,268,300"
"1,134,900"
"1,105,500"
"732,100"
"826,700"
"915,600"
"944,200"
"866,100"
"915,600"
"884,600"
"772,400"
"802,300"
"720,900"
"640,700"
"615,300"
"540,400"
"432,300"
"332,300"
"207,600"
"105,500"
"81,500"
"-161,300"
"-188,300"
"3,100"
"55,400"
"191,100"
"62,100"
"169,300"
"137,100"
"107,800"
-
"270,700"
"384,400"
"-139,100"
"372,300"
"294,100"
"314,100"
"340,200"
"359,400"
"333,000"
"344,000"
"329,000"
"307,900"
