Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"862,000"
"1,222,000"
"307,000"
"962,000"
"697,000"
"600,000"
"498,000"
"589,000"
"242,000"
"86,000"
"-31,000"
"486,000"
"917,000"
"601,000"
"203,000"
"365,000"
"259,000"
"-124,000"
"166,000"
"218,000"
"2,226,000"
"608,000"
"558,000"
"253,000"
"479,000"
"433,000"
"379,100"
"-355,400"
"299,500"
"283,000"
"268,700"
"272,100"
"264,100"
"245,900"
"223,600"
"417,000"
"437,000"
"447,000"
"437,000"
"461,000"
"459,000"
"389,000"
"383,000"
"403,000"
"393,000"
"409,000"
"403,000"
"336,000"
"290,000"
"303,000"
"353,000"
"356,000"
"368,000"
"514,000"
"494,000"
"440,000"
"361,000"
"435,000"
"387,000"
"415,000"
"398,000"
"280,800"
"396,200"
"222,800"
"220,000"
"214,300"
-
-
-
-
-
"49,000"
"346,000"
"48,000"
"4,000"
"-19,000"
"86,000"
"171,000"
"81,000"
"69,000"
"-265,000"
"-43,000"
"-13,000"
"37,000"
"17,000"
"29,000"
"-41,000"
"330,000"
"96,000"
"9,000"
"63,000"
"-16,000"
"76,000"
"11,000"
"92,000"
"92,000"
-
-
"3,700"
"-8,500"
"50,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"49,000"
"41,000"
"30,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-732,000"
"-106,000"
"227,000"
"-310,000"
"-65,000"
"147,000"
"-74,000"
"-29,000"
"336,000"
"48,000"
"290,000"
"-821,000"
"-322,000"
"-142,000"
"-99,000"
"3,000"
"-2,000"
"-631,000"
"68,000"
"-270,000"
"-33,000"
"-76,000"
"-196,000"
"-358,000"
"-238,000"
"-31,000"
"-68,800"
"-208,100"
"-318,400"
"-248,300"
"-277,700"
-
-
-
-
-
"50,000"
"-236,000"
"-33,000"
"-14,000"
"56,000"
"-118,000"
"32,000"
"36,000"
"-1,000"
"17,000"
"16,000"
"-42,000"
"-14,000"
"-87,000"
-
"87,000"
-
"-102,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"41,000"
"412,000"
"-352,000"
"-239,000"
"-209,000"
"-118,000"
"-316,000"
"-127,000"
"-10,000"
"803,000"
"-671,000"
"-490,000"
"-427,000"
"-188,000"
"-222,000"
"172,000"
"120,000"
"103,000"
"5,000"
"13,000"
"-157,000"
"-89,000"
"-33,000"
"-28,000"
"64,000"
"175,900"
"54,800"
"-64,600"
"26,600"
"-89,100"
-
-
-
-
-
"-63,000"
"-156,000"
"215,000"
"43,000"
"-228,000"
"65,000"
