Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"697,900"
"679,900"
"557,700"
"546,400"
"478,700"
"421,900"
"350,300"
"306,100"
"276,300"
"186,500"
"134,200"
"236,700"
"181,200"
"100,100"
"92,900"
"81,700"
"78,700"
"106,000"
"19,000"
"148,500"
"127,200"
"-4,800"
"150,400"
"131,500"
"113,300"
"98,300"
"85,800"
"66,000"
"73,200"
"100,800"
"104,700"
"113,300"
"88,600"
"65,500"
"59,700"
"91,400"
"94,100"
"93,200"
"85,600"
"82,500"
"79,500"
"76,700"
"76,700"
"74,600"
"72,700"
"74,600"
"72,000"
"75,700"
"51,900"
"52,200"
"61,000"
"60,300"
"51,700"
"68,000"
"66,200"
"55,400"
"45,000"
"38,400"
"31,800"
"31,500"
"29,600"
"32,100"
"29,500"
"25,600"
"24,400"
"21,900"
-
-
-
-
"31,300"
"13,700"
"12,300"
"1,300"
"-5,100"
"3,200"
"9,500"
"29,300"
"5,100"
"-18,000"
"4,800"
"46,300"
"12,300"
"-7,300"
"14,600"
"21,600"
"9,900"
"33,500"
"5,400"
"9,700"
"16,300"
"13,100"
"11,800"
"8,400"
"-10,100"
"-1,100"
"-8,000"
"-6,000"
"-7,100"
"-5,600"
"-2,200"
-
-
-
-
"23,300"
"27,200"
"30,300"
"31,000"
"39,800"
"38,100"
"38,500"
"32,100"
"20,300"
"14,900"
"-3,000"
"13,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-237,900"
"-145,300"
"-179,300"
"-153,100"
"-136,100"
"-183,200"
"-112,800"
"-145,600"
"-278,600"
"-154,900"
"120,400"
"-146,500"
"-44,100"
"52,900"
"62,600"
"-16,200"
"26,300"
"39,100"
"24,800"
"-21,500"
"19,100"
"-78,500"
"-5,800"
"-41,000"
"38,400"
"-16,900"
"-80,000"
"10,700"
"41,000"
"-76,000"
"-63,000"
-
-
-
-
"-45,500"
"-78,600"
"-97,300"
"-72,900"
"-79,300"
"-94,900"
"-75,700"
"-84,500"
"-36,800"
"-56,500"
"52,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-86,600"
"-38,600"
"-76,000"
"-32,700"
"-43,300"
"-61,100"
"-32,000"
"-13,400"
"-60,900"
"-55,200"
"98,400"
"-52,300"
"15,200"
"-22,200"
"39,500"
"23,700"
"60,700"
"25,800"
"18,900"
"9,000"
"-5,700"
"-28,900"
"-87,500"
"-10,500"
-100
"32,300"
"-35,000"
"5,900"
"27,300"
"-45,000"
"2,400"
-
-
-
-
"11,500"
"27,500"
"-2,200"
"16,300"
"4,700"
"-7,000"
"8,400"
"16,600"
"-21,500"
"26,200"
"-7,100"
"-43,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"593,600"
"673,600"
"526,500"
"501,800"
"416,100"
"317,300"
"322,000"
"249,900"
"67,300"
"89,300"
"282,700"
"141,100"
"169,200"
"152,900"
"181,000"
"108,100"
"147,600"
"178,300"
"110,100"
"132,600"
"-240,400"
"-51,300"
"76,500"
"77,400"
"141,300"
"65,400"
"-3,800"
"78,800"
"108,600"
"-5,300"
"-10,900"
0
0
0
0
-
-
"14,900"
"31,000"
"21,500"
400
"28,700"
"23,900"
"17,500"
"34,400"
"-3,000"
"7,300"
"13,000"
"5,700"
-
-
-
-
-
-
-
-100
-
-100
-
200
100
-
-
100
-200
-
-
-
-
"693,800"
"764,500"
"608,500"
"576,100"
"496,500"
"397,900"
"392,600"
"329,300"
"128,500"
"140,400"
"347,100"
"215,000"
"231,100"
"203,400"
"221,100"
"146,800"
"177,000"
"224,100"
"163,700"
"190,200"
"235,600"
"75,000"
"194,900"
"129,700"
"172,900"
"107,200"
"29,400"
"99,900"
"132,000"
"39,100"
"61,200"
0
0
0
0



































"-100,200"
"-90,900"
"-82,000"
"-74,300"
"-80,400"
"-80,600"
"-70,600"
"-79,400"
"-61,200"
"-51,100"
"-64,400"
"-73,900"
"-61,900"
"-50,500"
"-40,100"
"-38,700"
"-29,400"
"-45,800"
"-53,600"
"-57,600"
"-476,000"
"-126,300"
"-118,400"
"-52,300"
"-31,600"
"-41,800"
"-33,200"
"-21,100"
"-23,400"
"-44,400"
"-72,100"
-
-
-
-
"-38,900"
"-3,000"
"-82,900"
"-160,400"
"-11,800"
"-41,300"
"-38,200"
0
0
"-7,700"
"-8,100"
"-14,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"27,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-103,100"
"-117,000"
"-178,000"
"-240,900"
"-217,700"
"-152,100"
"-150,000"
"-123,300"
"-162,100"
"-252,100"
"-170,500"
"-8,600"
"-1,400"
0
300
0
0
0
0
0
-100
0
0
"-31,900"
"-45,600"
"-6,500"
"-24,900"
"-114,300"
"1,400"
"1,400"
"-1,800"
-
-
-
-
"-241,500"
"-210,200"
"-341,400"
"-473,400"
"-306,400"
"-273,200"
"-250,400"
"-173,100"
"-219,600"
"-303,000"
"-241,700"
"-86,100"
"-52,900"
"-546,200"
"-30,900"
"-20,800"
"-20,600"
"-47,700"
"-47,600"
"-42,300"
"-448,300"
"-109,600"
"-116,200"
"-80,900"
"-71,200"
"-31,700"
"-46,800"
"-132,000"
"-16,200"
"-36,400"
"-72,300"
0
0
0
0



































0
"-474,600"
"-154,500"
"-5,300"
"-6,300"
"-101,600"
"-2,400"
"-30,300"
"-219,100"
"-172,000"
-
"-9,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"27,600"
"55,500"
"46,200"
"41,800"
"41,600"
"33,000"
"29,200"
"46,800"
-
-
-
-
"39,200"
"89,500"
"31,100"
"23,600"
"10,000"
"20,500"
"13,000"
"7,100"
"8,600"
"12,400"
"16,800"
"14,700"
"12,900"
"10,000"
"12,200"
"4,900"
"10,600"
"4,300"
"5,400"
-
-
-
-
"-266,900"
"-284,100"
"-287,900"
"-120,400"
"-110,400"
"-79,300"
"-82,600"
"-78,100"
"-37,400"
"-8,700"
0
"-69,800"
"-94,400"
"-109,800"
"-32,100"
"-38,200"
"-12,500"
"-12,200"
"-11,200"
"-30,600"
"-14,600"
"-86,700"
"-36,800"
"-19,200"
"-100,400"
-
"-9,300"
-
-
-
-
-
-
-
-
"-210,700"
"-192,000"
"-169,400"
"-147,500"
"-127,900"
"-107,600"
"-92,000"
"-81,500"
