Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"11,402,000"
"11,221,000"
"10,424,858"
"10,137,204"
"9,973,384"
"9,964,953"
"9,437,758"
"8,950,045"
"8,078,185"
"7,182,158"
"6,221,991"
"6,850,032"
"6,418,014"
"5,883,654"
"5,526,636"
"5,049,785"
"4,667,014"
"4,643,898"
"4,754,317"
"4,977,044"
"4,533,900"
"4,341,300"
"4,136,600"
"3,537,200"
"3,276,900"
"3,023,100"
"2,628,400"
"2,364,400"
"2,077,200"
"1,935,200"
"1,727,500"
"1,535,500"
"1,320,800"
"1,159,600"
"1,091,600"
"7,021,000"
"6,873,000"
"6,327,301"
"6,022,647"
"5,741,956"
"5,650,711"
"5,301,275"
"5,033,885"
"4,567,393"
"4,176,474"
"3,623,465"
"4,041,810"
"3,814,391"
"3,529,504"
"3,365,095"
"3,143,133"
"3,028,937"
"3,045,686"
"3,165,030"
"3,284,814"
"2,783,000"
"2,664,700"
"2,562,600"
"2,195,700"
"2,024,700"
"1,884,600"
"1,594,300"
"1,455,800"
"1,315,700"
"1,226,000"
"1,092,200"
"977,200"
"848,300"
"753,900"
"715,900"
"4,381,000"
"4,348,000"
"4,097,557"
"4,114,557"
"4,231,428"
"4,314,242"
"4,136,483"
"3,916,160"
"3,510,792"
"3,005,684"
"2,598,526"
"2,808,222"
"2,603,623"
"2,354,150"
"2,161,541"
"1,906,652"
"1,638,077"
"1,598,212"
"1,589,287"
"1,692,230"
"1,750,900"
"1,676,600"
"1,574,000"
"1,341,500"
"1,252,200"
"1,138,500"
"1,034,100"
"908,600"
"761,500"
"709,200"
"635,300"
"558,300"
"472,500"
"405,700"
"375,700"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,010,000"
"3,190,000"
"3,048,895"
"2,995,060"
"2,931,108"
"2,967,125"
"2,839,629"
"2,785,035"
"2,458,363"
"2,145,209"
"1,933,302"
"2,025,550"
"1,932,970"
"1,776,079"
"1,642,552"
"1,467,348"
"1,251,380"
"1,206,996"
"1,211,644"
"1,250,217"
"1,335,400"
"1,189,700"
"1,101,200"
"921,700"
"865,100"
"787,100"
"722,700"
"631,100"
"524,300"
"472,500"
"410,900"
"352,000"
"292,500"
"257,100"
"227,600"
"3,010,000"
"3,190,000"
"3,048,895"
"2,995,060"
"2,931,108"
"2,967,125"
"2,839,629"
"2,785,035"
"2,458,363"
"2,145,209"
"1,933,302"
"2,025,550"
"1,932,970"
"1,776,079"
"1,642,552"
"1,467,348"
"1,251,380"
"1,206,996"
"1,211,644"
"1,357,110"
"1,433,600"
"1,268,600"
"1,180,900"
"996,000"
"936,000"
"853,800"
"781,900"
"680,200"
"557,300"
"505,600"
"444,200"
"380,500"
"315,200"
"276,400"
"244,700"
"1,371,000"
"1,158,000"
"1,048,662"
"1,119,497"
"1,300,320"
"1,347,117"
"1,296,854"
"1,131,125"
"1,052,429"
"860,475"
"665,224"
"782,672"
"670,653"
"578,071"
"518,989"
"439,304"
"386,697"
"391,216"
"377,643"
"335,120"
"317,300"
"408,000"
"393,100"
"345,500"
"316,200"
"284,700"
"252,200"
"228,400"
"204,200"
"203,600"
"191,100"
"177,800"
"157,300"
"129,300"
"131,000"
"82,000"
"88,000"
"80,458"
"66,332"
"33,571"
"10,093"
"13,225"
"16,078"
"9,091"
"8,187"
"8,766"
"14,485"
"2,974"
"1,926"
"1,863"
"4,388"
"6,015"
"6,163"
"10,674"
"24,403"
"15,600"
"6,700"
"5,500"
"1,200"
"4,300"
"1,900"
"1,700"
"2,300"
"1,800"
"1,600"
"1,200"
"1,600"
"2,700"
