Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"2,250,000"
"2,193,000"
"2,194,000"
"1,564,000"
"1,712,000"
"1,481,000"
"1,836,000"
"1,576,000"
"1,297,000"
"753,000"
"737,000"
"-2,113,000"
"1,076,000"
"1,188,000"
"1,548,000"
"1,525,000"
"1,755,000"
"1,635,000"
"1,094,000"
"863,000"
"668,000"
"476,100"
"401,200"
"335,100"
"287,700"
"244,500"
"196,400"
"164,100"
"138,200"
"120,400"
"108,300"
"84,200"
"60,100"
"55,100"
"44,200"
-
"360,000"
"341,000"
"453,000"
"441,000"
"414,000"
"507,000"
"531,000"
"455,000"
"457,000"
"341,000"
"8,000"
"367,000"
"399,000"
"405,000"
"459,000"
"550,000"
"338,000"
"236,000"
"112,000"
"104,000"
"80,500"
"54,200"
"49,700"
"27,600"
"30,000"
"30,400"
"33,100"
"15,100"
"9,900"
"11,100"
-
-
-
-
-
"30,000"
"-251,000"
"-148,000"
"-71,000"
"79,000"
"253,000"
"271,000"
-
"176,000"
"184,000"
"-1,140,000"
"-178,000"
"-21,000"
"-16,000"
"-13,000"
"44,000"
"279,000"
"254,000"
"320,000"
"255,000"
"83,900"
"77,700"
"74,900"
"65,200"
"44,700"
"24,100"
"4,800"
"-3,300"
"-2,000"
"-10,700"
-
-
-
-
-
"127,000"
"118,000"
"111,000"
"100,000"
"83,000"
"78,000"
"69,000"
"59,000"
"64,000"
"45,000"
"57,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"597,000"
"-581,000"
"195,000"
"196,000"
"-791,000"
"-226,000"
"-261,000"
"293,000"
"95,000"
"22,506,000"
"960,000"
"-2,521,000"
"1,281,000"
"-519,000"
"-691,000"
"57,000"
"109,000"
"-174,000"
"-334,000"
"-414,000"
"-3,513,600"
"142,900"
"-223,900"
"-24,300"
"-15,400"
"-12,800"
"-3,400"
"-13,800"
"-12,000"
"16,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,640,000"
"1,154,000"
"1,802,000"
"2,169,000"
"1,794,000"
"4,115,000"
"2,069,000"
"1,988,000"
"3,060,000"
"3,546,000"
"2,552,000"
"-1,099,000"
"3,033,000"
"3,749,000"
"3,114,000"
"7,830,000"
"2,053,000"
"828,000"
"690,000"
"922,000"
"337,100"
"659,400"
"206,800"
"427,100"
"414,100"
"132,900"
"220,100"
"175,800"
"140,000"
"145,900"
-
-
-
-
-
"-510,000"
"521,000"
"-119,000"
"-40,000"
"603,000"
"2,794,000"
"300,000"
"27,000"
"-297,000"
"46,000"
"11,273,000"
"685,000"
"416,000"
"2,968,000"
"1,991,000"
"6,209,000"
"326,000"
"-283,000"
"-167,000"
"426,000"
"3,287,800"
"32,300"
"15,900"
"108,900"
"138,300"
"-55,200"
"40,400"
"55,700"
"39,700"
"36,400"
-
-
-
-
-
"2,856,000"
"1,494,000"
"2,114,000"
"2,418,000"
"2,076,000"
"4,595,000"
"2,557,000"
"2,366,000"
"3,305,000"
"3,794,000"
"3,104,000"
"-686,000"
"3,493,000"
"4,186,000"
"3,505,000"
"8,114,000"
"2,227,000"
"956,000"
"791,000"
"1,038,000"
"404,900"
"702,000"
"247,100"
"460,300"
"441,700"
"176,300"
"237,500"
"187,700"
"156,100"
"161,200"
-
-
-
-



































-
"-216,000"
"-340,000"
"-312,000"
"-249,000"
"-282,000"
"-480,000"
"-488,000"
"-378,000"
"-245,000"
"-248,000"
"-552,000"
"-413,000"
"-460,000"
"-437,000"
"-391,000"
"-284,000"
"-174,000"
"-128,000"
"-101,000"
"-116,000"
"-67,800"
"-42,600"
"-40,300"
"-33,200"
"-27,600"
"-43,400"
"-17,400"
"-11,900"
"-16,100"
"-15,300"
-
-
-
-
-
"-43,000"
"-44,000"
"-219,000"
-
-
-
-
-
-
"-16,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-15,279,000"
"-15,294,000"
"-24,719,000"
"-21,490,000"
"-13,489,000"
"-18,911,000"
"-7,453,000"
"-5,893,000"
"-5,219,000"
"-126,942,000"
"-79,238,000"
"-15,552,000"
"-5,332,000"
"-7,966,000"
"-13,837,000"
"-36,215,000"
"-32,400,000"
"-23,771,000"
"-9,483,000"
"-7,109,000"
"-3,495,800"
"-2,194,300"
"-2,667,200"
"-983,600"
"-1,794,100"
"-1,121,500"
"-994,900"
"-1,584,500"
"-893,100"
"-464,400"
-
-
-
-
-
"14,885,000"
"16,334,000"
"22,164,000"
"20,268,000"
"7,798,000"
"13,267,000"
"7,050,000"
"6,002,000"
"9,060,000"
"121,872,000"
"75,112,000"
"15,769,000"
"15,639,000"
"11,633,000"
"17,565,000"
"31,837,000"
"28,091,000"
"24,613,000"
"8,269,000"
"7,226,000"
"4,342,500"
"2,918,600"
"1,497,300"
"1,391,400"
"1,109,800"
"1,204,200"
"1,558,700"
"934,500"
"585,500"
"432,200"
-
-
-
-
-
"16,000"
"-31,000"
"-126,000"
"-85,000"
"-66,000"
"-206,000"
"-126,000"
0
"8,000"
0
0
"-5,838,000"
"-6,644,000"
"-9,474,000"
"-7,075,000"
"-10,421,000"
"-5,594,000"
"277,000"
"-1,356,000"
"-4,533,000"
"-1,608,000"
"-1,424,300"
"-1,682,800"
"-1,883,800"
"-1,166,300"
"-1,345,500"
"-1,611,600"
"-238,900"
"-416,000"
"-531,500"
-
-
-
-
-
"-4,141,000"
"414,000"
"-2,887,000"
"-3,931,000"
"-8,938,000"
"-10,184,000"
"-6,533,000"
"-5,285,000"
"1,708,000"
"1,076,000"
"-5,915,000"
"-6,034,000"
"3,198,000"
"-6,244,000"
"-3,738,000"
"-15,016,000"
"-10,022,000"
"773,000"
"-2,518,000"
"-4,532,000"
"-829,100"
"-742,600"
"-2,893,000"
"-1,509,200"
"-1,878,200"
"-1,306,200"
"-1,065,200"
"-900,800"
"-739,700"
"-579,000"
-
-
-
-



































-
"-2,884,000"
"-1,969,000"
"-5,119,000"
"-2,205,000"
"-1,399,000"
"-2,225,000"
"-3,159,000"
"-1,607,000"
"-2,473,000"
"-15,768,000"
"-2,272,000"
"-5,494,000"
"-6,441,000"
"-3,782,000"
"-6,283,000"
"-2,159,000"
"-635,000"
"-5,555,000"
"-2,014,000"
"-2,830,000"
"-1,473,100"
"-20,100"
"-15,300"
"-20,100"
"-232,500"
"-12,100"
-200
-700
-700
-500
-
-
-
-
