Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
"11,879,000"
"11,223,000"
"10,059,844"
"8,773,564"
"6,672,317"
"5,763,485"
"4,771,259"
"4,030,347"
"3,449,009"
"3,348,109"
"2,955,426"
"2,937,013"
"2,665,332"
"2,237,586"
"2,119,455"
"1,843,013"
"2,339,813"
"1,499,075"
"536,497"
"2,080,000"
"1,965,000"
"1,756,531"
"1,596,698"
"1,309,559"
"1,179,081"
"1,038,034"
"898,604"
"761,272"
"692,832"
"607,251"
"634,744"
"562,401"
"502,638"
"470,716"
"412,701"
"1,199,414"
-
-
"9,799,000"
"9,258,000"
"8,303,313"
"7,176,866"
"5,362,758"
"4,584,404"
"3,733,225"
"3,131,743"
"2,687,737"
"2,655,277"
"2,348,175"
"2,302,269"
"2,102,931"
"1,734,948"
"1,648,739"
"1,430,312"
"1,140,399"
-
-



















"1,721,000"
"1,617,000"
"1,386,787"
"1,235,019"
"830,244"
"686,154"
"577,820"
"484,898"
"380,999"
"362,447"
"319,708"
"208,952"
"182,483"
"140,371"
-
-
-
-
-
"6,934,000"
"6,516,000"
"5,999,205"
"5,072,207"
"3,850,412"
"3,275,241"
"2,651,142"
"2,183,416"
"1,805,204"
"1,518,250"
"1,317,546"
"1,456,834"
"1,313,810"
"1,075,844"
"909,018"
"845,057"
"643,807"
-
-
"8,877,000"
"8,416,000"
"7,661,437"
"6,624,367"
"4,844,321"
"4,041,010"
"3,300,693"
"2,700,019"
"2,208,128"
"1,917,820"
"1,742,593"
"1,735,222"
"1,573,862"
"1,383,619"
"1,251,687"
"1,189,839"
"885,217"
-
"520,686"
"922,000"
"842,000"
"641,876"
"552,499"
"518,437"
"543,394"
"432,532"
"431,724"
"479,609"
"737,457"
"605,582"
"567,047"
"529,069"
"351,329"
"397,052"
"240,473"
"255,182"
"1,499,075"
"15,811"
"161,000"
"190,000"
"181,712"
"173,148"
"126,195"
"98,089"
"87,358"
"87,788"
"90,718"
"101,291"
"84,233"
"71,984"
"52,896"
"17,266"
-
453
"2,905"
-
-
"-105,000"
"-238,000"
"-77,537"
"-122,477"
"517,025"
"-7,952"
"-69,260"
"-20,275"
"-7,037"
"-22,758"
"-69,532"
"-3,040,178"
"-18,607"
"-28,230"
"-235,859"
"-9,252"
"-19,393"
-
-
"711,000"
"485,000"
"416,764"
"276,600"
"925,962"
"464,641"
"300,693"
"350,057"
"402,072"
"620,568"
"458,023"
"-2,514,704"
"496,984"
"384,898"
"413,871"
"269,543"
"255,498"
-
-
"192,000"
"87,000"
"45,405"
"15,315"
"203,214"
"91,691"
"84,335"
"47,078"
"75,731"
"195,008"
"154,400"
"5,966"
"203,114"
"139,451"
"185,977"
"106,371"
"97,202"
-
-
"519,000"
"398,000"
"371,359"
"261,285"
"722,748"
"372,950"
"216,358"
"302,979"
"326,341"
"425,560"
"303,623"
"-2,520,670"
"295,864"
"244,934"
"228,730"
"163,172"
"158,296"
"76,713"
"8,901"
"506,000"
"406,000"
"377,964"
"281,848"
"764,465"
"398,097"
"232,850"
"280,171"
"472,294"
"421,500"
"299,526"
"-2,517,763"
"295,864"
"244,934"
"228,730"
"163,473"
"111,407"
"76,713"
"8,901"
"506,000"
"406,000"
"377,964"
"281,848"
"764,465"
"398,097"
"232,850"
"280,171"
"472,294"
"421,500"
"299,526"
"-2,517,763"
"295,864"
"244,934"
"228,730"
"163,473"
"111,407"
"76,713"
"8,901"



















-
2.71
2.49
1.87
5.87
3.09
1.73
2.09
3.48
2.98
2.08
-17.60
2.00
1.44
1.36
0.97
0.66
0.46
0.06
-
2.65
2.42
1.82
5.70
2.99
1.67
2.00
3.41
2.92
2.06
-17.60
1.88
1.40
1.30
0.96
0.66
0.46
0.06



















-
"149,961"
"151,619"
"150,367"
"130,159"
"128,912"
"134,912"
"134,203"
"135,888"
"141,233"
"144,107"
"143,084"
"148,320"
"169,024"
"168,410"
"167,770"
"167,770"
"167,770"
"167,770"
-
"152,889"
"156,385"
"154,517"
"134,018"
"133,168"
"139,593"
"139,929"
"138,702"
"144,014"
"146,071"
"145,915"
"157,117"
"176,091"
"174,765"
"170,275"
"170,275"
"170,275"
"170,275"
-
"1,676,000"
"1,488,020"
"1,243,950"
"1,552,502"
"908,162"
"671,526"
"633,797"
"647,724"
"877,384"
"744,380"
"-2,235,193"
"729,013"
"600,797"
"677,886"
"585,255"
"496,592"
"1,499,075"
"15,811"
