Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985
"2,830,500"
"2,714,000"
"2,582,900"
"2,334,200"
"2,418,800"
"2,577,100"
"2,369,300"
"2,238,600"
"2,098,300"
"1,814,800"
"1,480,200"
"1,852,100"
"1,742,800"
"1,659,700"
"1,352,000"
"639,500"
"581,300"
"566,200"
"577,300"
"572,200"
"1,813,700"
"1,284,300"
"1,058,300"
"847,300"
"775,200"
"1,097,900"
"961,100"
"741,400"
"610,200"
"528,000"
"503,700"
"507,400"
"507,600"
"478,700"
"474,600"
"1,210,500"
"1,152,900"
"1,086,700"
"958,400"
"1,033,700"
"1,148,500"
"1,054,500"
"988,900"
"902,300"
"774,100"
"657,600"
"842,500"
"755,100"
"648,500"
"551,800"
"173,000"
-
-
"463,900"
"458,300"
"1,139,000"
-
-
-
-
-
"651,800"
"541,300"
"452,600"
"366,300"
"340,200"
"349,100"
"328,300"
"335,500"
"336,200"
"1,620,000"
"1,561,100"
"1,496,200"
"1,375,800"
"1,385,100"
"1,428,600"
"1,314,800"
"1,249,700"
"1,196,000"
"1,040,700"
"822,600"
"1,009,600"
"987,700"
"1,011,200"
"800,200"
"466,500"
"581,300"
"566,200"
"113,400"
"113,900"
"674,700"
-
-
-
-
-
"309,300"
"200,100"
"157,600"
"161,700"
"163,500"
"158,300"
"179,300"
"143,200"
"138,400"



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"495,700"
"493,800"
"462,400"
"442,200"
"474,500"
"441,600"
"430,500"
"423,800"
"369,300"
"371,900"
"374,600"
"465,100"
"551,900"
"610,200"
"329,500"
"487,900"
"456,800"
-
-
-
-
-
-
-
-
-
-
-
"21,900"
"20,000"
"41,900"
"36,700"
"112,000"
"19,800"
"591,300"
"592,700"
"574,600"
"557,300"
"571,700"
"581,200"
"576,200"
"576,800"
"584,400"
"554,200"
"554,400"
"1,461,900"
"625,300"
"706,900"
"737,900"
"383,000"
"552,200"
"518,200"
"58,000"
"56,100"
"92,300"
"889,800"
"755,400"
"643,400"
"616,000"
"895,400"
"97,200"
"74,200"
"59,300"
"74,000"
"75,000"
"98,500"
"92,400"
"175,100"
"72,600"
"1,028,700"
"968,400"
"921,600"
"818,500"
"813,400"
"847,400"
"738,600"
"672,900"
"611,600"
"486,500"
"268,200"
"390,200"
"362,400"
"304,300"
"62,300"
"83,500"
"29,100"
"48,000"
"55,400"
"57,800"
"582,400"
"394,500"
"302,900"
"203,900"
"159,200"
"202,500"
"212,100"
"125,900"
"98,300"
"87,700"
"88,500"
"59,800"
"86,900"
"-31,900"
"65,800"
"112,300"
"110,000"
"100,200"
"97,700"
"81,900"
"72,800"
"80,600"
"100,400"
"129,100"
"158,100"
"173,700"
"138,900"
"156,700"
"167,200"
"133,500"
"44,400"
"46,400"
"45,000"
"52,800"
"65,800"
"63,300"
"66,100"
"63,700"
"59,600"
"65,500"
"53,600"
"51,200"
"33,100"
"32,100"
"31,400"
"30,200"
"41,700"
"24,800"
"36,000"
"22,600"
"-113,400"
"28,500"
"52,900"
"-58,100"
"-58,900"
"-61,500"
"-106,400"
"43,900"
"-27,500"
"-39,200"
"9,100"
"-2,600"
"15,600"
"17,500"
"147,200"
"8,900"
"17,800"
"61,100"
"31,300"
"29,800"
"84,600"
"26,000"
"-196,400"
"93,000"
"296,300"
"24,800"
"14,100"
"11,100"
"7,700"
"5,500"
-
"-87,300"
-
-
"26,000"
"803,000"
"886,900"
"874,300"
"662,700"
"672,600"
"713,100"
"551,600"
"616,400"
"455,000"
"289,200"
"103,600"
"248,700"
"221,300"
"154,600"
"76,000"
"48,000"
500
"64,100"
"33,900"
"21,800"
"546,400"
"354,400"
"79,200"
"237,300"
"440,100"
"173,700"
"166,000"
"99,000"
"71,700"
"60,200"
"56,900"
"-71,100"
"59,000"
"-65,700"
"65,000"
"228,300"
"257,500"
"-89,600"
"182,800"
"187,300"
"208,800"
"198,300"
"237,000"
"123,100"
"109,200"
"34,600"
"64,500"
"67,100"
"45,400"
"-7,100"
"23,600"
"-2,800"
"6,900"
"2,800"
"-3,600"
"223,100"
"130,800"
"68,400"
"70,600"
"192,900"
"63,500"
"69,000"
"35,200"
"26,000"
"18,800"
"19,800"
"-24,800"
"27,100"
"-40,400"
"15,100"
"574,700"
"629,400"
"963,900"
"479,900"
"485,300"
"504,300"
"353,300"
"379,400"
"331,900"
"180,000"
"69,000"
"184,200"
"153,800"
"108,900"
"100,900"
"24,400"
"3,300"
"57,200"
"31,100"
"25,400"
"323,300"
"156,800"
"-39,000"
"135,100"
"236,700"
"104,900"
"97,000"
"63,800"
"45,700"
"41,400"
"37,100"
"-46,300"
"31,900"
"-25,300"
"49,900"
"572,800"
"627,400"
"962,000"
"478,100"
"483,500"
"502,600"
"351,400"
"377,300"
"330,300"
"180,200"
"68,000"
"183,900"
"153,800"
"108,900"
"100,900"
"24,400"
"12,200"
"57,200"
"30,700"
"380,500"
"323,300"
"190,200"
"-14,100"
"150,900"
"236,700"
"104,900"
"90,500"
"63,800"
"45,700"
"41,400"
"47,900"
"-46,300"
"18,800"
"-42,200"
"49,900"
"572,600"
"627,200"
"961,800"
"477,900"
"483,300"
"502,400"
"351,200"
"377,100"
"328,700"
"169,200"
"57,000"
"168,700"
"134,000"
"89,400"
"91,400"
"15,700"
"6,300"
"57,200"
"30,700"
"380,500"
"323,300"
"190,200"
"-14,300"
"150,900"
"236,700"
"104,900"
"90,500"
"63,500"
"45,400"
"41,100"
"47,600"
"-46,600"
"18,500"
"-42,500"
"49,600"



































-
6.16
9.18
4.44
4.41
4.56
3.19
3.44
3.04
1.69
0.61
2.02
1.77
1.20
1.21
0.25
0.10
0.94
0.52
6.71
5.86
3.48
-0.26
2.61
3.61
1.55
-
-
-
-
-
-
-
-
-
-
6.13
9.16
4.43
4.40
4.55
3.18
3.43
3.00
1.67
0.61
1.86
1.57
1.08
1.10
0.25
0.10
0.91
0.50
6.42
5.58
3.32
-0.26
2.61
3.61
1.55
-
-
-
-
-
-
-
-
-












