Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"3,592,000"
"2,938,000"
"2,225,000"
"2,021,800"
"1,975,400"
"1,894,400"
"1,273,300"
"1,177,900"
"1,329,900"
"1,035,600"
"850,300"
"994,200"
"761,100"
"168,935"
"223,218"
"361,837"
"200,009"
"309,730"
-781
"-36,111"
"-174,600"
"181,900"
"239,300"
"190,800"
"140,100"
"103,400"
"76,600"
"59,200"
"47,100"
"33,900"
"24,600"
"20,100"
"18,100"
"14,300"
"9,600"
"2,259,000"
"2,267,000"
"2,033,000"
"1,758,000"
"1,688,200"
"1,684,800"
"999,900"
"983,700"
"863,500"
"770,000"
"787,300"
"792,700"
"756,800"
"240,773"
"123,272"
"66,141"
"58,548"
"56,376"
"98,521"
"97,486"
"113,600"
"162,300"
"135,700"
"115,200"
"85,000"
"62,300"
"42,400"
"29,200"
"23,400"
"18,800"
"12,700"
-
-
-
-
"-418,000"
"-379,000"
"-1,098,000"
"-620,000"
"-511,800"
"-743,700"
"-472,600"
"-307,400"
"-152,600"
"-276,400"
"-248,600"
"-123,100"
"-90,800"
"-73,627"
"-5,417"
"3,004"
"-16,123"
"23,770"
"-16,751"
"-39,700"
"-61,300"
"2,500"
"1,100"
"20,900"
"4,600"
"9,400"
"13,900"
"12,300"
200
-200
"-2,100"
-
-
-
-
-
"181,000"
"159,000"
"133,500"
"125,000"
"117,100"
"90,900"
"78,200"
"80,200"
"83,100"
"68,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-420,000"
"-570,000"
"494,000"
"-226,800"
"-449,900"
"289,800"
"120,500"
"-28,500"
"-235,400"
"-182,900"
"114,800"
"-317,700"
"-24,400"
"-99,727"
"-30,791"
"-29,807"
"24,750"
"-64,670"
"6,976"
"-43,737"
"-8,100"
"-49,200"
"-115,900"
"-98,300"
"-48,200"
"24,600"
"-24,500"
"-43,500"
"-34,900"
"-23,200"
"19,800"
-
-
-
-
-
"-366,000"
"-362,000"
"-352,200"
"-149,400"
"-145,400"
"-147,900"
"12,000"
"-107,300"
"-89,500"
"127,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-324,000"
"-81,000"
"97,800"
"-140,700"
"-109,800"
"-72,200"
"-59,900"
"-32,500"
"-27,900"
"108,200"
"-49,600"
"-14,000"
"7,860"
"6,258"
"-21,465"
"28,289"
"21,470"
"7,724"
"-77,356"
"15,200"
"-14,000"
"9,200"
"-1,300"
"-31,800"
"10,000"
"-6,500"
"-4,800"
"8,200"
"-10,900"
"-5,100"
-
-
-
-
-
"201,000"
"274,000"
"55,500"
"-2,700"
"1,200"
"47,000"
"10,000"
"31,400"
"2,500"
"-44,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,940,000"
"3,785,000"
"3,497,000"
"2,711,900"
"2,394,000"
"2,192,000"
"1,728,300"
"1,724,400"
"1,424,500"
"1,232,300"
"1,451,700"
"1,155,800"
"1,308,000"
"328,857"
"227,368"
"214,525"
"170,583"
"51,680"
"103,602"
"125,882"
"-150,879"
"-72,700"
"-691,700"
"100,000"
"131,700"
"144,000"
"70,100"
"-5,100"
"-10,500"
"-101,400"
-300
0
0
0
0
"300,000"
"106,000"
"103,000"
"66,800"
"126,400"
"392,900"
"88,700"
"161,700"
"183,300"
"154,700"
"90,000"
"81,200"
"55,000"
"174,485"
-
-
-
-
"34,264"
-
-79
"46,800"
100
"126,300"
"103,800"
"41,400"
"58,000"
"25,500"
"19,200"
"3,900"
"3,200"
-
-
-
-
"4,861,000"
"4,543,000"
"4,005,000"
"3,156,300"
"2,816,900"
"2,619,600"
"2,010,700"
"2,039,500"
"1,691,000"
"1,497,800"
"1,659,200"
"1,420,200"
"1,483,500"
"405,654"
"270,913"
"264,510"
"216,719"
"102,892"
"188,401"
"199,921"
"337,121"
"328,500"
"269,000"
"224,500"
"194,600"
"204,200"
"126,700"
"54,900"
"23,000"
"18,600"
"47,600"
0
0
0
0



































"-921,000"
"-758,000"
"-508,000"
"-444,400"
"-422,900"
"-427,600"
"-282,400"
"-315,100"
"-266,500"
"-265,500"
"-207,500"
"-264,400"
"-175,500"
"-76,797"
"-43,545"
"-49,985"
"-46,136"
"-51,212"
"-84,799"
"-74,039"
"-488,000"
"-401,200"
"-960,700"
"-124,500"
"-62,900"
"-60,200"
"-56,600"
"-60,000"
"-33,500"
"-120,000"
"-47,900"
-
-
-
-
"-2,164,000"
"-536,000"
"-7,226,000"
"-5,188,400"
"-694,600"
"-13,060,100"
"-11,400"
"-1,083,400"
"-5,698,600"
"-606,200"
"-637,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
-100
"-8,100"
"-87,821"
"-231,900"
"-611,095"
-179
-83
"-969,267"
"-473,576"
"-551,400"
"-2,194,800"
"-973,700"
"-831,000"
"-570,100"
"-748,900"
"-214,500"
-
"-248,400"
"-9,500"
"-55,600"
-
-
-
-
-
-
"22,000"
"81,200"
"12,000"
"88,600"
"7,600"
"1,900"
"47,100"
-
800
600
"7,700"
"159,891"
"369,818"
"664,812"
"467,832"
"339,105"
"830,566"
"516,354"
"1,075,800"
"1,936,600"
"1,543,000"
-
"617,100"
"495,400"
"16,700"
"68,300"
"15,800"
"65,400"
"11,600"
-
-
-
-
"26,000"
"-9,000"
"-24,000"
"-6,800"
"12,000"
"133,900"
"9,800"
"1,100"
"54,900"
"-1,500"
"-3,300"
"-11,400"
"25,600"
"41,062"
"-2,058"
"-3,907"
"-7,712"
"113,786"
"-22,745"
"1,235"
"-132,500"
"-1,300"
"56,000"
"-366,300"
"-371,700"
"-157,700"
"-144,900"
"-420,500"
"-14,700"
"-14,300"
"-7,600"
-
-
-
-
"-1,869,000"
"-1,253,000"
"-7,729,000"
"-5,532,100"
"-1,087,400"
"-11,782,700"
"-263,300"
"-1,325,800"
"-5,142,200"
"-858,900"
"-829,500"
"-450,000"
"-586,000"
"283,447"
"-753,480"
"34,153"
"378,790"
"508,479"
"176,156"
"229,577"
"-73,600"
"-632,300"
"-319,800"
"-1,311,300"
"-382,000"
"-450,000"
"-399,300"
"-410,600"
"-278,400"
"-76,000"
"-96,600"
0
0
0
0



































"-5,696,000"
"-7,306,000"
"-11,813,000"
"-4,334,200"
"-3,780,200"
"-4,715,900"
"-1,000"
"-1,203,800"
"-453,400"
"-1,114,100"
"-948,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"1,690,000"
0
0
"2,942,000"
"230,400"
"254,100"
"158,100"
"77,300"
"54,400"
"85,100"
"345,400"
"180,333"
"27,191"
"57,636"
"75,049"
"25,335"
"69,873"
"58,466"
"14,900"
"476,100"
"164,900"
"304,000"
"173,300"
"60,600"
"378,800"
"100,700"
"64,900"
"78,900"
"23,000"
-
-
-
-
"-1,000,000"
"-500,000"
"-750,000"
"-1,250,000"
"-500,000"
0
"-89,800"
"-1,150,000"
"-1,337,500"
"-1,012,500"
"-414,600"
"-187,400"
"-898,000"
"-300,000"
-
-
"-88,871"
"-334,152"
"-511,393"
-
"-190,400"
-
"-311,100"
"-140,900"
"-97,800"
"-101,500"
"-57,200"
"-45,300"
"-11,700"
"-26,500"
"-8,100"
-
-
-
-
"-289,000"
"-266,000"
"-237,000"
"-238,400"
"-240,600"
"-234,800"
"-216,200"
"-142,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-600
-
-
-
-
-
"-49,000"
"-51,000"
"-3,000"
"39,800"
"58,000"
"57,100"
"30,900"
"18,100"
"20,800"
"12,800"
"2,600"
"25,400"
"96,800"
"17,382"
"-2,018"
-548
"-376,967"
"2,970"
"-1,760"
"13,537"
"-83,900"
"-5,300"
"-4,200"
"-1,300"
"1,100"
300
"-1,000"
"134,000"
-400
-800
"10,000"
-
-
-
-
"-2,617,000"
"-2,237,000"
"3,854,000"
"2,860,600"
"-2,491,300"
"4,796,100"
"3,310,000"
"-917,700"
"3,550,600"
"-1,295,100"
"-557,500"
"-228,400"
"-928,700"
"-260,096"
"390,860"
"-183,668"
"-661,898"
"-592,732"
"-503,030"
"-137,581"
"-286,900"
"102,200"
"237,800"
"1,038,000"
"263,200"
"300,900"
"411,100"
"417,700"
"270,600"
"75,900"
"87,200"
-
-
-
-
"194,000"
"756,000"
"550,000"
"334,100"
"-891,400"
"-4,482,500"
"5,020,400"
"-165,300"
"99,200"
"-647,000"
"283,600"
"655,400"
