Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001



















"566,496"
"553,084"
"61,894"
"539,382"
"428,855"
"404,519"
"330,494"
"164,681"
"266,688"
"211,293"
"51,283"
"127,169"
"126,127"
"322,493"
"218,509"
"449,552"
"428,440"
"339,961"
"150,848"
"130,663"
"131,796"
"122,487"
"103,175"
"103,903"
"98,202"
"90,890"
"93,036"
"90,725"
"86,612"
"96,755"
"121,177"
"138,151"
"114,204"
"117,891"
"114,229"
"108,655"
-
-
"21,936"
"22,146"
"239,068"
"-8,836"
"10,850"
"-12,401"
"14,616"
"-32,583"
"1,948"
"15,794"
"-9,152"
"-1,445"
"28,069"
"-46,804"
"66,710"
"31,259"
"27,455"
-
-
"25,589"
"21,416"
"23,582"
"31,780"
"29,618"
"30,587"
"24,178"
"20,496"
"16,173"
"19,534"
"37,697"
-
-
-
-
-
-
-
-
"-31,557"
"-93,184"
"164,945"
"-103,632"
"-344,600"
"-20,790"
"122,344"
"221,544"
"-234,194"
"-243,786"
"180,070"
"-103,836"
"63,498"
"123,492"
"99,755"
"-135,778"
"-53,102"
-
-
"-3,570"
"10,269"
"-31,656"
"-79,211"
"-21,974"
"1,228"
"4,803"
"-46,812"
"26,585"
-329
"-39,805"
-
-
-
-
-
-
-
-
"1,547"
"-205,319"
"22,648"
"135,807"
"-289,654"
"-40,248"
"83,748"
"313,818"
"-287,908"
"-231,845"
"248,820"
"-182,971"
"96,338"
"69,215"
"58,924"
"-78,154"
"-49,027"
-
-
"37,630"
"165,788"
"71,806"
"-60,994"
"74,613"
"71,901"
"30,897"
"-40,583"
"39,706"
"29,934"
"3,522"
-
-
-
-
-
-
-
-
"644,042"
"559,666"
"573,169"
"603,041"
"143,036"
"450,899"
"553,743"
"508,332"
"82,324"
"-150,941"
"325,660"
"-9,560"
"262,414"
"400,542"
"439,736"
"407,803"
"408,565"
-
-
"17,331"
"30,290"
"282,810"
"66,682"
"38,849"
"26,159"
"47,553"
-613
"311,426"
"78,935"
"86,396"
"32,781"
