Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"7,284,000"
"7,096,000"
"6,218,000"
"5,888,000"
"5,879,000"
"5,851,000"
"5,836,000"
"5,647,000"
"4,872,000"
"3,317,000"
"1,803,000"
"2,946,000"
"4,324,000"
"4,751,000"
"4,489,000"
"4,166,800"
"3,732,600"
"3,289,200"
"1,706,500"
"1,592,000"
"875,300"
"430,100"
"194,800"
"158,400"
"136,600"
"116,600"
"298,000"
"76,100"
"65,800"
"64,900"
"58,000"
"55,400"
"41,500"
"40,100"
"34,100"
-
"467,000"
"468,000"
"470,000"
"481,000"
"501,000"
"520,000"
"561,000"
"565,000"
"596,000"
"607,000"
"573,000"
"619,000"
"588,000"
"689,000"
"794,500"
"957,600"
"838,300"
"813,500"
"387,300"
"292,300"
"194,700"
"40,300"
"38,400"
"33,700"
"30,600"
"144,500"
"26,300"
"19,600"
"17,900"
"18,000"
-
-
-
-
-
-
-
-
-
-
"-69,000"
"49,000"
"748,000"
"-370,000"
-
"-1,045,000"
"-97,000"
"-3,000"
"-301,000"
"281,300"
"272,700"
"357,900"
"-184,000"
"44,600"
"197,200"
"72,300"
"33,700"
"27,400"
"19,700"
"7,300"
"64,000"
"-3,700"
"-2,700"
"-6,700"
"-7,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-123,000"
"-2,006,000"
"-196,000"
-
-
"2,686,000"
"81,800"
"-237,000"
"168,600"
"130,400"
"-67,200"
"-90,000"
"-11,800"
"-56,600"
"-12,000"
"-154,700"
"-15,200"
"10,100"
"-22,200"
"-2,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"39,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
