Column 1
ttm
6/29/2019
6/29/2018
6/29/2017
6/29/2016
6/29/2015
6/29/2014
6/29/2013
6/29/2012
6/29/2011
6/29/2010
6/29/2009
6/29/2008
6/29/2007
6/29/2006
6/29/2005
6/29/2004
6/29/2003
6/29/2002
6/29/2001
6/29/2000
6/29/1999
6/29/1998
6/29/1997
6/29/1996
6/29/1995
6/29/1994
3/31/1993
3/31/1992
3/31/1991
3/31/1990
3/31/1989
3/31/1988
3/31/1987
3/31/1986



































"-4,152,000"
"1,363,000"
"256,000"
"1,288,000"
"1,427,000"
"1,215,000"
"1,166,000"
"334,000"
"1,069,000"
"959,000"
"642,200"
"1,151,600"
"1,300,600"
"1,931,100"
"1,000,100"
"1,050,700"
"1,474,500"
"1,405,800"
"1,056,200"
"857,400"
"679,700"
"456,300"
"247,100"
"181,100"
"111,900"
"85,000"
"35,100"
"33,600"
"25,200"
"17,400"
"12,800"
"8,800"
"6,600"
"5,400"
"6,000"
"989,000"
"1,000,000"
"1,032,000"
"717,000"
"641,000"
"451,000"
"459,000"
"397,000"
"325,000"
"313,300"
"254,400"
"399,400"
"381,300"
"322,100"
"392,700"
"409,700"
"299,200"
"265,800"
"243,500"
"280,600"
"245,900"
"233,500"
"64,300"
"51,300"
"32,500"
"21,200"
"17,000"
"7,200"
"5,600"
"4,600"
"3,100"
-
-
-
-
-
-
-
-
-
-
-
-
"158,000"
"128,000"
"120,200"
"69,500"
"26,900"
"11,700"
"31,600"
"53,200"
"105,100"
"215,200"
"239,700"
"149,100"
"127,600"
"132,400"
"95,500"
"15,900"
"20,500"
"24,300"
"-11,400"
"-6,600"
"2,800"
-
"4,100"
-
-
-
-
"83,000"
"82,000"
"85,000"
"96,000"
"111,000"
"110,000"
"96,000"
"93,000"
"85,000"
"79,500"
"99,500"
"122,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"4,744,000"
"755,000"
"870,000"
"-1,294,000"
"623,000"
"452,000"
"755,000"
"-9,000"
"-434,000"
"-52,400"
"874,400"
"-263,300"
"-300,000"
"-436,300"
"203,500"
"1,107,900"
"694,200"
"-512,100"
"-668,200"
"-456,800"
"-449,400"
"-506,000"
"-184,400"
"-215,400"
"-31,200"
"-137,300"
"-146,900"
"68,400"
"-132,400"
"-48,500"
"-5,200"
-
-
-
-
"-220,000"
"-751,000"
"-871,000"
"-665,000"
"-866,000"
"-870,000"
"925,000"
"216,000"
"-129,000"
"-457,200"
"20,600"
"-648,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-17,000"
"-551,000"
"-1,211,000"
"-673,000"
"-1,179,000"
"-779,000"
"142,000"
"-370,000"
"-495,000"
"-664,700"
"477,400"
"-341,800"
"613,100"
"217,400"
"-368,200"
"90,100"
"245,500"
"-234,400"
"-1,071,100"
"-1,517,800"
"-926,300"
"-318,500"
"-459,300"
"-169,400"
"-148,400"
"-159,000"
"-232,200"
"27,800"
"-132,400"
"-42,600"
"-5,800"
-
-
-
-
"-507,000"
"1,864,000"
"2,574,000"
"564,000"
"2,815,000"
"1,948,000"
"-196,000"
"426,000"
"319,000"
"1,356,500"
"451,000"
"749,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,362,000"
"2,394,000"
"2,384,000"
"797,000"
"2,506,000"
"2,240,000"
"2,275,000"
"1,532,000"
"913,000"
"1,103,300"
"1,878,300"
"1,033,900"
"1,136,000"
"865,700"
"1,697,100"
"2,278,500"
"2,214,500"
"974,800"
"698,500"
"530,500"
"330,400"
"-121,700"
"28,400"
"-36,000"
"49,100"
"-32,500"
"-86,200"
"101,200"
"-102,700"
"-34,300"
"13,900"
0
0
0
0
-
-
"-2,000"
"-5,000"
"-16,000"
"8,000"
"111,000"
"952,000"
"-71,000"
"88,100"
"26,800"
"62,100"
"135,000"
"181,300"
"290,100"
-
-
-
-
-
-
-
"-93,900"
"-1,800"
"-21,000"
"6,400"
"21,500"
-
100
-
-100
-
-
-
-
"1,704,000"
"2,722,000"
"2,768,000"
"1,184,000"
"2,971,000"
"2,540,000"
"2,524,000"
"1,727,000"
"1,176,000"
"1,394,600"
"2,134,100"
"1,567,300"
"1,512,100"
"1,223,100"
"2,140,300"
"2,850,200"
"2,624,700"
"1,398,000"
"983,900"
"871,700"
"638,200"
"345,700"
"143,100"
"39,200"
"122,200"
"10,500"
"-74,900"
"106,500"
"-93,800"
"-23,400"
"17,700"
0
0
0
0



































"-342,000"
"-328,000"
"-384,000"
"-387,000"
"-465,000"
"-300,000"
"-249,000"
"-195,000"
"-263,000"
"-291,300"
"-255,800"
"-533,400"
"-376,100"
"-357,400"
"-443,200"
"-571,700"
"-410,200"
"-423,200"
"-285,400"
"-341,200"
"-307,800"
"-467,400"
"-114,700"
"-75,200"
"-73,100"
"-43,000"
"-11,300"
"-5,300"
"-8,900"
"-10,900"
"-3,800"
-
-
-
-
-
"-82,000"
"-6,142,000"
"-132,000"
"-3,614,000"
"-503,000"
"-519,000"
"-2,239,000"
"-174,000"
"-2,299,500"
"-32,000"
"-5,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-17,000"
"-18,000"
"-9,000"
"-194,000"
"-200,000"
"-342,000"
"-129,000"
"-12,000"
"-35,000"
"-155,600"
-
-
-
-
"-398,600"
"-99,800"
-
-
-
-
"-7,700"
-
-
"-3,400"
"-163,700"
"-146,600"
"-115,200"
"-330,400"
"-100,700"
"-69,100"
"-2,900"
-
-
-
-
"4,000"
"3,000"
"65,000"
"305,000"
"186,000"
"243,000"
"47,000"
"71,000"
"92,000"
"715,400"
"270,700"
0
"132,000"
"366,500"
-
-
-
-
-
-
"56,000"
-
-
"57,700"
"218,000"
"124,100"
"187,200"
"294,100"
"120,000"
"52,700"
"2,200"
-
-
-
-
-
-
-
0
0
"53,000"
0
0
0
0
"154,100"
0
0
0
0
"47,400"
0
0
0
0
0
0
0
0
"-36,200"
"-16,600"
"1,100"
0
"-16,300"
"-27,300"
0
-
-
-
-
"-414,000"
"338,000"
"-5,608,000"
"-405,000"
"-4,080,000"
"-849,000"
"-850,000"
"-2,375,000"
"-377,000"
"-2,028,000"
"127,100"
"-542,900"
"-726,400"
"1,537,200"
"-1,187,200"
"-877,400"
"-2,437,000"
"-343,700"
"-650,900"
"-633,400"
"-287,300"
"-409,600"
"-112,200"
"-17,900"
"-54,200"
"-82,000"
"61,800"
"-41,500"
"-5,600"
"-53,900"
"-4,400"
0
0
0
0



































"-1,175,000"
"-1,102,000"
"-954,000"
"-310,000"
"-6,000"
"-1,221,000"
"-2,000"
"-305,000"
"-251,000"
"-228,600"
"-1,551,900"
"-304,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"72,000"
"227,000"
"121,000"
"42,000"
"63,000"
"40,000"
"39,300"
"227,900"
"552,600"
"240,800"
"110,500"
"216,700"
"197,300"
"140,000"
"252,100"
"87,200"
"62,000"
"50,900"
"41,200"
"28,600"
"18,100"
"5,300"
"2,300"
500
"51,600"
"1,200"
-
-
-
-
"-350,000"
"-600,000"
"-550,000"
"-600,000"
"-651,000"
"-1,036,000"
"-673,000"
"-450,000"
"-450,000"
"-269,800"
"-230,200"
0
"-1,181,600"
"-3,662,000"
"-1,499,900"
"-500,300"
"-1,500,000"
"-1,191,700"
"-308,300"
"-139,400"
"-334,200"
"-40,100"
"-3,100"
"-2,000"
"-1,100"
-600
"-20,700"
-700
-200
-
"-1,000"
-
-
-
-
"-573,000"
"-577,000"
"-581,000"
"-577,000"
"-512,000"
"-460,000"
"-415,000"
"-353,000"
"-300,000"
"-274,200"
"-253,100"
"-200,400"
"-173,100"
"-144,400"
"-101,800"
"-51,700"
"-52,300"
"-44,800"
"-45,000"
"-36,600"
"-28,000"
"-56,700"
"-11,500"
"-9,100"
"-7,600"
"-4,900"
"-4,000"
"-1,600"
"-1,400"
"-1,000"
-
-
-
-
-
"-14,000"
"-14,000"
"-144,000"
"59,000"
"4,000"
"45,000"
"39,000"
"-23,000"
"-4,000"
"-23,900"
"-16,100"
"-2,900"
"42,100"
"29,900"
"48,600"
0
0
0
"-4,800"
0
0
"-4,800"
0
"18,600"
-100
100
0
"2,000"
"-45,200"
0
-700
-
-
-
-
"-2,114,000"
"-2,293,000"
"-2,276,000"
"3,746,000"
"-1,139,000"
"60,000"
"-710,000"
"275,000"
"-454,000"
"-192,600"
"-2,011,300"
"-468,200"
"-803,200"
"-2,593,400"
"-1,050,000"
"-1,657,100"
"-815,700"
"-712,300"
"114,900"
"108,700"
"-31,700"
"-141,800"
"31,000"
"-82,500"
"155,200"
"57,200"
"6,800"
"-2,100"
"45,200"
"127,700"
"-12,000"
-
-
-
-
"-833,000"
"768,000"
"-5,116,000"
"4,523,000"
"-2,260,000"
"1,751,000"
"964,000"
"-373,000"
"345,000"
"-826,000"
"1,533,700"
"556,200"
"-17,500"
"121,500"
"-79,100"
"315,700"
"-628,000"
"342,000"
"447,900"
"347,000"
"319,200"
"-208,100"
"61,900"
"-61,200"
"223,200"
"-14,300"
"-6,300"
"63,000"
"-54,300"
"50,500"
"1,300"
-
-
-
-
"2,045,000"
"1,763,000"
"6,879,000"
"2,356,000"
"4,616,000"
"2,865,000"
"1,901,000"
"2,274,000"
"1,929,000"
"2,755,300"
"1,221,600"
"1,291,300"
"1,308,800"
"1,187,300"
"1,400,000"
"1,096,000"
"1,724,000"
"1,382,000"
"934,100"
"587,100"
"185,400"
"373,300"
"243,100"
"304,300"
"64,600"
"54,900"
"61,200"
"3,700"
"57,900"
"7,500"
"6,200"
0
0
0
0
"1,221,000"
"2,531,000"
"1,763,000"
"6,879,000"
"2,356,000"
"4,616,000"
"2,865,000"
"1,901,000"
"2,274,000"
"1,929,300"
"2,755,300"
"1,847,500"
"1,291,300"
"1,308,800"
"1,320,900"
"1,411,700"
"1,096,000"
"1,724,000"
"1,382,000"
"934,100"
"504,600"
"165,200"
0
0
0
0
0
0
0
0
0
0
0
0
0



































"1,704,000"
"2,722,000"
"2,768,000"
"1,184,000"
"2,971,000"
"2,540,000"
"2,524,000"
"1,727,000"
"1,176,000"
"1,394,600"
"2,134,100"
"1,567,300"
"1,512,100"
"1,223,100"
"2,140,300"
"2,850,200"
"2,624,700"
"1,398,000"
"983,900"
"871,700"
"638,200"
"345,700"
"143,100"
"39,200"
"122,200"
"10,500"
"-74,900"
"106,500"
"-93,800"
"-23,400"
"17,700"
0
0
0
0
"-342,000"
"-328,000"
"-384,000"
"-387,000"
"-465,000"
"-300,000"
"-249,000"
"-195,000"
"-263,000"
"-291,300"
"-255,800"
"-533,400"
"-376,100"
"-357,400"
"-443,200"
"-571,700"
"-410,200"
"-423,200"
"-285,400"
"-341,200"
"-307,800"
"-467,400"
"-114,700"
"-75,200"
"-73,100"
"-43,000"
"-11,300"
"-5,300"
"-8,900"
"-10,900"
"-3,800"
-
-
-
-
"1,362,000"
"2,394,000"
"2,384,000"
"797,000"
"2,506,000"
"2,240,000"
"2,275,000"
"1,532,000"
"913,000"
"1,103,300"
"1,878,300"
"1,033,900"
"1,136,000"
"865,700"
"1,697,100"
"2,278,500"
"2,214,500"
"974,800"
"698,500"
"530,500"
"330,400"
"-121,700"
"28,400"
"-36,000"
"49,100"
"-32,500"
"-86,200"
"101,200"
"-102,700"
"-34,300"
"13,900"
0
0
0
0
